[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1807
r"qualifiedIdentListAux.a": A_72219
r"pbraces.qualifiedIdent": Qualifiedident_72198
r"qualifiedIdent.p": P_72201
r"qualifiedIdent.result": Result_72202
r"qualifiedIdent.a": A_72203
r"pbraces.parseTuple": Parsetuple_72580
r"parseTuple.p": P_72583
r"parseTuple.result": Result_72584
r"parseTuple.a": A_72585
r"pbraces.parseIfExpr": Parseifexpr_72381
r"parseIfExpr.p": P_72384
r"parseIfExpr.result": Result_72385
r"parseIfExpr.branch": Branch_72386
r"pbraces.parseWhile": Parsewhile_72875
r"parseWhile.p": P_72878
r"parseWhile.result": Result_72879
r"pbraces.parseCase": Parsecase_72880
r"parseCase.p": P_72883
r"parseCase.result": Result_72884
r"parseCase.b": B_72885
r"parseCase.inElif": Inelif_72886
r"pbraces.parseTry": Parsetry_72906
r"parseTry.p": P_72909
r"parseTry.result": Result_72910
r"parseTry.b": B_72911
r"pbraces.parseFor": Parsefor_72942
r"parseFor.p": P_72945
r"parseFor.result": Result_72946
r"parseFor.a": A_72947
r"pbraces.parseBlock": Parseblock_72958
r"parseBlock.p": P_72961
r"parseBlock.result": Result_72962
r"pbraces.parseAsm": Parseasm_72963
r"parseAsm.p": P_72966
r"parseAsm.result": Result_72967
r"pbraces.parseRoutine": Parseroutine_73012
r"parseRoutine.p": P_73015
r"parseRoutine.kind": Kind_73016
r"parseRoutine.result": Result_73017
r"pbraces.parseGenericParamList": Parsegenericparamlist_72977
r"parseGenericParamList.p": P_72980
r"parseGenericParamList.result": Result_72981
r"parseGenericParamList.a": A_72982
r"pbraces.parseConstSection": Parseconstsection_73080
r"parseConstSection.p": P_73083
r"parseConstSection.result": Result_73084
r"pbraces.parseConstant": Parseconstant_73066
r"parseConstant.p": P_73069
r"parseConstant.result": Result_73070
r"pbraces.parseSection": Parsesection_73055
r"parseSection.p": P_73058
r"parseSection.kind": Kind_73059
r"parseSection.defparser": Defparser_73060
r"TDefParser.p": P_73053
r"parseSection.result": Result_73061
r"parseSection.a": A_73062
r"pbraces.parseVariable": Parsevariable_73299
r"parseVariable.p": P_73302
r"parseVariable.result": Result_73303
r"pbraces.parseVarTuple": Parsevartuple_73265
r"parseVarTuple.p": P_73268
r"parseVarTuple.result": Result_73269
r"parseVarTuple.a": A_73270
r"syntaxes.closeParsers": Closeparsers_81040
r"closeParsers.p": P_81043
r"main.importModule": Importmodule_182327
r"importModule.filename": Filename_182329
r"importModule.result": Result_182330
r"main.getModule": Getmodule_182256
r"getModule.filename": Filename_182258
r"getModule.result": Result_182259
r"getModule.i": I_182282
r"countup.:tmp": HEX3Atmp_182284
r"countup.res": Res_182286
r"os.sameFile": Samefile_30068
r"sameFile.path1": Path1_30070
r"sameFile.path2": Path2_30071
r"sameFile.result": Result_30072
r"sameFile.a": A_30073
r"sameFile.b": B_30074
r"os.cmpPaths": Cmppaths_30063
r"cmpPaths.pathA": Patha_30065
r"cmpPaths.pathB": Pathb_30066
r"cmpPaths.result": Result_30067
r"main.CompileModule": Compilemodule_182322
r"CompileModule.filename": Filename_182324
r"CompileModule.isMainFile": Ismainfile_182325
r"CompileModule.isSystemFile": Issystemfile_182326
r"CompileModule.result": Result_182358
r"CompileModule.rd": Rd_182359
r"CompileModule.f": F_182360
r"os.addFileExt": Addfileext_30042
r"addFileExt.filename": Filename_30044
r"addFileExt.ext": Ext_30045
r"addFileExt.result": Result_30046
r"addFileExt.extPos": Extpos_30047
r"main.newModule": Newmodule_182289
r"newModule.filename": Filename_182291
r"newModule.result": Result_182292
r"scanner.isNimrodIdentifier": Isnimrodidentifier_66357
r"isNimrodIdentifier.s": S_66359
r"isNimrodIdentifier.result": Result_66360
r"isNimrodIdentifier.i": I_66372
r"main.registerModule": Registermodule_182229
r"registerModule.filename": Filename_182231
r"registerModule.module": Module_182232
r"registerModule.length": Length_182243
r"rodread.handleSymbolFile": Handlesymbolfile_82060
r"handleSymbolFile.module": Module_82062
r"handleSymbolFile.filename": Filename_82063
r"handleSymbolFile.result": Result_84464
r"ast.getID": Getid_46690
r"getID.result": Result_46953
r"rodread.checkDep": Checkdep_84355
r"checkDep.filename": Filename_84357
r"checkDep.result": Result_84358
r"checkDep.idx": Idx_84359
r"rodread.getModuleIdx": Getmoduleidx_84315
r"getModuleIdx.filename": Filename_84317
r"getModuleIdx.result": Result_84318
r"getModuleIdx.i": I_84326
r"countup.:tmp": HEX3Atmp_84350
r"countup.res": Res_84352
r"checkDep.crc": Crc_84369
r"crc.crcFromFile": Crcfromfile_41029
r"crcFromFile.filename": Filename_41031
r"crcFromFile.result": Result_41122
r"crcFromFile.bin": Bin_41124
r"crcFromFile.buf": Buf_41125
r"crcFromFile.readBytes": Readbytes_41126
r"crcFromFile.p": P_41127
r"crcFromFile.i": I_41136
r"countup.:tmp": HEX3Atmp_41140
r"countup.res": Res_41142
r"crc.updateCrc32": Updatecrc32_41014
r"updateCrc32.val": Val_41016
r"updateCrc32.crc": Crc_41017
r"updateCrc32.result": Result_41048
r"checkDep.r": R_84370
r"checkDep.rodfile": Rodfile_84371
r"options.toGeneratedFile": Togeneratedfile_37101
r"toGeneratedFile.path": Path_37103
r"toGeneratedFile.ext": Ext_37104
r"toGeneratedFile.result": Result_37237
r"toGeneratedFile.head": Head_37238
r"toGeneratedFile.tail": Tail_37239
r"rodread.newRodReader": Newrodreader_83999
r"newRodReader.modfilename": Modfilename_84001
r"newRodReader.crc": Crc_84002
r"newRodReader.readerIndex": Readerindex_84003
r"newRodReader.result": Result_84004
r"newRodReader.r": R_84052
r"system.readFile": Readfile_3258
r"readFile.filename": Filename_3260
r"readFile.result": Result_3657
r"readFile.f": F_3658
r"readFile.len": Len_3660
r"system.getFileSize": Getfilesize_3306
r"getFileSize.f": F_3308
r"getFileSize.result": Result_3936
r"getFileSize.oldPos": Oldpos_3937
r"system.getFilePos": Getfilepos_3353
r"getFilePos.f": F_3355
r"getFilePos.result": Result_3913
r"getFilePos.e": E_3917
r"system.setFilePos": Setfilepos_3349
r"setFilePos.f": F_3351
r"setFilePos.pos": Pos_3352
r"setFilePos.e": E_3894
r"newRodReader.version": Version_84068
r"rodread.processRodFile": Processrodfile_83614
r"processRodFile.r": R_83616
r"processRodFile.crc": Crc_83617
r"processRodFile.section": Section_83618
r"processRodFile.w": W_83619
r"processRodFile.d": D_83620
r"processRodFile.L": L_83621
r"processRodFile.inclCrc": Inclcrc_83622
r"rodread.rdWord": Rdword_83381
r"rdWord.r": R_83383
r"rdWord.result": Result_83384
r"rodread.decodeInt": Decodeint_82093
r"decodeInt.r": R_82095
r"decodeInt.result": Result_83046
r"decodeInt.i": I_83047
r"decodeInt.sign": Sign_83048
r"rodread.decode": Decode_82090
r"decode.r": R_82092
r"decode.result": Result_83241
r"decode.i": I_83242
r"decode.xi": Xi_83255
r"rodread.hexChar": Hexchar_83203
r"hexChar.c": C_83205
r"hexChar.xi": Xi_83207
r"condsyms.countDefinedSymbols": Countdefinedsymbols_54064
r"countDefinedSymbols.result": Result_54153
r"countDefinedSymbols.it": It_54154
r"countDefinedSymbols.s": S_54155
r"rodread.skipSection": Skipsection_83271
r"skipSection.r": R_83273
r"skipSection.c": C_83292
r"rodread.processIndex": Processindex_83522
r"processIndex.r": R_83524
r"processIndex.idx": Idx_83526
r"processIndex.key": Key_83527
r"processIndex.val": Val_83528
r"processIndex.tmp": Tmp_83529
r"astalgo.IITablePut": Iitableput_50236
r"IITablePut.t": T_50239
r"IITablePut.key": Key_50240
r"IITablePut.val": Val_50241
r"IITablePut.index": Index_53085
r"IITablePut.n": N_53086
r"astalgo.IITableRawGet": Iitablerawget_53046
r"IITableRawGet.t": T_53048
r"IITableRawGet.key": Key_53049
r"IITableRawGet.result": Result_53050
r"IITableRawGet.h": H_53051
r"IITablePut.i": I_53130
r"countup.:tmp": HEX3Atmp_53165
r"countup.res": Res_53167
r"IITablePut.i": I_53138
r"countup.:tmp": HEX3Atmp_53171
r"countup.res": Res_53173
r"astalgo.IITableRawInsert": Iitablerawinsert_53065
r"IITableRawInsert.data": Data_53068
r"IITableRawInsert.key": Key_53069
r"IITableRawInsert.val": Val_53070
r"IITableRawInsert.h": H_53071
r"checkDep.res": Res_84392
r"os./": HEX2F_29518
r"/.head": Head_29520
r"/.tail": Tail_29521
r"/.result": Result_29522
r"checkDep.i": I_84409
r"countup.:tmp": HEX3Atmp_84455
r"countup.res": Res_84457
r"handleSymbolFile.idx": Idx_84476
r"astalgo.IdTablePut": Idtableput_50174
r"IdTablePut.t": T_50177
r"IdTablePut.key": Key_50178
r"IdTablePut.val": Val_50179
r"IdTablePut.index": Index_52757
r"IdTablePut.n": N_52758
r"astalgo.IdTableRawGet": Idtablerawget_52666
r"IdTableRawGet.t": T_52668
r"IdTableRawGet.key": Key_52669
r"IdTableRawGet.result": Result_52670
r"IdTableRawGet.h": H_52671
r"IdTablePut.i": I_52811
r"countup.:tmp": HEX3Atmp_52847
r"countup.res": Res_52849
r"astalgo.IdTableRawInsert": Idtablerawinsert_52719
r"IdTableRawInsert.data": Data_52722
r"IdTableRawInsert.key": Key_52723
r"IdTableRawInsert.val": Val_52724
r"IdTableRawInsert.h": H_52725
r"rodread.processInterf": Processinterf_83431
r"processInterf.r": R_83433
r"processInterf.module": Module_83434
r"processInterf.w": W_83441
r"processInterf.key": Key_83454
r"processInterf.s": S_83467
r"rodread.newStub": Newstub_83410
r"newStub.r": R_83412
r"newStub.name": Name_83413
r"newStub.id": Id_83414
r"newStub.result": Result_83415
r"ast.registerID": Registerid_46931
r"registerID.id": Id_46933
r"ast.IntSetContainsOrIncl": Intsetcontainsorincl_46925
r"IntSetContainsOrIncl.s": S_46928
r"IntSetContainsOrIncl.key": Key_46929
r"IntSetContainsOrIncl.result": Result_49314
r"IntSetContainsOrIncl.u": U_49315
r"IntSetContainsOrIncl.t": T_49316
r"ast.IntSetGet": Intsetget_49082
r"IntSetGet.t": T_49084
r"IntSetGet.key": Key_49085
r"IntSetGet.result": Result_49086
r"IntSetGet.h": H_49087
r"ast.nextTry": Nexttry_49061
r"nextTry.h": H_49063
r"nextTry.maxHash": Maxhash_49064
r"nextTry.result": Result_49065
r"ast.IntSetIncl": Intsetincl_46911
r"IntSetIncl.s": S_46914
r"IntSetIncl.key": Key_46915
r"IntSetIncl.u": U_49289
r"IntSetIncl.t": T_49290
r"ast.IntSetPut": Intsetput_49193
r"IntSetPut.t": T_49196
r"IntSetPut.key": Key_49197
r"IntSetPut.result": Result_49198
r"IntSetPut.h": H_49199
r"ast.mustRehash": Mustrehash_49050
r"mustRehash.length": Length_49052
r"mustRehash.counter": Counter_49053
r"mustRehash.result": Result_49054
r"ast.IntSetEnlarge": Intsetenlarge_49141
r"IntSetEnlarge.t": T_49144
r"IntSetEnlarge.n": N_49145
r"IntSetEnlarge.oldMax": Oldmax_49146
r"IntSetEnlarge.i": I_49166
r"countup.res": Res_49190
r"ast.IntSetRawInsert": Intsetrawinsert_49102
r"IntSetRawInsert.t": T_49104
r"IntSetRawInsert.data": Data_49106
r"IntSetRawInsert.desc": Desc_49107
r"IntSetRawInsert.h": H_49108
r"rodread.processCompilerProcs": Processcompilerprocs_83471
r"processCompilerProcs.r": R_83473
r"processCompilerProcs.module": Module_83474
r"processCompilerProcs.s": S_83475
r"processCompilerProcs.w": W_83476
r"processCompilerProcs.key": Key_83477
r"astalgo.IdTableGet": Idtableget_50170
r"IdTableGet.t": T_50172
r"IdTableGet.key": Key_50173
r"IdTableGet.result": Result_52715
r"IdTableGet.index": Index_52716
r"rodread.loadConverters": Loadconverters_84290
r"loadConverters.r": R_84292
r"loadConverters.d": D_84299
r"rodread.rrGetSym": Rrgetsym_82080
r"rrGetSym.r": R_82082
r"rrGetSym.id": Id_82083
r"rrGetSym.info": Info_82084
r"rrGetSym.result": Result_84178
r"rrGetSym.d": D_84190
r"astalgo.IITableGet": Iitableget_50232
r"IITableGet.t": T_50234
r"IITableGet.key": Key_50235
r"IITableGet.result": Result_53061
r"IITableGet.index": Index_53062
r"rrGetSym.moduleID": Moduleid_84193
r"ropes.ropeToStr": Ropetostr_43066
r"ropeToStr.p": P_43068
r"ropeToStr.result": Result_43539
r"ropeToStr.resultLen": Resultlen_43551
r"ropes.newRecRopeToStr": Newrecropetostr_43427
r"newRecRopeToStr.result": Result_43430
r"newRecRopeToStr.resultLen": Resultlen_43432
r"newRecRopeToStr.r": R_43433
r"newRecRopeToStr.stack": Stack_43448
r"newRecRopeToStr.it": It_43497
r"ropes.pop": Pop_43466
r"rodread.encodeInt": Encodeint_82073
r"encodeInt.x": X_82075
r"encodeInt.result": Result_82171
r"encodeInt.res": Res_82172
r"rodread.encodeIntAux": Encodeintaux_82152
r"encodeIntAux.str": Str_82155
r"encodeIntAux.x": X_82156
r"encodeIntAux.d": D_82158
r"encodeIntAux.v": V_82159
r"encodeIntAux.rem": Rem_82160
r"encodeIntAux.idx": Idx_82163
r"ropes.toRope": Torope_43046
r"toRope.s": S_43048
r"toRope.result": Result_43318
r"ropes.insertInCache": Insertincache_43241
r"insertInCache.s": S_43243
r"insertInCache.tree": Tree_43244
r"insertInCache.result": Result_43245
r"insertInCache.t": T_43246
r"ropes.newRope": Newrope_43105
r"newRope.data": Data_43107
r"newRope.result": Result_43108
r"insertInCache.cmp": Cmp_43270
r"ropes.splay": Splay_43179
r"splay.s": S_43181
r"splay.tree": Tree_43182
r"splay.cmpres": Cmpres_43184
r"splay.result": Result_43185
r"splay.c": C_43186
r"splay.t": T_43187
r"splay.le": Le_43188
r"splay.r": R_43189
r"cmpStrings.a": A_14411
r"cmpStrings.b": B_14412
r"cmpStrings.result": Result_14413
r"splay.y": Y_43203
r"splay.y": Y_43228
r"rrGetSym.i": I_84211
r"countup.:tmp": HEX3Atmp_84257
r"countup.res": Res_84259
r"rrGetSym.rd": Rd_84212
r"rodread.decodeSymSafePos": Decodesymsafepos_84164
r"decodeSymSafePos.rd": Rd_84166
r"decodeSymSafePos.offset": Offset_84167
r"decodeSymSafePos.info": Info_84168
r"decodeSymSafePos.result": Result_84169
r"decodeSymSafePos.oldPos": Oldpos_84172
r"rodread.decodeSym": Decodesym_82848
r"decodeSym.r": R_82850
r"decodeSym.info": Info_82851
r"decodeSym.result": Result_82852
r"decodeSym.id": Id_82853
r"decodeSym.ident": Ident_82854
r"decodeSym.k": K_82883
r"rodread.rrGetType": Rrgettype_82085
r"rrGetType.r": R_82087
r"rrGetType.id": Id_82088
r"rrGetType.info": Info_82089
r"rrGetType.result": Result_84113
r"rrGetType.oldPos": Oldpos_84125
r"rrGetType.d": D_84126
r"rodread.decodeType": Decodetype_82574
r"decodeType.r": R_82576
r"decodeType.info": Info_82577
r"decodeType.result": Result_82578
r"decodeType.d": D_82579
r"rodread.decodeNode": Decodenode_82225
r"decodeNode.r": R_82227
r"decodeNode.fInfo": Finfo_82228
r"decodeNode.result": Result_82229
r"decodeNode.id": Id_82230
r"decodeNode.fl": Fl_82231
r"rodread.decodeLineInfo": Decodelineinfo_82174
r"decodeLineInfo.r": R_82176
r"decodeLineInfo.info": Info_82178
r"rodread.decodeBInt": Decodebint_82096
r"decodeBInt.r": R_82098
r"decodeBInt.result": Result_83126
r"decodeBInt.i": I_83127
r"decodeBInt.sign": Sign_83128
r"rodread.decodeLoc": Decodeloc_82452
r"decodeLoc.r": R_82454
r"decodeLoc.loc": Loc_82456
r"decodeLoc.info": Info_82457
r"ast.addSon": Addson_46824
r"addSon.father": Father_46826
r"addSon.son": Son_46827
r"rodread.decodeLib": Decodelib_82786
r"decodeLib.r": R_82788
r"decodeLib.info": Info_82789
r"decodeLib.result": Result_82790
r"rodread.loadStub": Loadstub_82070
r"loadStub.s": S_82072
r"loadStub.rd": Rd_84515
r"loadStub.theId": Theid_84516
r"loadStub.d": D_84517
r"loadStub.rs": Rs_84520
r"passes.processModule": Processmodule_94035
r"processModule.module": Module_94037
r"processModule.filename": Filename_94038
r"processModule.stream": Stream_94039
r"processModule.rd": Rd_94040
r"processModule.p": P_94287
r"processModule.n": N_94288
r"processModule.a": A_94289
r"processModule.s": S_94290
r"passes.openPasses": Openpasses_94147
r"openPasses.a": A_94150
r"openPasses.module": Module_94151
r"openPasses.filename": Filename_94152
r"openPasses.i": I_94175
r"countup.:tmp": HEX3Atmp_94177
r"countup.res": Res_94179
r"syntaxes.parseTopLevelStmt": Parsetoplevelstmt_81048
r"parseTopLevelStmt.p": P_81051
r"parseTopLevelStmt.result": Result_81074
r"pnimsyn.parseTopLevelStmt": Parsetoplevelstmt_70028
r"parseTopLevelStmt.p": P_70031
r"parseTopLevelStmt.result": Result_71932
r"pbraces.parseTopLevelStmt": Parsetoplevelstmt_72008
r"parseTopLevelStmt.p": P_72011
r"parseTopLevelStmt.result": Result_73413
r"passes.processTopLevelStmt": Processtoplevelstmt_94222
r"processTopLevelStmt.n": N_94224
r"processTopLevelStmt.a": A_94226
r"processTopLevelStmt.m": M_94227
r"processTopLevelStmt.i": I_94235
r"countup.:tmp": HEX3Atmp_94237
r"countup.res": Res_94239
r"passes.closePasses": Closepasses_94203
r"closePasses.a": A_94206
r"closePasses.m": M_94207
r"closePasses.i": I_94215
r"countup.:tmp": HEX3Atmp_94217
r"countup.res": Res_94219
r"ast.IDsynchronizationPoint": Idsynchronizationpoint_46695
r"IDsynchronizationPoint.idRange": Idrange_46697
r"passes.openPassesCached": Openpassescached_94182
r"openPassesCached.a": A_94185
r"openPassesCached.module": Module_94186
r"openPassesCached.filename": Filename_94187
r"openPassesCached.rd": Rd_94188
r"openPassesCached.i": I_94196
r"countup.:tmp": HEX3Atmp_94198
r"countup.res": Res_94200
r"rodread.loadInitSection": Loadinitsection_82067
r"loadInitSection.r": R_82069
r"loadInitSection.result": Result_84265
r"loadInitSection.oldPos": Oldpos_84270
r"loadInitSection.d": D_84275
r"loadInitSection.p": P_84288
r"processModule.i": I_94358
r"countup.:tmp": HEX3Atmp_94376
r"countup.res": Res_94378
r"passes.processTopLevelStmtCached": Processtoplevelstmtcached_94242
r"processTopLevelStmtCached.n": N_94244
r"processTopLevelStmtCached.a": A_94246
r"processTopLevelStmtCached.m": M_94247
r"processTopLevelStmtCached.i": I_94255
r"countup.:tmp": HEX3Atmp_94257
r"countup.res": Res_94259
r"passes.closePassesCached": Closepassescached_94262
r"closePassesCached.a": A_94265
r"closePassesCached.m": M_94266
r"closePassesCached.i": I_94274
r"countup.:tmp": HEX3Atmp_94276
r"countup.res": Res_94278
r"main.WantFile": Wantfile_182713
r"WantFile.filename": Filename_182715
r"main.CommandCompileToC": Commandcompiletoc_182436
r"CommandCompileToC.filename": Filename_182438
r"main.semanticPasses": Semanticpasses_182408
r"passes.registerPass": Registerpass_94028
r"registerPass.p": P_94030
r"passaux.verbosePass": Verbosepass_176004
r"verbosePass.result": Result_176037
r"passes.initPass": Initpass_94031
r"initPass.p": P_94034
r"passaux.verboseOpen": Verboseopen_176008
r"verboseOpen.s": S_176010
r"verboseOpen.filename": Filename_176011
r"verboseOpen.result": Result_176012
r"passaux.verboseProcess": Verboseprocess_176015
r"verboseProcess.context": Context_176017
r"verboseProcess.n": N_176018
r"verboseProcess.result": Result_176019
r"sem.semPass": Sempass_114001
r"semPass.result": Result_135361
r"sem.myOpen": Myopen_135289
r"myOpen.module": Module_135291
r"myOpen.filename": Filename_135292
r"myOpen.result": Result_135293
r"myOpen.c": C_135294
r"semdata.newContext": Newcontext_96045
r"newContext.module": Module_96047
r"newContext.nimfile": Nimfile_96048
r"newContext.result": Result_96238
r"TContext.c": C_96033
r"TContext.n": N_96034
r"TContext.c": C_96038
r"TContext.n": N_96039
r"astalgo.InitSymTab": Initsymtab_50111
r"InitSymTab.tab": Tab_50114
r"lists.InitLinkedList": Initlinkedlist_34031
r"InitLinkedList.list": List_34034
r"semdata.newOptionEntry": Newoptionentry_96055
r"newOptionEntry.result": Result_96218
r"sem.semConstExpr": Semconstexpr_114171
r"semConstExpr.c": C_114173
r"semConstExpr.n": N_114174
r"semConstExpr.result": Result_114175
r"sem.semExprWithType": Semexprwithtype_114122
r"semExprWithType.c": C_114124
r"semExprWithType.n": N_114125
r"semExprWithType.flags": Flags_114128
r"semExprWithType.result": Result_121932
r"semExprWithType.d": D_121933
r"sem.semExpr": Semexpr_114115
r"semExpr.c": C_114117
r"semExpr.n": N_114118
r"semExpr.flags": Flags_114121
r"semExpr.result": Result_127450
r"semExpr.s": S_127473
r"lookups.lookUp": Lookup_97049
r"lookUp.c": C_97051
r"lookUp.n": N_97052
r"lookUp.result": Result_97304
r"astalgo.SymTabGet": Symtabget_50119
r"SymTabGet.tab": Tab_50121
r"SymTabGet.s": S_50122
r"SymTabGet.result": Result_52501
r"SymTabGet.i": I_52524
r"countdown.:tmp": HEX3Atmp_52537
r"countdown.res": Res_52539
r"ast.IntSetContains": Intsetcontains_46907
r"IntSetContains.s": S_46909
r"IntSetContains.key": Key_46910
r"IntSetContains.result": Result_49268
r"IntSetContains.u": U_49269
r"IntSetContains.t": T_49270
r"sem.semSym": Semsym_121966
r"semSym.c": C_121968
r"semSym.n": N_121969
r"semSym.s": S_121970
r"semSym.flags": Flags_121971
r"semSym.result": Result_121972
r"astalgo.getModule": Getmodule_50206
r"getModule.s": S_50208
r"getModule.result": Result_50421
r"sem.symChoice": Symchoice_114549
r"symChoice.c": C_114551
r"symChoice.n": N_114552
r"symChoice.s": S_114553
r"symChoice.result": Result_114554
r"symChoice.a": A_114555
r"symChoice.o": O_114556
r"symChoice.i": I_114557
r"lookups.InitOverloadIter": Initoverloaditer_97058
r"InitOverloadIter.o": O_97061
r"InitOverloadIter.c": C_97062
r"InitOverloadIter.n": N_97063
r"InitOverloadIter.result": Result_97724
r"InitOverloadIter.ident": Ident_97725
r"astalgo.InitIdentIter": Initidentiter_50095
r"InitIdentIter.ti": Ti_50098
r"InitIdentIter.tab": Tab_50099
r"InitIdentIter.s": S_50100
r"InitIdentIter.result": Result_52417
r"astalgo.NextIdentIter": Nextidentiter_50101
r"NextIdentIter.ti": Ti_50104
r"NextIdentIter.tab": Tab_50105
r"NextIdentIter.result": Result_52425
r"NextIdentIter.h": H_52426
r"NextIdentIter.start": Start_52427
r"lookups.QualifiedLookUp": Qualifiedlookup_97053
r"QualifiedLookUp.c": C_97055
r"QualifiedLookUp.n": N_97056
r"QualifiedLookUp.ambiguousCheck": Ambiguouscheck_97057
r"QualifiedLookUp.result": Result_97378
r"QualifiedLookUp.m": M_97462
r"QualifiedLookUp.ident": Ident_97483
r"lookups.nextOverloadIter": Nextoverloaditer_97064
r"nextOverloadIter.o": O_97067
r"nextOverloadIter.c": C_97068
r"nextOverloadIter.n": N_97069
r"nextOverloadIter.result": Result_98052
r"ast.newSymNode": Newsymnode_46731
r"newSymNode.sym": Sym_46733
r"newSymNode.result": Result_47568
r"sem.markUsed": Markused_114065
r"markUsed.n": N_114067
r"markUsed.s": S_114068
r"ast.newNodeIT": Newnodeit_46738
r"newNodeIT.kind": Kind_46740
r"newNodeIT.info": Info_46741
r"newNodeIT.typ": Typ_46742
r"newNodeIT.result": Result_47591
r"semdata.newTypeS": Newtypes_96076
r"newTypeS.kind": Kind_96078
r"newTypeS.c": C_96079
r"newTypeS.result": Result_96404
r"ast.NewType": Newtype_46703
r"NewType.kind": Kind_46705
r"NewType.owner": Owner_46706
r"NewType.result": Result_47596
r"semdata.getCurrOwner": Getcurrowner_96106
r"getCurrOwner.result": Result_96133
r"ast.copyTree": Copytree_46855
r"copyTree.src": Src_46857
r"copyTree.result": Result_48503
r"genericSeqAssign.dest": Dest_15439
r"genericSeqAssign.src": Src_15440
r"genericSeqAssign.mt": Mt_15441
r"genericSeqAssign.src": Src_15442
r"genericAssign.dest": Dest_15365
r"genericAssign.src": Src_15366
r"genericAssign.mt": Mt_15367
r"genericAssign.d": D_15401
r"genericAssign.s": S_15402
r"genericAssign.s2": S2_15414
r"genericAssign.seq": Seq_15415
r"genericAssign.x": X_15416
r"genericAssign.dst": Dst_15417
r"genericAssign.i": I_15425
r"countup.:tmp": HEX3Atmp_16822
r"countup.res": Res_16824
r"genericAssign.dstseq": Dstseq_15426
r"system.genericAssignAux": Genericassignaux_15368
r"genericAssignAux.dest": Dest_15370
r"genericAssignAux.src": Src_15371
r"genericAssignAux.n": N_15373
r"genericAssignAux.d": D_15374
r"genericAssignAux.s": S_15375
r"genericAssignAux.i": I_15383
r"countup.:tmp": HEX3Atmp_16816
r"countup.res": Res_16818
r"genericAssignAux.m": M_15384
r"genericAssign.i": I_15434
r"countup.:tmp": HEX3Atmp_16828
r"countup.res": Res_16830
r"genericAssign.s2": S2_15435
r"genericAssign.x": X_15436
r"ast.newSons": Newsons_46812
r"newSons.father": Father_46814
r"newSons.length": Length_46815
r"copyTree.i": I_48664
r"countup.:tmp": HEX3Atmp_48690
