[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1607
r"lastSon.n": N_46808
r"lastSon.result": Result_48771
r"rnimsyn.fits": Fits_76036
r"fits.g": G_76038
r"fits.x": X_76039
r"fits.result": Result_76040
r"rnimsyn.putWithSpace": Putwithspace_76122
r"putWithSpace.g": G_76125
r"putWithSpace.kind": Kind_76126
r"putWithSpace.s": S_76127
r"rnimsyn.hasCom": Hascom_76081
r"hasCom.n": N_76083
r"hasCom.result": Result_76084
r"hasCom.i": I_76103
r"countup.:tmp": HEX3Atmp_76117
r"countup.res": Res_76119
r"rnimsyn.gcoms": Gcoms_74799
r"gcoms.g": G_74802
r"gcoms.i": I_74810
r"countup.:tmp": HEX3Atmp_74812
r"countup.res": Res_74814
r"rnimsyn.gcom": Gcom_74762
r"gcom.g": G_74765
r"gcom.n": N_74766
r"gcom.ml": Ml_74767
r"rnimsyn.shouldRenderComment": Shouldrendercomment_74734
r"shouldRenderComment.g": G_74737
r"shouldRenderComment.n": N_74738
r"shouldRenderComment.result": Result_74739
r"rnimsyn.maxLineLength": Maxlinelength_74504
r"maxLineLength.s": S_74506
r"maxLineLength.result": Result_74507
r"maxLineLength.i": I_74508
r"maxLineLength.linelen": Linelen_74509
r"rnimsyn.putComment": Putcomment_74353
r"putComment.g": G_74356
r"putComment.s": S_74357
r"putComment.i": I_74358
r"putComment.j": J_74359
r"putComment.ind": Ind_74360
r"putComment.comIndent": Comindent_74361
r"putComment.isCode": Iscode_74362
r"putComment.com": Com_74363
r"rnimsyn.optNL": Optnl_74194
r"optNL.g": G_74197
r"rnimsyn.popAllComs": Popallcoms_74691
r"popAllComs.g": G_74694
r"gsub.i": I_77410
r"countup.:tmp": HEX3Atmp_78361
r"countup.res": Res_78363
r"rnimsyn.gcomma": Gcomma_76197
r"gcomma.g": G_76200
r"gcomma.n": N_76201
r"gcomma.c": C_76202
r"gcomma.start": Start_76203
r"gcomma.theEnd": Theend_76204
r"gcomma.ind": Ind_76205
r"rnimsyn.gsons": Gsons_76229
r"gsons.g": G_76232
r"gsons.n": N_76233
r"gsons.c": C_76234
r"gsons.start": Start_76235
r"gsons.theEnd": Theend_76236
r"gsons.i": I_76244
r"countup.:tmp": HEX3Atmp_76258
r"countup.res": Res_76260
r"rnimsyn.indentNL": Indentnl_74198
r"indentNL.g": G_74201
r"gsub.i": I_78028
r"countup.:tmp": HEX3Atmp_78367
r"countup.res": Res_78369
r"rnimsyn.Dedent": Dedent_74214
r"Dedent.g": G_74217
r"rnimsyn.putNL": Putnl_74185
r"putNL.g": G_74188
r"rnimsyn.putNL": Putnl_74178
r"putNL.g": G_74181
r"putNL.indent": Indent_74182
r"rnimsyn.gstmts": Gstmts_76333
r"gstmts.g": G_76336
r"gstmts.n": N_76337
r"gstmts.c": C_76338
r"gstmts.i": I_76375
r"countup.:tmp": HEX3Atmp_76411
r"countup.res": Res_76413
r"rnimsyn.gif": Gif_76416
r"gif.g": G_76419
r"gif.n": N_76420
r"gif.c": C_76421
r"gif.length": Length_76422
r"rnimsyn.longMode": Longmode_76299
r"longMode.n": N_76301
r"longMode.start": Start_76302
r"longMode.theEnd": Theend_76303
r"longMode.result": Result_76304
r"longMode.i": I_76312
r"countup.:tmp": HEX3Atmp_76328
r"countup.res": Res_76330
r"gif.i": I_76517
r"countup.:tmp": HEX3Atmp_76531
r"countup.res": Res_76533
r"rnimsyn.gwhile": Gwhile_76536
r"gwhile.g": G_76539
r"gwhile.n": N_76540
r"gwhile.c": C_76541
r"rnimsyn.gcase": Gcase_76753
r"gcase.g": G_76756
r"gcase.n": N_76757
r"gcase.c": C_76758
r"gcase.length": Length_76759
r"gcase.last": Last_76760
r"rnimsyn.gmacro": Gmacro_76708
r"gmacro.g": G_76711
r"gmacro.n": N_76712
r"gmacro.c": C_76713
r"rnimsyn.gtry": Gtry_76593
r"gtry.g": G_76596
r"gtry.n": N_76597
r"gtry.c": C_76598
r"rnimsyn.gfor": Gfor_76638
r"gfor.g": G_76641
r"gfor.n": N_76642
r"gfor.c": C_76643
r"gfor.length": Length_76644
r"rnimsyn.gblock": Gblock_76947
r"gblock.g": G_76950
r"gblock.n": N_76951
r"gblock.c": C_76952
r"rnimsyn.gasm": Gasm_77004
r"gasm.g": G_77007
r"gasm.n": N_77008
r"rnimsyn.gproc": Gproc_76846
r"gproc.g": G_76849
r"gproc.n": N_76850
r"gproc.c": C_76851
r"rnimsyn.gsection": Gsection_76263
r"gsection.g": G_76266
r"gsection.n": N_76267
r"gsection.c": C_76268
r"gsection.kind": Kind_76269
r"gsection.k": K_76270
r"gsection.i": I_76280
r"countup.:tmp": HEX3Atmp_76294
r"countup.res": Res_76296
r"gsub.i": I_78137
r"countup.:tmp": HEX3Atmp_78373
r"countup.res": Res_78375
r"syntaxes.getFilter": Getfilter_81186
r"getFilter.ident": Ident_81188
r"getFilter.result": Result_81189
r"getFilter.i": I_81219
r"countup.res": Res_81222
r"syntaxes.getParser": Getparser_81225
r"getParser.ident": Ident_81227
r"getParser.result": Result_81228
r"getParser.i": I_81258
r"countup.res": Res_81261
r"ptmplsyn.filterTmpl": Filtertmpl_80001
r"filterTmpl.stdin": Stdin_80003
r"filterTmpl.filename": Filename_80004
r"filterTmpl.call": Call_80005
r"filterTmpl.result": Result_80350
r"filterTmpl.p": P_80351
r"filters.charArg": Chararg_79014
r"charArg.n": N_79016
r"charArg.name": Name_79017
r"charArg.pos": Pos_79018
r"charArg.default": Default_79019
r"charArg.result": Result_79217
r"charArg.x": X_79218
r"filters.getArg": Getarg_79036
r"getArg.n": N_79038
r"getArg.name": Name_79039
r"getArg.pos": Pos_79040
r"getArg.result": Result_79041
r"getArg.i": I_79076
r"countup.:tmp": HEX3Atmp_79206
r"countup.res": Res_79208
r"filters.invalidPragma": Invalidpragma_79032
r"invalidPragma.n": N_79034
r"filters.strArg": Strarg_79020
r"strArg.n": N_79022
r"strArg.name": Name_79023
r"strArg.pos": Pos_79024
r"strArg.default": Default_79025
r"strArg.result": Result_79257
r"strArg.x": X_79258
r"llstream.LLStreamAtEnd": Llstreamatend_64071
r"LLStreamAtEnd.s": S_64073
r"LLStreamAtEnd.result": Result_64294
r"system.EndOfFile": Endoffile_3049
r"EndOfFile.f": F_3051
r"EndOfFile.result": Result_3469
r"EndOfFile.c": C_3470
r"ptmplsyn.parseLine": Parseline_80032
r"parseLine.p": P_80035
r"parseLine.d": D_80036
r"parseLine.j": J_80037
r"parseLine.curly": Curly_80038
r"parseLine.keyw": Keyw_80039
r"ptmplsyn.newLine": Newline_80026
r"newLine.p": P_80029
r"llstream.LLStreamWrite": Llstreamwrite_64054
r"LLStreamWrite.s": S_64056
r"LLStreamWrite.data": Data_64057
r"llstream.LLStreamWrite": Llstreamwrite_64058
r"LLStreamWrite.s": S_64060
r"LLStreamWrite.data": Data_64061
r"LLStreamWrite.c": C_64325
r"system.writeBuffer": Writebuffer_3144
r"writeBuffer.f": F_3146
r"writeBuffer.buffer": Buffer_3147
r"writeBuffer.len": Len_3148
r"writeBuffer.result": Result_3659
r"filters.filterStrip": Filterstrip_79009
r"filterStrip.stdin": Stdin_79011
r"filterStrip.filename": Filename_79012
r"filterStrip.call": Call_79013
r"filterStrip.result": Result_79360
r"filterStrip.pattern": Pattern_79361
r"filterStrip.leading": Leading_79362
r"filters.boolArg": Boolarg_79026
r"boolArg.n": N_79028
r"boolArg.name": Name_79029
r"boolArg.pos": Pos_79030
r"boolArg.default": Default_79031
r"boolArg.result": Result_79300
r"boolArg.x": X_79301
r"filterStrip.trailing": Trailing_79363
r"filterStrip.line": Line_79364
r"filterStrip.stripped": Stripped_79365
r"llstream.LLStreamWriteln": Llstreamwriteln_64067
r"LLStreamWriteln.s": S_64069
r"LLStreamWriteln.data": Data_64070
r"filters.filterReplace": Filterreplace_79004
r"filterReplace.stdin": Stdin_79006
r"filterReplace.filename": Filename_79007
r"filterReplace.call": Call_79008
r"filterReplace.result": Result_79376
r"filterReplace.sub": Sub_79377
r"filterReplace.by": By_79382
r"filterReplace.line": Line_79383
r"strutils.replace": Replace_18826
r"replace.s": S_18828
r"replace.sub": Sub_18829
r"replace.by": By_18830
r"replace.result": Result_18831
r"replace.a": A_18832
r"replace.i": I_18834
r"replace.j": J_18835
r"llstream.LLStreamOpen": Llstreamopen_64028
r"LLStreamOpen.f": F_64031
r"LLStreamOpen.result": Result_64097
r"syntaxes.parseAll": Parseall_81044
r"parseAll.p": P_81047
r"parseAll.result": Result_81067
r"pbraces.ParseAll": Parseall_72004
r"ParseAll.p": P_72007
r"ParseAll.result": Result_73407
r"ParseAll.a": A_73408
r"pbraces.complexOrSimpleStmt": Complexorsimplestmt_73348
r"complexOrSimpleStmt.p": P_73351
r"complexOrSimpleStmt.result": Result_73352
r"pbraces.parseIfOrWhen": Parseiforwhen_72861
r"parseIfOrWhen.p": P_72864
r"parseIfOrWhen.kind": Kind_72865
r"parseIfOrWhen.result": Result_72866
r"parseIfOrWhen.branch": Branch_72867
r"pbraces.parseExpr": Parseexpr_72012
r"parseExpr.p": P_72015
r"parseExpr.result": Result_72713
r"pbraces.parseTypeDescKAux": Parsetypedesckaux_72703
r"parseTypeDescKAux.p": P_72706
r"parseTypeDescKAux.kind": Kind_72707
r"parseTypeDescKAux.result": Result_72708
r"pbraces.parseTypeDesc": Parsetypedesc_72020
r"parseTypeDesc.p": P_72023
r"parseTypeDesc.result": Result_72718
r"pbraces.parseProcExpr": Parseprocexpr_72676
r"parseProcExpr.p": P_72679
r"parseProcExpr.isExpr": Isexpr_72680
r"parseProcExpr.result": Result_72681
r"parseProcExpr.pragmas": Pragmas_72682
r"parseProcExpr.params": Params_72683
r"parseProcExpr.info": Info_72684
r"pbraces.parseParamList": Parseparamlist_72024
r"parseParamList.p": P_72027
r"parseParamList.result": Result_72620
r"parseParamList.a": A_72621
r"pbraces.parseIdentColonEquals": Parseidentcolonequals_72503
r"parseIdentColonEquals.p": P_72506
r"parseIdentColonEquals.flags": Flags_72507
r"parseIdentColonEquals.result": Result_72508
r"parseIdentColonEquals.a": A_72509
r"pbraces.identWithPragma": Identwithpragma_72482
r"identWithPragma.p": P_72485
r"identWithPragma.result": Result_72486
r"identWithPragma.a": A_72487
r"pbraces.identVis": Identvis_72467
r"identVis.p": P_72470
r"identVis.result": Result_72471
r"identVis.a": A_72472
r"pbraces.parsePragma": Parsepragma_72397
r"parsePragma.p": P_72400
r"parsePragma.result": Result_72401
r"parsePragma.a": A_72402
r"pbraces.exprColonEqExpr": Exprcoloneqexpr_72144
r"exprColonEqExpr.p": P_72147
r"exprColonEqExpr.kind": Kind_72148
r"exprColonEqExpr.tok": Tok_72149
r"exprColonEqExpr.result": Result_72150
r"exprColonEqExpr.a": A_72151
r"pbraces.parseStmt": Parsestmt_72016
r"parseStmt.p": P_72019
r"parseStmt.result": Result_73357
r"parseStmt.a": A_73358
r"pbraces.simpleStmt": Simplestmt_73326
r"simpleStmt.p": P_73329
r"simpleStmt.result": Result_73330
r"pbraces.parseReturnOrRaise": Parsereturnorraise_72843
r"parseReturnOrRaise.p": P_72846
r"parseReturnOrRaise.kind": Kind_72847
r"parseReturnOrRaise.result": Result_72848
r"pbraces.parseYieldOrDiscard": Parseyieldordiscard_72849
r"parseYieldOrDiscard.p": P_72852
r"parseYieldOrDiscard.kind": Kind_72853
r"parseYieldOrDiscard.result": Result_72854
r"pbraces.parseBreakOrContinue": Parsebreakorcontinue_72855
r"parseBreakOrContinue.p": P_72858
r"parseBreakOrContinue.kind": Kind_72859
r"parseBreakOrContinue.result": Result_72860
r"pbraces.parseImportOrIncludeStmt": Parseimportorincludestmt_72810
r"parseImportOrIncludeStmt.p": P_72813
r"parseImportOrIncludeStmt.kind": Kind_72814
r"parseImportOrIncludeStmt.result": Result_72815
r"parseImportOrIncludeStmt.a": A_72816
r"pbraces.parseFromStmt": Parsefromstmt_72827
r"parseFromStmt.p": P_72830
r"parseFromStmt.result": Result_72831
r"parseFromStmt.a": A_72832
r"pbraces.newCommentStmt": Newcommentstmt_73057
r"newCommentStmt.p": P_73060
r"newCommentStmt.result": Result_73061
r"pbraces.isExprStart": Isexprstart_72728
r"isExprStart.p": P_72730
r"isExprStart.result": Result_72731
r"pbraces.parseExprStmt": Parseexprstmt_72732
r"parseExprStmt.p": P_72735
r"parseExprStmt.result": Result_72736
r"parseExprStmt.a": A_72737
r"parseExprStmt.b": B_72738
r"parseExprStmt.e": E_72739
r"pbraces.lowestExpr": Lowestexpr_72375
r"lowestExpr.p": P_72378
r"lowestExpr.result": Result_72379
r"pbraces.lowestExprAux": Lowestexpraux_72357
r"lowestExprAux.p": P_72360
r"lowestExprAux.v": V_72362
r"lowestExprAux.limit": Limit_72363
r"lowestExprAux.result": Result_72364
r"lowestExprAux.op": Op_72365
r"lowestExprAux.nextop": Nextop_72366
r"lowestExprAux.opPred": Oppred_72367
r"lowestExprAux.v2": V2_72368
r"lowestExprAux.node": Node_72369
r"lowestExprAux.opNode": Opnode_72370
r"pbraces.primary": Primary_72323
r"primary.p": P_72326
r"primary.result": Result_72327
r"primary.a": A_72328
r"pbraces.identOrLiteral": Identorliteral_72313
r"identOrLiteral.p": P_72316
r"identOrLiteral.result": Result_72317
r"pbraces.exprColonEqExprList": Exprcoloneqexprlist_72294
r"exprColonEqExprList.p": P_72297
r"exprColonEqExprList.kind": Kind_72298
r"exprColonEqExprList.elemKind": Elemkind_72299
r"exprColonEqExprList.endTok": Endtok_72300
r"exprColonEqExprList.sepTok": Septok_72301
r"exprColonEqExprList.result": Result_72302
r"pbraces.exprColonEqExprListAux": Exprcoloneqexprlistaux_72248
r"exprColonEqExprListAux.p": P_72251
r"exprColonEqExprListAux.elemKind": Elemkind_72252
r"exprColonEqExprListAux.endTok": Endtok_72253
r"exprColonEqExprListAux.sepTok": Septok_72254
r"exprColonEqExprListAux.result": Result_72255
r"exprColonEqExprListAux.a": A_72256
r"pbraces.parseCast": Parsecast_72303
r"parseCast.p": P_72306
r"parseCast.result": Result_72307
r"pbraces.parseAddr": Parseaddr_72308
r"parseAddr.p": P_72311
r"parseAddr.result": Result_72312
r"pbraces.indexExprList": Indexexprlist_72100
r"indexExprList.p": P_72103
r"indexExprList.first": First_72104
r"indexExprList.result": Result_72105
r"indexExprList.a": A_72106
r"pbraces.indexExpr": Indexexpr_72066
r"indexExpr.p": P_72069
r"indexExpr.result": Result_72070
r"indexExpr.a": A_72071
r"indexExpr.b": B_72072
r"pbraces.dotdotExpr": Dotdotexpr_72060
r"dotdotExpr.p": P_72063
r"dotdotExpr.first": First_72064
r"dotdotExpr.result": Result_72065
r"pbraces.optExpr": Optexpr_72028
r"optExpr.p": P_72031
r"optExpr.result": Result_72032
r"pbraces.exprListAux": Exprlistaux_72161
r"exprListAux.p": P_72164
r"exprListAux.elemKind": Elemkind_72165
r"exprListAux.endTok": Endtok_72166
r"exprListAux.sepTok": Septok_72167
r"exprListAux.result": Result_72168
r"exprListAux.a": A_72169
r"pbraces.qualifiedIdentListAux": Qualifiedidentlistaux_72213
r"qualifiedIdentListAux.p": P_72216
r"qualifiedIdentListAux.endTok": Endtok_72217
r"qualifiedIdentListAux.result": Result_72218
r"qualifiedIdentListAux.a": A_72219
r"pbraces.qualifiedIdent": Qualifiedident_72198
r"qualifiedIdent.p": P_72201
r"qualifiedIdent.result": Result_72202
r"qualifiedIdent.a": A_72203
r"pbraces.parseTuple": Parsetuple_72580
r"parseTuple.p": P_72583
r"parseTuple.result": Result_72584
r"parseTuple.a": A_72585
r"pbraces.parseIfExpr": Parseifexpr_72381
r"parseIfExpr.p": P_72384
r"parseIfExpr.result": Result_72385
r"parseIfExpr.branch": Branch_72386
r"pbraces.parseWhile": Parsewhile_72887
r"parseWhile.p": P_72890
r"parseWhile.result": Result_72891
r"pbraces.parseCase": Parsecase_72892
r"parseCase.p": P_72895
r"parseCase.result": Result_72896
r"parseCase.b": B_72897
r"parseCase.inElif": Inelif_72898
r"pbraces.parseTry": Parsetry_72918
r"parseTry.p": P_72921
r"parseTry.result": Result_72922
r"parseTry.b": B_72923
r"pbraces.parseFor": Parsefor_72954
r"parseFor.p": P_72957
r"parseFor.result": Result_72958
r"parseFor.a": A_72959
r"pbraces.parseBlock": Parseblock_72970
r"parseBlock.p": P_72973
r"parseBlock.result": Result_72974
r"pbraces.parseAsm": Parseasm_72975
r"parseAsm.p": P_72978
r"parseAsm.result": Result_72979
r"pbraces.parseRoutine": Parseroutine_73024
r"parseRoutine.p": P_73027
r"parseRoutine.kind": Kind_73028
r"parseRoutine.result": Result_73029
r"pbraces.parseGenericParamList": Parsegenericparamlist_72989
r"parseGenericParamList.p": P_72992
r"parseGenericParamList.result": Result_72993
r"parseGenericParamList.a": A_72994
r"pbraces.parseConstSection": Parseconstsection_73092
r"parseConstSection.p": P_73095
r"parseConstSection.result": Result_73096
r"pbraces.parseConstant": Parseconstant_73078
r"parseConstant.p": P_73081
r"parseConstant.result": Result_73082
r"pbraces.parseSection": Parsesection_73067
r"parseSection.p": P_73070
r"parseSection.kind": Kind_73071
r"parseSection.defparser": Defparser_73072
r"TDefParser.p": P_73065
r"parseSection.result": Result_73073
r"parseSection.a": A_73074
r"pbraces.parseVariable": Parsevariable_73311
r"parseVariable.p": P_73314
r"parseVariable.result": Result_73315
r"pbraces.parseVarTuple": Parsevartuple_73277
r"parseVarTuple.p": P_73280
r"parseVarTuple.result": Result_73281
r"parseVarTuple.a": A_73282
r"syntaxes.closeParsers": Closeparsers_81040
r"closeParsers.p": P_81043
r"main.importModule": Importmodule_191127
r"importModule.filename": Filename_191129
r"importModule.result": Result_191130
r"main.getModule": Getmodule_191056
r"getModule.filename": Filename_191058
r"getModule.result": Result_191059
r"getModule.i": I_191082
r"countup.:tmp": HEX3Atmp_191084
r"countup.res": Res_191086
r"os.sameFile": Samefile_30068
r"sameFile.path1": Path1_30070
r"sameFile.path2": Path2_30071
r"sameFile.result": Result_30072
r"sameFile.a": A_30073
r"sameFile.b": B_30074
r"os.cmpPaths": Cmppaths_30063
r"cmpPaths.pathA": Patha_30065
r"cmpPaths.pathB": Pathb_30066
r"cmpPaths.result": Result_30067
r"main.CompileModule": Compilemodule_191122
r"CompileModule.filename": Filename_191124
r"CompileModule.isMainFile": Ismainfile_191125
r"CompileModule.isSystemFile": Issystemfile_191126
r"CompileModule.result": Result_191158
r"CompileModule.rd": Rd_191159
r"CompileModule.f": F_191160
r"os.addFileExt": Addfileext_30042
r"addFileExt.filename": Filename_30044
r"addFileExt.ext": Ext_30045
r"addFileExt.result": Result_30046
r"addFileExt.extPos": Extpos_30047
r"main.newModule": Newmodule_191089
r"newModule.filename": Filename_191091
r"newModule.result": Result_191092
r"scanner.isNimrodIdentifier": Isnimrodidentifier_66353
r"isNimrodIdentifier.s": S_66355
r"isNimrodIdentifier.result": Result_66356
r"isNimrodIdentifier.c": C_66370
r"items.i": I_66395
r"main.registerModule": Registermodule_191029
r"registerModule.filename": Filename_191031
r"registerModule.module": Module_191032
r"registerModule.length": Length_191043
r"rodread.handleSymbolFile": Handlesymbolfile_88060
r"handleSymbolFile.module": Module_88062
r"handleSymbolFile.filename": Filename_88063
r"handleSymbolFile.result": Result_90492
r"ast.getID": Getid_46690
r"getID.result": Result_46953
r"rodread.checkDep": Checkdep_90383
r"checkDep.filename": Filename_90385
r"checkDep.result": Result_90386
r"checkDep.idx": Idx_90387
r"rodread.getModuleIdx": Getmoduleidx_90343
r"getModuleIdx.filename": Filename_90345
r"getModuleIdx.result": Result_90346
r"getModuleIdx.i": I_90354
r"countup.:tmp": HEX3Atmp_90378
r"countup.res": Res_90380
r"checkDep.crc": Crc_90397
r"crc.crcFromFile": Crcfromfile_41029
r"crcFromFile.filename": Filename_41031
r"crcFromFile.result": Result_41122
r"crcFromFile.bin": Bin_41124
r"crcFromFile.buf": Buf_41125
r"crcFromFile.readBytes": Readbytes_41126
r"crcFromFile.p": P_41127
r"crcFromFile.i": I_41136
r"countup.:tmp": HEX3Atmp_41140
r"countup.res": Res_41142
r"crc.updateCrc32": Updatecrc32_41014
r"updateCrc32.val": Val_41016
r"updateCrc32.crc": Crc_41017
r"updateCrc32.result": Result_41048
r"checkDep.r": R_90398
r"checkDep.rodfile": Rodfile_90399
r"options.toGeneratedFile": Togeneratedfile_37103
r"toGeneratedFile.path": Path_37105
r"toGeneratedFile.ext": Ext_37106
r"toGeneratedFile.result": Result_37239
r"toGeneratedFile.head": Head_37240
r"toGeneratedFile.tail": Tail_37241
r"rodread.newRodReader": Newrodreader_90001
r"newRodReader.modfilename": Modfilename_90003
r"newRodReader.crc": Crc_90004
r"newRodReader.readerIndex": Readerindex_90005
r"newRodReader.result": Result_90006
r"newRodReader.r": R_90080
r"system.readFile": Readfile_3058
r"readFile.filename": Filename_3060
r"readFile.result": Result_3457
r"readFile.f": F_3458
r"readFile.len": Len_3460
r"system.getFileSize": Getfilesize_3106
r"getFileSize.f": F_3108
r"getFileSize.result": Result_3709
r"getFileSize.oldPos": Oldpos_3710
r"system.getFilePos": Getfilepos_3153
r"getFilePos.f": F_3155
r"getFilePos.result": Result_3686
r"getFilePos.e": E_3690
r"system.setFilePos": Setfilepos_3149
r"setFilePos.f": F_3151
r"setFilePos.pos": Pos_3152
r"setFilePos.e": E_3667
r"newRodReader.version": Version_90096
r"rodread.processRodFile": Processrodfile_89616
r"processRodFile.r": R_89618
r"processRodFile.crc": Crc_89619
r"processRodFile.section": Section_89620
r"processRodFile.w": W_89621
r"processRodFile.d": D_89622
r"processRodFile.L": L_89623
r"processRodFile.inclCrc": Inclcrc_89624
r"rodread.rdWord": Rdword_89383
r"rdWord.r": R_89385
r"rdWord.result": Result_89386
r"rodread.decodeInt": Decodeint_88093
r"decodeInt.r": R_88095
r"decodeInt.result": Result_89048
r"decodeInt.i": I_89049
r"decodeInt.sign": Sign_89050
r"rodread.decode": Decode_88090
r"decode.r": R_88092
r"decode.result": Result_89243
r"decode.i": I_89244
r"decode.xi": Xi_89257
r"rodread.hexChar": Hexchar_89205
r"hexChar.c": C_89207
r"hexChar.xi": Xi_89209
r"condsyms.countDefinedSymbols": Countdefinedsymbols_54064
r"countDefinedSymbols.result": Result_54153
r"countDefinedSymbols.it": It_54154
r"countDefinedSymbols.s": S_54155
r"rodread.skipSection": Skipsection_89273
r"skipSection.r": R_89275
r"skipSection.c": C_89294
r"rodread.processIndex": Processindex_89524
r"processIndex.r": R_89526
r"processIndex.idx": Idx_89528
r"processIndex.key": Key_89529
r"processIndex.val": Val_89530
r"processIndex.tmp": Tmp_89531
r"astalgo.IITablePut": Iitableput_50236
r"IITablePut.t": T_50239
r"IITablePut.key": Key_50240
r"IITablePut.val": Val_50241
r"IITablePut.index": Index_53085
r"IITablePut.n": N_53086
r"astalgo.IITableRawGet": Iitablerawget_53046
r"IITableRawGet.t": T_53048
r"IITableRawGet.key": Key_53049
r"IITableRawGet.result": Result_53050
r"IITableRawGet.h": H_53051
r"IITablePut.i": I_53130
r"countup.:tmp": HEX3Atmp_53165
r"countup.res": Res_53167
r"IITablePut.i": I_53138
r"countup.:tmp": HEX3Atmp_53171
r"countup.res": Res_53173
r"astalgo.IITableRawInsert": Iitablerawinsert_53065
r"IITableRawInsert.data": Data_53068
r"IITableRawInsert.key": Key_53069
r"IITableRawInsert.val": Val_53070
r"IITableRawInsert.h": H_53071
r"checkDep.res": Res_90420
r"os./": HEX2F_29518
r"/.head": Head_29520
r"/.tail": Tail_29521
r"/.result": Result_29522
r"checkDep.i": I_90437
r"countup.:tmp": HEX3Atmp_90483
r"countup.res": Res_90485
r"handleSymbolFile.idx": Idx_90504
r"astalgo.IdTablePut": Idtableput_50174
r"IdTablePut.t": T_50177
r"IdTablePut.key": Key_50178
r"IdTablePut.val": Val_50179
r"IdTablePut.index": Index_52757
r"IdTablePut.n": N_52758
r"astalgo.IdTableRawGet": Idtablerawget_52666
r"IdTableRawGet.t": T_52668
r"IdTableRawGet.key": Key_52669
r"IdTableRawGet.result": Result_52670
r"IdTableRawGet.h": H_52671
r"IdTablePut.i": I_52811
r"countup.:tmp": HEX3Atmp_52847
r"countup.res": Res_52849
r"astalgo.IdTableRawInsert": Idtablerawinsert_52719
r"IdTableRawInsert.data": Data_52722
r"IdTableRawInsert.key": Key_52723
r"IdTableRawInsert.val": Val_52724
r"IdTableRawInsert.h": H_52725
r"rodread.processInterf": Processinterf_89433
r"processInterf.r": R_89435
r"processInterf.module": Module_89436
r"processInterf.w": W_89443
r"processInterf.key": Key_89456
r"processInterf.s": S_89469
r"rodread.newStub": Newstub_89412
r"newStub.r": R_89414
r"newStub.name": Name_89415
r"newStub.id": Id_89416
r"newStub.result": Result_89417
r"ast.registerID": Registerid_46931
r"registerID.id": Id_46933
r"ast.IntSetContainsOrIncl": Intsetcontainsorincl_46925
