[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3122
r"parseSection.a": A_82628
r"parseSection.a": A_82629
r"pnimsyn.parseTypeDef": Parsetypedef_82770
r"parseTypeDef.p": P_82773
r"parseTypeDef.result": Result_82774
r"parseTypeDef.a": A_82793
r"pnimsyn.parseObject": Parseobject_82741
r"parseObject.p": P_82744
r"parseObject.result": Result_82745
r"parseObject.a": A_82764
r"pnimsyn.parseObjectPart": Parseobjectpart_82679
r"parseObjectPart.p": P_82682
r"parseObjectPart.result": Result_82737
r"pnimsyn.parseObjectWhen": Parseobjectwhen_82683
r"parseObjectWhen.p": P_82686
r"parseObjectWhen.result": Result_82687
r"parseObjectWhen.branch": Branch_82688
r"parseObjectWhen.branch": Branch_82707
r"pnimsyn.parseObjectCase": Parseobjectcase_82708
r"parseObjectCase.p": P_82711
r"parseObjectCase.result": Result_82712
r"parseObjectCase.a": A_82713
r"parseObjectCase.b": B_82723
r"pnimsyn.parseEnum": Parseenum_82645
r"parseEnum.p": P_82648
r"parseEnum.result": Result_82649
r"parseEnum.a": A_82650
r"parseEnum.b": B_82651
r"pnimsyn.parseDistinct": Parsedistinct_82765
r"parseDistinct.p": P_82768
r"parseDistinct.result": Result_82769
r"pnimsyn.parseConstant": Parseconstant_82631
r"parseConstant.p": P_82634
r"parseConstant.result": Result_82635
r"pnimsyn.parseVariable": Parsevariable_82827
r"parseVariable.p": P_82830
r"parseVariable.result": Result_82831
r"pnimsyn.parseVarTuple": Parsevartuple_82794
r"parseVarTuple.p": P_82797
r"parseVarTuple.result": Result_82798
r"parseVarTuple.a": A_82817
r"pnimsyn.closeParser": Closeparser_81024
r"closeParser.p": P_81027
r"syntaxes.evalPipe": Evalpipe_92374
r"evalPipe.p": P_92377
r"evalPipe.n": N_92378
r"evalPipe.filename": Filename_92379
r"evalPipe.start": Start_92380
r"evalPipe.result": Result_92381
r"idents.IdentEq": Identeq_54028
r"IdentEq.id": Id_54030
r"IdentEq.name": Name_54031
r"IdentEq.result": Result_54036
r"evalPipe.i": I_92468
r"countup.res": Res_92536
r"syntaxes.applyFilter": Applyfilter_92337
r"applyFilter.p": P_92340
r"applyFilter.n": N_92341
r"applyFilter.filename": Filename_92342
r"applyFilter.stdin": Stdin_92343
r"applyFilter.result": Result_92344
r"applyFilter.ident": Ident_92345
r"syntaxes.getCallee": Getcallee_92258
r"getCallee.n": N_92260
r"getCallee.result": Result_92261
r"rnimsyn.renderTree": Rendertree_85042
r"renderTree.n": N_85044
r"renderTree.renderFlags": Renderflags_85047
r"renderTree.result": Result_89138
r"renderTree.g": G_89139
r"rnimsyn.InitSrcGen": Initsrcgen_85068
r"InitSrcGen.g": G_85071
r"InitSrcGen.renderFlags": Renderflags_85072
r"rnimsyn.gsub": Gsub_86864
r"gsub.g": G_86867
r"gsub.n": N_86868
r"gsub.c": C_86869
r"rnimsyn.initContext": Initcontext_86852
r"initContext.c": C_86855
r"rnimsyn.gsub": Gsub_86858
r"gsub.g": G_86861
r"gsub.n": N_86862
r"gsub.c": C_86863
r"gsub.L": L_87973
r"gsub.a": A_87974
r"rnimsyn.pushCom": Pushcom_85595
r"pushCom.g": G_85598
r"pushCom.n": N_85599
r"pushCom.length": Length_85610
r"rnimsyn.putRawStr": Putrawstr_85512
r"putRawStr.g": G_85515
r"putRawStr.kind": Kind_85516
r"putRawStr.s": S_85517
r"putRawStr.i": I_85518
r"putRawStr.hi": Hi_85521
r"putRawStr.str": Str_85522
r"rnimsyn.put": Put_85224
r"put.g": G_85227
r"put.kind": Kind_85228
r"put.s": S_85229
r"rnimsyn.addPendingNL": Addpendingnl_85136
r"addPendingNL.g": G_85139
r"rnimsyn.addTok": Addtok_85105
r"addTok.g": G_85108
r"addTok.kind": Kind_85109
r"addTok.s": S_85110
r"addTok.length": Length_85121
r"repeatChar.count": Count_25666
r"repeatChar.c": C_25667
r"repeatChar.result": Result_25668
r"repeatChar.i": I_25677
r"countup.:tmp": HEX3Atmp_25678
r"countup.res": Res_25680
r"rnimsyn.optNL": Optnl_85153
r"optNL.g": G_85156
r"optNL.indent": Indent_85157
r"rnimsyn.atom": Atom_85801
r"atom.n": N_85803
r"atom.result": Result_85804
r"atom.f": F_85805
r"rnimsyn.makeNimString": Makenimstring_85266
r"makeNimString.s": S_85268
r"makeNimString.result": Result_85269
r"makeNimString.i": I_85295
r"countup.:tmp": HEX3Atmp_85296
r"countup.res": Res_85298
r"rnimsyn.toNimChar": Tonimchar_85257
r"toNimChar.c": C_85259
r"toNimChar.result": Result_85260
r"toHex.x": X_25410
r"toHex.len": Len_25411
r"toHex.result": Result_25412
r"toHex.shift": Shift_25414
r"toHex.j": J_25422
r"countdown.:tmp": HEX3Atmp_25423
r"countdown.res": Res_25425
r"replace.s": S_26301
r"replace.sub": Sub_26302
r"replace.by": By_26303
r"replace.result": Result_26304
r"replace.a": A_26305
r"replace.i": I_26307
r"replace.j": J_26308
r"rnimsyn.litAux": Litaux_85760
r"litAux.n": N_85762
r"litAux.x": X_85763
r"litAux.size": Size_85764
r"litAux.result": Result_85765
r"toBin.x": X_26486
r"toBin.len": Len_26487
r"toBin.result": Result_26488
r"toBin.mask": Mask_26489
r"toBin.shift": Shift_26490
r"toBin.j": J_26502
r"countdown.:tmp": HEX3Atmp_26508
r"countdown.res": Res_26510
r"toOct.x": X_26459
r"toOct.len": Len_26460
r"toOct.result": Result_26461
r"toOct.mask": Mask_26462
r"toOct.shift": Shift_26463
r"toOct.j": J_26475
r"countdown.:tmp": HEX3Atmp_26481
r"countdown.res": Res_26483
r"reprEnum.e": E_19771
r"reprEnum.typ": Typ_19772
r"reprEnum.result": Result_19773
r"rnimsyn.gident": Gident_87837
r"gident.g": G_87840
r"gident.n": N_87841
r"gident.t": T_87842
r"gident.s": S_87843
r"rnimsyn.gcomma": Gcomma_87000
r"gcomma.g": G_87003
r"gcomma.n": N_87004
r"gcomma.start": Start_87005
r"gcomma.theEnd": Theend_87006
r"gcomma.ind": Ind_87007
r"rnimsyn.gcommaAux": Gcommaaux_86905
r"gcommaAux.g": G_86908
r"gcommaAux.n": N_86909
r"gcommaAux.ind": Ind_86910
r"gcommaAux.start": Start_86911
r"gcommaAux.theEnd": Theend_86912
r"gcommaAux.i": I_86921
r"countup.:tmp": HEX3Atmp_86973
r"countup.res": Res_86975
r"gcommaAux.c": C_86926
r"gcommaAux.sublen": Sublen_86944
r"rnimsyn.lsub": Lsub_85757
r"lsub.n": N_85759
r"lsub.result": Result_86238
r"rnimsyn.containsNL": Containsnl_85577
r"containsNL.s": S_85579
r"containsNL.result": Result_85580
r"containsNL.i": I_85591
r"countup.:tmp": HEX3Atmp_85592
r"countup.res": Res_85594
r"rnimsyn.lcomma": Lcomma_86115
r"lcomma.n": N_86117
r"lcomma.start": Start_86118
r"lcomma.theEnd": Theend_86119
r"lcomma.result": Result_86120
r"lcomma.i": I_86133
r"countup.:tmp": HEX3Atmp_86186
r"countup.res": Res_86188
r"ast.[]": HEX5BHEX5D_57062
r"[].n": N_57064
r"[].i": I_57065
r"[].result": Result_57066
r"rnimsyn.lsons": Lsons_86189
r"lsons.n": N_86191
r"lsons.start": Start_86192
r"lsons.theEnd": Theend_86193
r"lsons.result": Result_86194
r"lsons.i": I_86207
r"countup.:tmp": HEX3Atmp_86232
r"countup.res": Res_86234
r"lsub.L": L_86378
r"ast.lastSon": Lastson_55810
r"lastSon.n": N_55812
r"lastSon.result": Result_57841
r"rnimsyn.fits": Fits_86828
r"fits.g": G_86830
r"fits.x": X_86831
r"fits.result": Result_86832
r"rnimsyn.putWithSpace": Putwithspace_86899
r"putWithSpace.g": G_86902
r"putWithSpace.kind": Kind_86903
r"putWithSpace.s": S_86904
r"rnimsyn.hasCom": Hascom_86871
r"hasCom.n": N_86873
r"hasCom.result": Result_86874
r"hasCom.i": I_86883
r"countup.:tmp": HEX3Atmp_86896
r"countup.res": Res_86898
r"rnimsyn.gcoms": Gcoms_85741
r"gcoms.g": G_85744
r"gcoms.i": I_85753
r"countup.:tmp": HEX3Atmp_85754
r"countup.res": Res_85756
r"rnimsyn.gcom": Gcom_85694
r"gcom.g": G_85697
r"gcom.n": N_85698
r"rnimsyn.shouldRenderComment": Shouldrendercomment_85666
r"shouldRenderComment.g": G_85669
r"shouldRenderComment.n": N_85670
r"shouldRenderComment.result": Result_85671
r"gcom.ml": Ml_85738
r"rnimsyn.maxLineLength": Maxlinelength_85440
r"maxLineLength.s": S_85442
r"maxLineLength.result": Result_85443
r"maxLineLength.i": I_85444
r"maxLineLength.lineLen": Linelen_85445
r"rnimsyn.putComment": Putcomment_85299
r"putComment.g": G_85302
r"putComment.s": S_85303
r"putComment.i": I_85304
r"putComment.comIndent": Comindent_85305
r"putComment.isCode": Iscode_85312
r"putComment.ind": Ind_85313
r"putComment.com": Com_85314
r"putComment.j": J_85403
r"rnimsyn.optNL": Optnl_85158
r"optNL.g": G_85161
r"rnimsyn.popAllComs": Popallcoms_85623
r"popAllComs.g": G_85626
r"gsub.i": I_88188
r"countup.:tmp": HEX3Atmp_89123
r"countup.res": Res_89125
r"rnimsyn.gcomma": Gcomma_86976
r"gcomma.g": G_86979
r"gcomma.n": N_86980
r"gcomma.c": C_86981
r"gcomma.start": Start_86982
r"gcomma.theEnd": Theend_86983
r"gcomma.ind": Ind_86984
r"gsub.L": L_88310
r"rnimsyn.gsons": Gsons_87012
r"gsons.g": G_87015
r"gsons.n": N_87016
r"gsons.c": C_87017
r"gsons.start": Start_87018
r"gsons.theEnd": Theend_87019
r"gsons.i": I_87028
r"countup.:tmp": HEX3Atmp_87041
r"countup.res": Res_87043
r"rnimsyn.indentNL": Indentnl_85162
r"indentNL.g": G_85165
r"gsub.i": I_88802
r"countup.:tmp": HEX3Atmp_89126
r"countup.res": Res_89128
r"rnimsyn.Dedent": Dedent_85178
r"Dedent.g": G_85181
r"rnimsyn.putNL": Putnl_85149
r"putNL.g": G_85152
r"rnimsyn.putNL": Putnl_85142
r"putNL.g": G_85145
r"putNL.indent": Indent_85146
r"rnimsyn.gstmts": Gstmts_87112
r"gstmts.g": G_87115
r"gstmts.n": N_87116
r"gstmts.c": C_87117
r"gstmts.i": I_87153
r"countup.:tmp": HEX3Atmp_87188
r"countup.res": Res_87190
r"rnimsyn.gif": Gif_87191
r"gif.g": G_87194
r"gif.n": N_87195
r"gif.c": C_87196
r"rnimsyn.longMode": Longmode_87078
r"longMode.n": N_87080
r"longMode.start": Start_87081
r"longMode.theEnd": Theend_87082
r"longMode.result": Result_87083
r"longMode.i": I_87092
r"countup.:tmp": HEX3Atmp_87109
r"countup.res": Res_87111
r"gif.length": Length_87286
r"gif.i": I_87295
r"countup.:tmp": HEX3Atmp_87308
r"countup.res": Res_87310
r"rnimsyn.gwhile": Gwhile_87311
r"gwhile.g": G_87314
r"gwhile.n": N_87315
r"gwhile.c": C_87316
r"rnimsyn.gcase": Gcase_87536
r"gcase.g": G_87539
r"gcase.n": N_87540
r"gcase.c": C_87541
r"gcase.length": Length_87543
r"gcase.last": Last_87565
r"rnimsyn.gmacro": Gmacro_87489
r"gmacro.g": G_87492
r"gmacro.n": N_87493
r"gmacro.c": C_87494
r"rnimsyn.gtry": Gtry_87370
r"gtry.g": G_87373
r"gtry.n": N_87374
r"gtry.c": C_87375
r"rnimsyn.gfor": Gfor_87417
r"gfor.g": G_87420
r"gfor.n": N_87421
r"gfor.c": C_87422
r"gfor.length": Length_87423
r"rnimsyn.gblock": Gblock_87728
r"gblock.g": G_87731
r"gblock.n": N_87732
r"gblock.c": C_87733
r"rnimsyn.gasm": Gasm_87808
r"gasm.g": G_87811
r"gasm.n": N_87812
r"rnimsyn.gproc": Gproc_87629
r"gproc.g": G_87632
r"gproc.n": N_87633
r"gproc.c": C_87634
r"rnimsyn.gsection": Gsection_87044
r"gsection.g": G_87047
r"gsection.n": N_87048
r"gsection.c": C_87049
r"gsection.kind": Kind_87050
r"gsection.k": K_87051
r"gsection.i": I_87062
r"countup.:tmp": HEX3Atmp_87075
r"countup.res": Res_87077
r"gsub.i": I_88914
r"countup.:tmp": HEX3Atmp_89129
r"countup.res": Res_89131
r"applyFilter.f": F_92346
r"syntaxes.getFilter": Getfilter_92184
r"getFilter.ident": Ident_92186
r"getFilter.result": Result_92187
r"getFilter.i": I_92218
r"countup.res": Res_92220
r"syntaxes.getParser": Getparser_92221
r"getParser.ident": Ident_92223
r"getParser.result": Result_92224
r"getParser.i": I_92255
r"countup.res": Res_92257
r"ptmplsyn.filterTmpl": Filtertmpl_91001
r"filterTmpl.stdin": Stdin_91003
r"filterTmpl.filename": Filename_91004
r"filterTmpl.call": Call_91005
r"filterTmpl.result": Result_91458
r"filterTmpl.p": P_91459
r"filters.charArg": Chararg_90014
r"charArg.n": N_90016
r"charArg.name": Name_90017
r"charArg.pos": Pos_90018
r"charArg.default": Default_90019
r"charArg.result": Result_90215
r"charArg.x": X_90216
r"filters.getArg": Getarg_90036
r"getArg.n": N_90038
r"getArg.name": Name_90039
r"getArg.pos": Pos_90040
r"getArg.result": Result_90041
r"getArg.i": I_90077
r"countup.:tmp": HEX3Atmp_90206
r"countup.res": Res_90208
r"filters.invalidPragma": Invalidpragma_90032
r"invalidPragma.n": N_90034
r"filters.strArg": Strarg_90020
r"strArg.n": N_90022
r"strArg.name": Name_90023
r"strArg.pos": Pos_90024
r"strArg.default": Default_90025
r"strArg.result": Result_90255
r"strArg.x": X_90256
r"llstream.LLStreamAtEnd": Llstreamatend_75263
r"LLStreamAtEnd.s": S_75265
r"LLStreamAtEnd.result": Result_75604
r"system.EndOfFile": Endoffile_3838
r"EndOfFile.f": F_3840
r"EndOfFile.result": Result_4477
r"EndOfFile.c": C_4478
r"ptmplsyn.parseLine": Parseline_91144
r"parseLine.p": P_91147
r"parseLine.d": D_91148
r"parseLine.j": J_91149
r"parseLine.curly": Curly_91150
r"parseLine.keyw": Keyw_91151
r"ptmplsyn.newLine": Newline_91030
r"newLine.p": P_91033
r"llstream.LLStreamWrite": Llstreamwrite_75246
r"LLStreamWrite.s": S_75248
r"LLStreamWrite.data": Data_75249
r"ptmplsyn.scanPar": Scanpar_91038
r"scanPar.p": P_91041
r"scanPar.d": D_91042
r"scanPar.i": I_91043
r"ptmplsyn.withInExpr": Withinexpr_91128
r"withInExpr.p": P_91130
r"withInExpr.result": Result_91131
r"llstream.endsWithOpr": Endswithopr_75443
r"endsWithOpr.x": X_75445
r"endsWithOpr.result": Result_75446
r"llstream.LLStreamWrite": Llstreamwrite_75250
r"LLStreamWrite.s": S_75252
r"LLStreamWrite.data": Data_75253
r"LLStreamWrite.c": C_75635
r"filters.filterStrip": Filterstrip_90009
r"filterStrip.stdin": Stdin_90011
r"filterStrip.filename": Filename_90012
r"filterStrip.call": Call_90013
r"filterStrip.result": Result_90358
r"filterStrip.pattern": Pattern_90359
r"filterStrip.leading": Leading_90360
r"filters.boolArg": Boolarg_90026
r"boolArg.n": N_90028
r"boolArg.name": Name_90029
r"boolArg.pos": Pos_90030
r"boolArg.default": Default_90031
r"boolArg.result": Result_90298
r"boolArg.x": X_90299
r"filterStrip.trailing": Trailing_90361
r"filterStrip.line": Line_90362
r"filterStrip.stripped": Stripped_90363
r"llstream.LLStreamWriteln": Llstreamwriteln_75259
r"LLStreamWriteln.s": S_75261
r"LLStreamWriteln.data": Data_75262
r"filters.filterReplace": Filterreplace_90004
r"filterReplace.stdin": Stdin_90006
r"filterReplace.filename": Filename_90007
r"filterReplace.call": Call_90008
r"filterReplace.result": Result_90373
r"filterReplace.sub": Sub_90374
r"filterReplace.by": By_90379
r"filterReplace.line": Line_90380
r"llstream.LLStreamOpen": Llstreamopen_75220
r"LLStreamOpen.f": F_75223
r"LLStreamOpen.result": Result_75289
r"syntaxes.parseAll": Parseall_92044
r"parseAll.p": P_92047
r"parseAll.result": Result_92067
r"pbraces.ParseAll": Parseall_83004
r"ParseAll.p": P_83007
r"ParseAll.result": Result_84374
r"ParseAll.a": A_84375
r"pbraces.complexOrSimpleStmt": Complexorsimplestmt_84316
r"complexOrSimpleStmt.p": P_84319
r"complexOrSimpleStmt.result": Result_84320
r"pbraces.parseIfOrWhen": Parseiforwhen_83842
r"parseIfOrWhen.p": P_83845
r"parseIfOrWhen.kind": Kind_83846
r"parseIfOrWhen.result": Result_83847
r"parseIfOrWhen.branch": Branch_83848
r"pbraces.parseExpr": Parseexpr_83012
r"parseExpr.p": P_83015
r"parseExpr.result": Result_83698
r"pbraces.parseTypeDescKAux": Parsetypedesckaux_83688
r"parseTypeDescKAux.p": P_83691
r"parseTypeDescKAux.kind": Kind_83692
r"parseTypeDescKAux.result": Result_83693
r"pbraces.parseTypeDesc": Parsetypedesc_83020
r"parseTypeDesc.p": P_83023
r"parseTypeDesc.result": Result_83703
r"pbraces.parseProcExpr": Parseprocexpr_83661
r"parseProcExpr.p": P_83664
r"parseProcExpr.isExpr": Isexpr_83665
r"parseProcExpr.result": Result_83666
r"parseProcExpr.pragmas": Pragmas_83667
r"parseProcExpr.params": Params_83668
r"parseProcExpr.info": Info_83669
r"pbraces.parseParamList": Parseparamlist_83024
r"parseParamList.p": P_83027
r"parseParamList.result": Result_83618
r"parseParamList.a": A_83619
r"pbraces.parseIdentColonEquals": Parseidentcolonequals_83503
r"parseIdentColonEquals.p": P_83506
r"parseIdentColonEquals.flags": Flags_83507
r"parseIdentColonEquals.result": Result_83508
r"parseIdentColonEquals.a": A_83509
r"pbraces.identWithPragma": Identwithpragma_83482
r"identWithPragma.p": P_83485
r"identWithPragma.result": Result_83486
r"identWithPragma.a": A_83487
r"pbraces.identVis": Identvis_83467
r"identVis.p": P_83470
r"identVis.result": Result_83471
r"identVis.a": A_83472
r"pbraces.parsePragma": Parsepragma_83398
r"parsePragma.p": P_83401
r"parsePragma.result": Result_83402
r"parsePragma.a": A_83403
r"pbraces.exprColonEqExpr": Exprcoloneqexpr_83143
r"exprColonEqExpr.p": P_83146
r"exprColonEqExpr.kind": Kind_83147
r"exprColonEqExpr.tok": Tok_83148
r"exprColonEqExpr.result": Result_83149
r"exprColonEqExpr.a": A_83150
r"pbraces.parseStmt": Parsestmt_83016
r"parseStmt.p": P_83019
r"parseStmt.result": Result_84325
r"parseStmt.a": A_84326
r"pbraces.simpleStmt": Simplestmt_84295
r"simpleStmt.p": P_84298
r"simpleStmt.result": Result_84299
r"pbraces.parseReturnOrRaise": Parsereturnorraise_83824
r"parseReturnOrRaise.p": P_83827
r"parseReturnOrRaise.kind": Kind_83828
r"parseReturnOrRaise.result": Result_83829
r"pbraces.parseYieldOrDiscard": Parseyieldordiscard_83830
r"parseYieldOrDiscard.p": P_83833
r"parseYieldOrDiscard.kind": Kind_83834
r"parseYieldOrDiscard.result": Result_83835
r"pbraces.parseBreakOrContinue": Parsebreakorcontinue_83836
r"parseBreakOrContinue.p": P_83839
r"parseBreakOrContinue.kind": Kind_83840
r"parseBreakOrContinue.result": Result_83841
r"pbraces.parseImportOrIncludeStmt": Parseimportorincludestmt_83793
r"parseImportOrIncludeStmt.p": P_83796
r"parseImportOrIncludeStmt.kind": Kind_83797
r"parseImportOrIncludeStmt.result": Result_83798
r"parseImportOrIncludeStmt.a": A_83799
r"pbraces.parseFromStmt": Parsefromstmt_83809
r"parseFromStmt.p": P_83812
r"parseFromStmt.result": Result_83813
r"parseFromStmt.a": A_83814
r"pbraces.newCommentStmt": Newcommentstmt_84033
r"newCommentStmt.p": P_84036
r"newCommentStmt.result": Result_84037
r"pbraces.isExprStart": Isexprstart_83713
r"isExprStart.p": P_83715
r"isExprStart.result": Result_83716
r"pbraces.parseExprStmt": Parseexprstmt_83717
r"parseExprStmt.p": P_83720
r"parseExprStmt.result": Result_83721
r"parseExprStmt.a": A_83722
r"parseExprStmt.b": B_83723
r"parseExprStmt.e": E_83724
r"pbraces.lowestExpr": Lowestexpr_83377
r"lowestExpr.p": P_83380
r"lowestExpr.result": Result_83381
r"pbraces.lowestExprAux": Lowestexpraux_83358
r"lowestExprAux.p": P_83361
r"lowestExprAux.v": V_83363
r"lowestExprAux.limit": Limit_83364
r"lowestExprAux.result": Result_83365
r"lowestExprAux.op": Op_83366
r"lowestExprAux.nextop": Nextop_83367
r"lowestExprAux.opPred": Oppred_83368
r"lowestExprAux.v2": V2_83369
r"lowestExprAux.node": Node_83370
r"lowestExprAux.opNode": Opnode_83371
r"pbraces.primary": Primary_83325
r"primary.p": P_83328
r"primary.result": Result_83329
r"primary.a": A_83330
r"pbraces.identOrLiteral": Identorliteral_83315
r"identOrLiteral.p": P_83318
r"identOrLiteral.result": Result_83319
r"pbraces.parseGStrLit": Parsegstrlit_83309
r"parseGStrLit.p": P_83312
r"parseGStrLit.a": A_83313
r"parseGStrLit.result": Result_83314
r"pbraces.exprColonEqExprList": Exprcoloneqexprlist_83290
r"exprColonEqExprList.p": P_83293
r"exprColonEqExprList.kind": Kind_83294
r"exprColonEqExprList.elemKind": Elemkind_83295
r"exprColonEqExprList.endTok": Endtok_83296
r"exprColonEqExprList.sepTok": Septok_83297
r"exprColonEqExprList.result": Result_83298
r"pbraces.exprColonEqExprListAux": Exprcoloneqexprlistaux_83245
r"exprColonEqExprListAux.p": P_83248
r"exprColonEqExprListAux.elemKind": Elemkind_83249
r"exprColonEqExprListAux.endTok": Endtok_83250
r"exprColonEqExprListAux.sepTok": Septok_83251
r"exprColonEqExprListAux.result": Result_83252
r"exprColonEqExprListAux.a": A_83253
r"pbraces.parseCast": Parsecast_83299
r"parseCast.p": P_83302
r"parseCast.result": Result_83303
r"pbraces.parseAddr": Parseaddr_83304
r"parseAddr.p": P_83307
r"parseAddr.result": Result_83308
r"pbraces.indexExprList": Indexexprlist_83100
r"indexExprList.p": P_83103
r"indexExprList.first": First_83104
r"indexExprList.result": Result_83105
r"indexExprList.a": A_83106
r"pbraces.indexExpr": Indexexpr_83066
r"indexExpr.p": P_83069
r"indexExpr.result": Result_83070
r"indexExpr.a": A_83071
r"indexExpr.b": B_83072
r"pbraces.dotdotExpr": Dotdotexpr_83060
r"dotdotExpr.p": P_83063
r"dotdotExpr.first": First_83064
r"dotdotExpr.result": Result_83065
r"pbraces.optExpr": Optexpr_83028
r"optExpr.p": P_83031
r"optExpr.result": Result_83032
r"pbraces.exprListAux": Exprlistaux_83160
r"exprListAux.p": P_83163
r"exprListAux.elemKind": Elemkind_83164
r"exprListAux.endTok": Endtok_83165
r"exprListAux.sepTok": Septok_83166
r"exprListAux.result": Result_83167
r"exprListAux.a": A_83168
r"pbraces.qualifiedIdentListAux": Qualifiedidentlistaux_83211
r"qualifiedIdentListAux.p": P_83214
r"qualifiedIdentListAux.endTok": Endtok_83215
r"qualifiedIdentListAux.result": Result_83216
r"qualifiedIdentListAux.a": A_83217
r"pbraces.qualifiedIdent": Qualifiedident_83196
r"qualifiedIdent.p": P_83199
r"qualifiedIdent.result": Result_83200
r"qualifiedIdent.a": A_83201
r"pbraces.parseTuple": Parsetuple_83579
r"parseTuple.p": P_83582
r"parseTuple.result": Result_83583
r"parseTuple.a": A_83584
r"pbraces.parseIfExpr": Parseifexpr_83383
r"parseIfExpr.p": P_83386
r"parseIfExpr.result": Result_83387
r"parseIfExpr.branch": Branch_83388
r"pbraces.parseWhile": Parsewhile_83867
r"parseWhile.p": P_83870
r"parseWhile.result": Result_83871
r"pbraces.parseCase": Parsecase_83872
r"parseCase.p": P_83875
r"parseCase.result": Result_83876
r"parseCase.b": B_83877
r"parseCase.inElif": Inelif_83878
r"pbraces.parseTry": Parsetry_83897
r"parseTry.p": P_83900
r"parseTry.result": Result_83901
r"parseTry.b": B_83902
r"pbraces.parseFor": Parsefor_83932
r"parseFor.p": P_83935
r"parseFor.result": Result_83936
r"parseFor.a": A_83937
r"pbraces.parseBlock": Parseblock_83947
r"parseBlock.p": P_83950
r"parseBlock.result": Result_83951
r"pbraces.parseAsm": Parseasm_83952
r"parseAsm.p": P_83955
r"parseAsm.result": Result_83956
r"pbraces.parseRoutine": Parseroutine_84000
r"parseRoutine.p": P_84003
r"parseRoutine.kind": Kind_84004
r"parseRoutine.result": Result_84005
r"pbraces.parseGenericParamList": Parsegenericparamlist_83966
r"parseGenericParamList.p": P_83969
r"parseGenericParamList.result": Result_83970
r"parseGenericParamList.a": A_83971
r"pbraces.parseConstSection": Parseconstsection_84067
r"parseConstSection.p": P_84070
r"parseConstSection.result": Result_84071
r"pbraces.parseConstant": Parseconstant_84053
r"parseConstant.p": P_84056
r"parseConstant.result": Result_84057
r"pbraces.parseSection": Parsesection_84043
r"parseSection.p": P_84046
r"parseSection.kind": Kind_84047
r"parseSection.defparser": Defparser_84048
r"TDefParser.p": P_84041
r"parseSection.result": Result_84049
r"parseSection.a": A_84050
r"pbraces.parseVariable": Parsevariable_84280
