[C_Files]
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/nimrod.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2721
r"CallCCompiler.projectFile": Projectfile_68372
r"CallCCompiler.linkCmd": Linkcmd_68993
r"CallCCompiler.buildgui": Buildgui_68994
r"CallCCompiler.builddll": Builddll_68995
r"CallCCompiler.c": C_69017
r"CallCCompiler.script": Script_69018
r"CallCCompiler.cmds": Cmds_69035
r"CallCCompiler.res": Res_69053
r"CallCCompiler.i": I_69078
r"countup.:tmp": HEX3Atmp_69248
r"countup.res": Res_69250
r"CallCCompiler.linkerExe": Linkerexe_69125
r"CallCCompiler.exefile": Exefile_69159
r"CallCCompiler.it": It_69192
r"CallCCompiler.objfiles": Objfiles_69193
r"extccomp.genMappingFiles": Genmappingfiles_69259
r"genMappingFiles.list": List_69261
r"genMappingFiles.result": Result_69262
r"genMappingFiles.it": It_69263
r"extccomp.writeMapping": Writemapping_68384
r"writeMapping.gSymbolMapping": Gsymbolmapping_68386
r"writeMapping.code": Code_69296
r"writeln.f": F_68638
r"writeln.x": X_68639
r"wordrecg.specialWords": Specialwords_70240
r"wordrecg.findStr": Findstr_70471
r"findStr.a": A_70474
r"findStr.s": S_70475
r"findStr.result": Result_70481
r"findStr.i": I_70504
r"countup.:tmp": HEX3Atmp_70508
r"countup.res": Res_70510
r"wordrecg.whichKeyword": Whichkeyword_70468
r"whichKeyword.id": Id_70470
r"whichKeyword.result": Result_70516
r"wordrecg.whichKeyword": Whichkeyword_70465
r"whichKeyword.id": Id_70467
r"whichKeyword.result": Result_70520
r"wordrecg.initSpecials": Initspecials_70523
r"initSpecials.s": S_70563
r"countup.res": Res_70571
r"commands.getCommandLineDesc": Getcommandlinedesc_71061
r"getCommandLineDesc.result": Result_71063
r"commands.helpWritten": Helpwritten_71079
r"commands.versionWritten": Versionwritten_71080
r"commands.advHelpWritten": Advhelpwritten_71081
r"commands.HelpOnError": Helponerror_71082
r"HelpOnError.pass": Pass_71084
r"commands.writeAdvancedUsage": Writeadvancedusage_71094
r"writeAdvancedUsage.pass": Pass_71096
r"commands.writeVersionInfo": Writeversioninfo_71119
r"writeVersionInfo.pass": Pass_71121
r"commands.writeCommandLineUsage": Writecommandlineusage_71001
r"commands.InvalidCmdLineOption": Invalidcmdlineoption_71137
r"InvalidCmdLineOption.pass": Pass_71139
r"InvalidCmdLineOption.switch": Switch_71140
r"InvalidCmdLineOption.info": Info_71141
r"commands.splitSwitch": Splitswitch_71142
r"splitSwitch.switch": Switch_71144
r"splitSwitch.cmd": Cmd_71146
r"splitSwitch.arg": Arg_71147
r"splitSwitch.pass": Pass_71148
r"splitSwitch.info": Info_71149
r"splitSwitch.i": I_71150
r"commands.ProcessOnOffSwitch": Processonoffswitch_71221
r"ProcessOnOffSwitch.op": Op_71223
r"ProcessOnOffSwitch.arg": Arg_71224
r"ProcessOnOffSwitch.pass": Pass_71225
r"ProcessOnOffSwitch.info": Info_71226
r"commands.ProcessOnOffSwitchG": Processonoffswitchg_71247
r"ProcessOnOffSwitchG.op": Op_71249
r"ProcessOnOffSwitchG.arg": Arg_71250
r"ProcessOnOffSwitchG.pass": Pass_71251
r"ProcessOnOffSwitchG.info": Info_71252
r"commands.ExpectArg": Expectarg_71273
r"ExpectArg.switch": Switch_71275
r"ExpectArg.arg": Arg_71276
r"ExpectArg.pass": Pass_71277
r"ExpectArg.info": Info_71278
r"commands.ExpectNoArg": Expectnoarg_71279
r"ExpectNoArg.switch": Switch_71281
r"ExpectNoArg.arg": Arg_71282
r"ExpectNoArg.pass": Pass_71283
r"ExpectNoArg.info": Info_71284
r"commands.ProcessSpecificNote": Processspecificnote_71285
r"ProcessSpecificNote.arg": Arg_71287
r"ProcessSpecificNote.state": State_71288
r"ProcessSpecificNote.pass": Pass_71289
r"ProcessSpecificNote.info": Info_71290
r"ProcessSpecificNote.id": Id_71291
r"ProcessSpecificNote.i": I_71292
r"ProcessSpecificNote.n": N_71293
r"ProcessSpecificNote.x": X_71367
r"ProcessSpecificNote.x": X_71375
r"commands.processPath": Processpath_71408
r"processPath.path": Path_71410
r"processPath.result": Result_71411
r"UnixToNativePath.path": Path_35856
r"UnixToNativePath.result": Result_35857
r"commands.processCompile": Processcompile_71418
r"processCompile.filename": Filename_71420
r"processCompile.found": Found_71421
r"processCompile.trunc": Trunc_71422
r"commands.processSwitch": Processswitch_71012
r"processSwitch.switch": Switch_71014
r"processSwitch.arg": Arg_71015
r"processSwitch.pass": Pass_71016
r"processSwitch.info": Info_71017
r"processSwitch.theOS": Theos_71429
r"processSwitch.cpu": Cpu_71430
r"processSwitch.key": Key_71431
r"processSwitch.val": Val_71432
r"processSwitch.path": Path_71433
r"os.putEnv": Putenv_38639
r"putEnv.key": Key_38641
r"putEnv.val": Val_38642
r"putEnv.indx": Indx_38643
r"commands.ProcessCommand": Processcommand_71008
r"ProcessCommand.switch": Switch_71010
r"ProcessCommand.pass": Pass_71011
r"ProcessCommand.cmd": Cmd_71966
r"ProcessCommand.arg": Arg_71967
r"ProcessCommand.info": Info_71968
r"llstream.LLStreamOpen": Llstreamopen_72025
r"LLStreamOpen.data": Data_72027
r"LLStreamOpen.result": Result_72077
r"llstream.LLStreamOpen": Llstreamopen_72028
r"LLStreamOpen.f": F_72031
r"LLStreamOpen.result": Result_72101
r"llstream.LLStreamOpen": Llstreamopen_72032
r"LLStreamOpen.filename": Filename_72034
r"LLStreamOpen.mode": Mode_72035
r"LLStreamOpen.result": Result_72121
r"llstream.LLStreamOpen": Llstreamopen_72036
r"LLStreamOpen.result": Result_72140
r"llstream.LLStreamOpenStdIn": Llstreamopenstdin_72038
r"LLStreamOpenStdIn.result": Result_72158
r"llstream.LLStreamClose": Llstreamclose_72040
r"LLStreamClose.s": S_72042
r"llstream.LLreadFromStdin": Llreadfromstdin_72178
r"LLreadFromStdin.s": S_72180
r"LLreadFromStdin.buf": Buf_72181
r"LLreadFromStdin.bufLen": Buflen_72182
r"LLreadFromStdin.result": Result_72183
r"LLreadFromStdin.line": Line_72184
r"LLreadFromStdin.L": L_72185
r"llstream.LLStreamRead": Llstreamread_72043
r"LLStreamRead.s": S_72045
r"LLStreamRead.buf": Buf_72046
r"LLStreamRead.bufLen": Buflen_72047
r"LLStreamRead.result": Result_72219
r"llstream.LLStreamReadLine": Llstreamreadline_72048
r"LLStreamReadLine.s": S_72050
r"LLStreamReadLine.result": Result_72242
r"llstream.LLStreamAtEnd": Llstreamatend_72071
r"LLStreamAtEnd.s": S_72073
r"LLStreamAtEnd.result": Result_72301
r"llstream.LLStreamWrite": Llstreamwrite_72054
r"LLStreamWrite.s": S_72056
r"LLStreamWrite.data": Data_72057
r"llstream.LLStreamWriteln": Llstreamwriteln_72067
r"LLStreamWriteln.s": S_72069
r"LLStreamWriteln.data": Data_72070
r"llstream.LLStreamWrite": Llstreamwrite_72058
r"LLStreamWrite.s": S_72060
r"LLStreamWrite.data": Data_72061
r"LLStreamWrite.c": C_72332
r"llstream.LLStreamWrite": Llstreamwrite_72062
r"LLStreamWrite.s": S_72064
r"LLStreamWrite.buf": Buf_72065
r"LLStreamWrite.buflen": Buflen_72066
r"llstream.LLStreamReadAll": Llstreamreadall_72051
r"LLStreamReadAll.s": S_72053
r"LLStreamReadAll.result": Result_72371
r"LLStreamReadAll.bytes": Bytes_72373
r"LLStreamReadAll.i": I_72374
r"lexbase.NewLines": Newlines_73012
r"lexbase.closeBaseLexer": Closebaselexer_73029
r"closeBaseLexer.L": L_73032
r"lexbase.FillBuffer": Fillbuffer_73056
r"FillBuffer.L": L_73059
r"FillBuffer.charsRead": Charsread_73060
r"FillBuffer.toCopy": Tocopy_73061
r"FillBuffer.s": S_73062
r"FillBuffer.oldBufLen": Oldbuflen_73063
r"lexbase.fillBaseLexer": Fillbaselexer_73122
r"fillBaseLexer.L": L_73125
r"fillBaseLexer.pos": Pos_73126
r"fillBaseLexer.result": Result_73127
r"lexbase.HandleCR": Handlecr_73041
r"HandleCR.L": L_73044
r"HandleCR.pos": Pos_73045
r"HandleCR.result": Result_73137
r"lexbase.HandleLF": Handlelf_73046
r"HandleLF.L": L_73049
r"HandleLF.pos": Pos_73050
r"HandleLF.result": Result_73159
r"lexbase.skip_UTF_8_BOM": Skiputf8bom_73174
r"skip_UTF_8_BOM.L": L_73177
r"lexbase.openBaseLexer": Openbaselexer_73023
r"openBaseLexer.L": L_73026
r"openBaseLexer.inputstream": Inputstream_73027
r"openBaseLexer.bufLen": Buflen_73028
r"lexbase.getColNumber": Getcolnumber_73037
r"getColNumber.L": L_73039
r"getColNumber.pos": Pos_73040
r"getColNumber.result": Result_73220
r"lexbase.getCurrentLine": Getcurrentline_73033
r"getCurrentLine.L": L_73035
r"getCurrentLine.marker": Marker_73036
r"getCurrentLine.result": Result_73225
r"getCurrentLine.i": I_73226
r"scanner.numChars": Numchars_74002
r"scanner.SymChars": Symchars_74004
r"scanner.SymStartChars": Symstartchars_74006
r"scanner.OpChars": Opchars_74008
r"scanner.tokOperators": Tokoperators_74143
r"scanner.TokTypeToStr": Toktypetostr_74145
r"scanner.gLinesCompiled": Glinescompiled_74285
r"scanner.isKeyword": Iskeyword_74295
r"isKeyword.kind": Kind_74297
r"isKeyword.result": Result_74338
r"scanner.isNimrodIdentifier": Isnimrodidentifier_74357
r"isNimrodIdentifier.s": S_74359
r"isNimrodIdentifier.result": Result_74360
r"isNimrodIdentifier.i": I_74372
r"scanner.pushInd": Pushind_74286
r"pushInd.L": L_74289
r"pushInd.indent": Indent_74290
r"pushInd.length": Length_74441
r"scanner.popInd": Popind_74291
r"popInd.L": L_74294
r"popInd.length": Length_74471
r"scanner.findIdent": Findident_74484
r"findIdent.L": L_74486
r"findIdent.indent": Indent_74487
r"findIdent.result": Result_74488
r"findIdent.i": I_74521
r"countdown.:tmp": HEX3Atmp_74525
r"countdown.res": Res_74527
r"scanner.tokToStr": Toktostr_74323
r"tokToStr.tok": Tok_74325
r"tokToStr.result": Result_74533
r"scanner.writeln": Writeln_74555
r"scanner.PrintTok": Printtok_74320
r"PrintTok.tok": Tok_74322
r"scanner.dummyIdent": Dummyident_74561
r"scanner.fillToken": Filltoken_74331
r"fillToken.L": L_74334
r"scanner.openLexer": Openlexer_74298
r"openLexer.lex": Lex_74301
r"openLexer.filename": Filename_74302
r"openLexer.inputstream": Inputstream_74303
r"scanner.closeLexer": Closelexer_74316
r"closeLexer.lex": Lex_74319
r"scanner.getColumn": Getcolumn_74310
r"getColumn.L": L_74312
r"getColumn.result": Result_74607
r"scanner.getLineInfo": Getlineinfo_74313
r"getLineInfo.L": L_74315
r"getLineInfo.result": Result_74611
r"scanner.lexMessage": Lexmessage_74326
r"lexMessage.L": L_74328
r"lexMessage.msg": Msg_74329
r"lexMessage.arg": Arg_74330
r"scanner.lexMessagePos": Lexmessagepos_74617
r"lexMessagePos.L": L_74620
r"lexMessagePos.msg": Msg_74621
r"lexMessagePos.pos": Pos_74622
r"lexMessagePos.arg": Arg_74623
r"lexMessagePos.info": Info_74624
r"scanner.matchUnderscoreChars": Matchunderscorechars_74625
r"matchUnderscoreChars.L": L_74628
r"matchUnderscoreChars.tok": Tok_74630
r"matchUnderscoreChars.chars": Chars_74631
r"matchUnderscoreChars.pos": Pos_74632
r"matchUnderscoreChars.buf": Buf_74633
r"scanner.matchTwoChars": Matchtwochars_74684
r"matchTwoChars.L": L_74686
r"matchTwoChars.first": First_74687
r"matchTwoChars.second": Second_74688
r"matchTwoChars.result": Result_74689
r"scanner.isFloatLiteral": Isfloatliteral_74703
r"isFloatLiteral.s": S_74705
r"isFloatLiteral.result": Result_74706
r"isFloatLiteral.i": I_74731
r"countup.:tmp": HEX3Atmp_74745
r"countup.res": Res_74747
r"scanner.GetNumber": Getnumber_74750
r"GetNumber.L": L_74753
r"GetNumber.pos": Pos_74755
r"GetNumber.endpos": Endpos_74756
r"GetNumber.xi": Xi_74757
r"ParseFloat.s": S_24574
r"ParseFloat.result": Result_24575
r"ParseFloat.L": L_24577
r"parseFloat.s": S_22234
r"parseFloat.number": Number_22236
r"parseFloat.start": Start_22237
r"parseFloat.result": Result_22238
r"parseFloat.bf": Bf_22239
r"parseBiggestFloat.s": S_21888
r"parseBiggestFloat.number": Number_21890
r"parseBiggestFloat.start": Start_21891
r"parseBiggestFloat.result": Result_21892
r"parseBiggestFloat.esign": Esign_21893
r"parseBiggestFloat.sign": Sign_21894
r"parseBiggestFloat.i": I_21895
r"parseBiggestFloat.exponent": Exponent_21896
r"parseBiggestFloat.flags": Flags_21897
r"parseBiggestFloat.hd": Hd_22022
r"parseBiggestFloat.hd": Hd_22197
r"parseBiggestFloat.j": J_22220
r"countup.res": Res_22229
r"ParseFloat.e": E_24583
r"ParseBiggestInt.s": S_24539
r"ParseBiggestInt.result": Result_24540
r"ParseBiggestInt.L": L_24542
r"ParseBiggestInt.e": E_24548
r"scanner.handleHexChar": Handlehexchar_75280
r"handleHexChar.L": L_75283
r"handleHexChar.xi": Xi_75285
r"scanner.handleDecChars": Handledecchars_75352
r"handleDecChars.L": L_75355
r"handleDecChars.xi": Xi_75357
r"scanner.getEscapedChar": Getescapedchar_75393
r"getEscapedChar.L": L_75396
r"getEscapedChar.tok": Tok_75398
r"getEscapedChar.xi": Xi_75564
r"getEscapedChar.xi": Xi_75568
r"scanner.HandleCRLF": Handlecrlf_75572
r"HandleCRLF.L": L_75575
r"HandleCRLF.pos": Pos_75576
r"HandleCRLF.result": Result_75577
r"scanner.getString": Getstring_75584
r"getString.L": L_75587
r"getString.tok": Tok_75589
r"getString.rawMode": Rawmode_75590
r"getString.pos": Pos_75591
r"getString.buf": Buf_75592
r"getString.line": Line_75593
r"getString.line2": Line2_75636
r"getString.c": C_75649
r"scanner.getCharacter": Getcharacter_75706
r"getCharacter.L": L_75709
r"getCharacter.tok": Tok_75711
r"getCharacter.c": C_75724
r"scanner.getSymbol": Getsymbol_75762
r"getSymbol.L": L_75765
r"getSymbol.tok": Tok_75767
r"getSymbol.h": H_75768
r"getSymbol.pos": Pos_75769
r"getSymbol.buf": Buf_75770
r"getSymbol.c": C_75771
r"scanner.getOperator": Getoperator_75862
r"getOperator.L": L_75865
r"getOperator.tok": Tok_75867
r"getOperator.pos": Pos_75868
r"getOperator.buf": Buf_75869
r"getOperator.h": H_75870
r"getOperator.c": C_75871
r"scanner.handleIndentation": Handleindentation_75912
r"handleIndentation.L": L_75915
r"handleIndentation.tok": Tok_75917
r"handleIndentation.indent": Indent_75918
r"handleIndentation.i": I_75919
r"scanner.scanComment": Scancomment_75967
r"scanComment.L": L_75970
r"scanComment.tok": Tok_75972
r"scanComment.pos": Pos_75973
r"scanComment.buf": Buf_75974
r"scanComment.col": Col_75975
r"scanComment.indent": Indent_76000
r"scanner.skip": Skip_76057
r"skip.L": L_76060
r"skip.tok": Tok_76062
r"skip.pos": Pos_76063
r"skip.buf": Buf_76064
r"skip.indent": Indent_76089
r"scanner.rawGetTok": Rawgettok_74304
r"rawGetTok.L": L_74307
r"rawGetTok.tok": Tok_74309
r"rawGetTok.c": C_76151
r"writeln.f": F_74558
r"writeln.x": X_74559
r"nimconf.ppGetTok": Ppgettok_77010
r"ppGetTok.L": L_77013
r"ppGetTok.tok": Tok_77014
r"nimconf.parseAtom": Parseatom_77059
r"parseAtom.L": L_77062
r"parseAtom.tok": Tok_77063
r"parseAtom.result": Result_77064
r"nimconf.parseExpr": Parseexpr_77054
r"nimconf.parseAndExpr": Parseandexpr_77091
r"parseAndExpr.L": L_77094
r"parseAndExpr.tok": Tok_77095
r"parseAndExpr.result": Result_77096
r"parseAndExpr.b": B_77097
r"parseExpr.L": L_77057
r"parseExpr.tok": Tok_77058
r"parseExpr.result": Result_77111
r"parseExpr.b": B_77112
r"nimconf.EvalppIf": Evalppif_77121
r"EvalppIf.L": L_77124
r"EvalppIf.tok": Tok_77125
r"EvalppIf.result": Result_77126
r"nimconf.condStack": Condstack_77138
r"nimconf.doEnd": Doend_77155
r"doEnd.L": L_77158
r"doEnd.tok": Tok_77159
r"nimconf.doElse": Doelse_77185
r"doElse.L": L_77188
r"doElse.tok": Tok_77189
r"nimconf.jumpToDirective": Jumptodirective_77179
r"nimconf.doElif": Doelif_77201
r"doElif.L": L_77204
r"doElif.tok": Tok_77205
r"doElif.res": Res_77206
r"jumpToDirective.L": L_77182
r"jumpToDirective.tok": Tok_77183
r"jumpToDirective.dest": Dest_77184
r"jumpToDirective.nestedIfs": Nestedifs_77215
r"nimconf.parseDirective": Parsedirective_77289
r"parseDirective.L": L_77292
r"parseDirective.tok": Tok_77293
r"parseDirective.res": Res_77294
r"parseDirective.key": Key_77295
r"nimconf.confTok": Conftok_77334
r"confTok.L": L_77337
r"confTok.tok": Tok_77338
r"nimconf.checkSymbol": Checksymbol_77351
r"checkSymbol.L": L_77353
r"checkSymbol.tok": Tok_77354
r"nimconf.parseAssignment": Parseassignment_77376
r"parseAssignment.L": L_77379
r"parseAssignment.tok": Tok_77380
r"parseAssignment.s": S_77381
r"parseAssignment.val": Val_77382
r"parseAssignment.info": Info_77383
r"nimconf.readConfigFile": Readconfigfile_77457
r"readConfigFile.filename": Filename_77459
r"readConfigFile.L": L_77460
r"readConfigFile.tok": Tok_77461
r"readConfigFile.stream": Stream_77462
r"nimconf.getConfigPath": Getconfigpath_77519
r"getConfigPath.filename": Filename_77521
r"getConfigPath.result": Result_77522
r"getConfigDir.result": Result_40403
r"nimconf.LoadSpecialConfig": Loadspecialconfig_77007
r"LoadSpecialConfig.configfilename": Configfilename_77009
r"nimconf.LoadConfig": Loadconfig_77004
r"LoadConfig.project": Project_77006
r"LoadConfig.conffile": Conffile_77556
r"LoadConfig.prefix": Prefix_77557
r"pnimsyn.initParser": Initparser_78122
r"initParser.p": P_78125
r"pnimsyn.getTok": Gettok_78038
r"getTok.p": P_78041
r"pnimsyn.openParser": Openparser_78018
r"openParser.p": P_78021
r"openParser.filename": Filename_78022
r"openParser.inputstream": Inputstream_78023
r"pnimsyn.closeParser": Closeparser_78024
r"closeParser.p": P_78027
r"pnimsyn.parMessage": Parmessage_78042
r"parMessage.p": P_78044
r"parMessage.msg": Msg_78045
r"parMessage.arg": Arg_78046
r"pnimsyn.skipComment": Skipcomment_78047
r"skipComment.p": P_78050
r"skipComment.node": Node_78051
r"pnimsyn.skipInd": Skipind_78092
r"skipInd.p": P_78095
r"pnimsyn.optPar": Optpar_78096
r"optPar.p": P_78099
r"pnimsyn.optInd": Optind_78100
r"optInd.p": P_78103
r"optInd.n": N_78104
r"pnimsyn.expectIdentOrKeyw": Expectidentorkeyw_78075
r"expectIdentOrKeyw.p": P_78077
r"pnimsyn.ExpectIdent": Expectident_78078
r"ExpectIdent.p": P_78080
r"pnimsyn.expectIdentOrOpr": Expectidentoropr_78081
r"expectIdentOrOpr.p": P_78083
r"pnimsyn.Eat": Eat_78087
r"Eat.p": P_78090
r"Eat.TokType": Toktype_78091
r"pnimsyn.parLineInfo": Parlineinfo_78084
r"parLineInfo.p": P_78086
r"parLineInfo.result": Result_78302
r"pnimsyn.indAndComment": Indandcomment_78105
r"indAndComment.p": P_78108
r"indAndComment.n": N_78109
r"indAndComment.info": Info_78317
r"pnimsyn.newNodeP": Newnodep_78052
r"newNodeP.kind": Kind_78054
r"newNodeP.p": P_78055
r"newNodeP.result": Result_78331
r"pnimsyn.newIntNodeP": Newintnodep_78056
r"newIntNodeP.kind": Kind_78058
r"newIntNodeP.intVal": Intval_78059
r"newIntNodeP.p": P_78060
r"newIntNodeP.result": Result_78337
r"pnimsyn.newFloatNodeP": Newfloatnodep_78061
r"newFloatNodeP.kind": Kind_78063
r"newFloatNodeP.floatVal": Floatval_78064
r"newFloatNodeP.p": P_78065
r"newFloatNodeP.result": Result_78357
r"pnimsyn.newStrNodeP": Newstrnodep_78066
r"newStrNodeP.kind": Kind_78068
r"newStrNodeP.strVal": Strval_78069
r"newStrNodeP.p": P_78070
r"newStrNodeP.result": Result_78377
r"pnimsyn.newIdentNodeP": Newidentnodep_78071
r"newIdentNodeP.ident": Ident_78073
r"newIdentNodeP.p": P_78074
r"newIdentNodeP.result": Result_78396
r"pnimsyn.getPrecedence": Getprecedence_78032
r"getPrecedence.tok": Tok_78034
r"getPrecedence.result": Result_78430
r"pnimsyn.isOperator": Isoperator_78035
r"isOperator.tok": Tok_78037
r"isOperator.result": Result_78434
r"pnimsyn.parseSymbol": Parsesymbol_78114
r"parseSymbol.p": P_78117
r"parseSymbol.result": Result_78441
r"parseSymbol.s": S_78442
r"parseSymbol.id": Id_78497
r"pnimsyn.accExpr": Accexpr_78118
r"accExpr.p": P_78121
r"accExpr.result": Result_78522
r"accExpr.x": X_78523
r"accExpr.y": Y_78524
r"pnimsyn.optExpr": Optexpr_78534
r"optExpr.p": P_78537
r"optExpr.result": Result_78538
r"pnimsyn.parseExpr": Parseexpr_78411
r"pnimsyn.dotdotExpr": Dotdotexpr_78566
r"dotdotExpr.p": P_78569
r"dotdotExpr.first": First_78570
r"dotdotExpr.result": Result_78571
r"pnimsyn.indexExpr": Indexexpr_78572
r"indexExpr.p": P_78575
r"indexExpr.result": Result_78576
r"indexExpr.a": A_78577
r"indexExpr.b": B_78578
r"pnimsyn.indexExprList": Indexexprlist_78606
r"indexExprList.p": P_78609
r"indexExprList.first": First_78610
r"indexExprList.result": Result_78611
r"indexExprList.a": A_78639
r"pnimsyn.exprColonEqExpr": Exprcoloneqexpr_78650
r"exprColonEqExpr.p": P_78653
r"exprColonEqExpr.kind": Kind_78654
r"exprColonEqExpr.tok": Tok_78655
r"exprColonEqExpr.result": Result_78656
r"exprColonEqExpr.a": A_78657
r"pnimsyn.exprListAux": Exprlistaux_78667
r"exprListAux.p": P_78670
r"exprListAux.elemKind": Elemkind_78671
r"exprListAux.endTok": Endtok_78672
r"exprListAux.sepTok": Septok_78673
r"exprListAux.result": Result_78674
r"exprListAux.a": A_78693
r"pnimsyn.qualifiedIdent": Qualifiedident_78704
r"qualifiedIdent.p": P_78707
r"qualifiedIdent.result": Result_78708
r"qualifiedIdent.a": A_78718
r"pnimsyn.qualifiedIdentListAux": Qualifiedidentlistaux_78719
r"qualifiedIdentListAux.p": P_78722
r"qualifiedIdentListAux.endTok": Endtok_78723
r"qualifiedIdentListAux.result": Result_78724
r"qualifiedIdentListAux.a": A_78743
r"pnimsyn.exprColonEqExprListAux": Exprcoloneqexprlistaux_78754
r"exprColonEqExprListAux.p": P_78757
r"exprColonEqExprListAux.elemKind": Elemkind_78758
r"exprColonEqExprListAux.endTok": Endtok_78759
r"exprColonEqExprListAux.sepTok": Septok_78760
r"exprColonEqExprListAux.result": Result_78761
r"exprColonEqExprListAux.a": A_78810
r"pnimsyn.exprColonEqExprList": Exprcoloneqexprlist_78821
r"exprColonEqExprList.p": P_78824
r"exprColonEqExprList.kind": Kind_78825
r"exprColonEqExprList.elemKind": Elemkind_78826
r"exprColonEqExprList.endTok": Endtok_78827
r"exprColonEqExprList.sepTok": Septok_78828
r"exprColonEqExprList.result": Result_78829
r"pnimsyn.parseCast": Parsecast_78830
r"parseCast.p": P_78833
r"parseCast.result": Result_78834
r"pnimsyn.parseTypeDesc": Parsetypedesc_78419
r"pnimsyn.parseAddr": Parseaddr_78835
r"parseAddr.p": P_78838
r"parseAddr.result": Result_78839
r"pnimsyn.setBaseFlags": Setbaseflags_78110
r"setBaseFlags.n": N_78112
r"setBaseFlags.base": Base_78113
r"pnimsyn.identOrLiteral": Identorliteral_78880
r"identOrLiteral.p": P_78883
r"identOrLiteral.result": Result_78884
r"pnimsyn.primary": Primary_78890
r"primary.p": P_78893
r"primary.result": Result_78894
r"primary.a": A_78895
r"pnimsyn.lowestExprAux": Lowestexpraux_78924
r"lowestExprAux.p": P_78927
r"lowestExprAux.v": V_78929
r"lowestExprAux.limit": Limit_78930
r"lowestExprAux.result": Result_78931
r"lowestExprAux.op": Op_78932
r"lowestExprAux.nextop": Nextop_78933
r"lowestExprAux.opPred": Oppred_78934
r"lowestExprAux.v2": V2_78935
r"lowestExprAux.node": Node_78936
r"lowestExprAux.opNode": Opnode_78937
r"pnimsyn.lowestExpr": Lowestexpr_78942
r"lowestExpr.p": P_78945
r"lowestExpr.result": Result_78946
r"pnimsyn.parseIfExpr": Parseifexpr_78948
r"parseIfExpr.p": P_78951
r"parseIfExpr.result": Result_78952
r"parseIfExpr.branch": Branch_78953
r"pnimsyn.parsePragma": Parsepragma_78964
r"parsePragma.p": P_78967
r"parsePragma.result": Result_78968
r"parsePragma.a": A_78969
r"pnimsyn.identVis": Identvis_79035
r"identVis.p": P_79038
r"identVis.result": Result_79039
r"identVis.a": A_79040
r"pnimsyn.identWithPragma": Identwithpragma_79050
r"identWithPragma.p": P_79053
r"identWithPragma.result": Result_79054
