[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2722
r"evalPipe.p": P_91383
r"evalPipe.n": N_91384
r"evalPipe.filename": Filename_91385
r"evalPipe.start": Start_91386
r"evalPipe.result": Result_91387
r"idents.IdentEq": Identeq_54028
r"IdentEq.id": Id_54030
r"IdentEq.name": Name_54031
r"IdentEq.result": Result_54036
r"evalPipe.i": I_91475
r"countup.res": Res_91544
r"syntaxes.applyFilter": Applyfilter_91343
r"applyFilter.p": P_91346
r"applyFilter.n": N_91347
r"applyFilter.filename": Filename_91348
r"applyFilter.stdin": Stdin_91349
r"applyFilter.result": Result_91350
r"applyFilter.ident": Ident_91351
r"syntaxes.getCallee": Getcallee_91264
r"getCallee.n": N_91266
r"getCallee.result": Result_91267
r"rnimsyn.renderTree": Rendertree_84042
r"renderTree.n": N_84044
r"renderTree.renderFlags": Renderflags_84047
r"renderTree.result": Result_88354
r"renderTree.g": G_88355
r"rnimsyn.InitSrcGen": Initsrcgen_84068
r"InitSrcGen.g": G_84071
r"InitSrcGen.renderFlags": Renderflags_84072
r"rnimsyn.gsub": Gsub_86032
r"gsub.g": G_86035
r"gsub.n": N_86036
r"gsub.c": C_86037
r"rnimsyn.initContext": Initcontext_86020
r"initContext.c": C_86023
r"rnimsyn.gsub": Gsub_86026
r"gsub.g": G_86029
r"gsub.n": N_86030
r"gsub.c": C_86031
r"gsub.L": L_87146
r"gsub.a": A_87147
r"rnimsyn.pushCom": Pushcom_84635
r"pushCom.g": G_84638
r"pushCom.n": N_84639
r"pushCom.length": Length_84650
r"rnimsyn.putRawStr": Putrawstr_84549
r"putRawStr.g": G_84552
r"putRawStr.kind": Kind_84553
r"putRawStr.s": S_84554
r"putRawStr.i": I_84555
r"putRawStr.hi": Hi_84558
r"putRawStr.str": Str_84559
r"rnimsyn.put": Put_84230
r"put.g": G_84233
r"put.kind": Kind_84234
r"put.s": S_84235
r"rnimsyn.addPendingNL": Addpendingnl_84136
r"addPendingNL.g": G_84139
r"rnimsyn.addTok": Addtok_84105
r"addTok.g": G_84108
r"addTok.kind": Kind_84109
r"addTok.s": S_84110
r"addTok.length": Length_84121
r"repeatChar.count": Count_25750
r"repeatChar.c": C_25751
r"repeatChar.result": Result_25752
r"repeatChar.i": I_25760
r"countup.:tmp": HEX3Atmp_25762
r"countup.res": Res_25764
r"rnimsyn.optNL": Optnl_84161
r"optNL.g": G_84164
r"optNL.indent": Indent_84165
r"rnimsyn.atom": Atom_84857
r"atom.n": N_84859
r"atom.result": Result_84860
r"atom.f": F_84861
r"rnimsyn.makeNimString": Makenimstring_84290
r"makeNimString.s": S_84292
r"makeNimString.result": Result_84293
r"makeNimString.i": I_84318
r"countup.:tmp": HEX3Atmp_84320
r"countup.res": Res_84322
r"rnimsyn.toNimChar": Tonimchar_84261
r"toNimChar.c": C_84263
r"toNimChar.result": Result_84264
r"toHex.x": X_25450
r"toHex.len": Len_25451
r"toHex.result": Result_25452
r"toHex.shift": Shift_25454
r"toHex.j": J_25462
r"countdown.:tmp": HEX3Atmp_25464
r"countdown.res": Res_25466
r"replace.s": S_26324
r"replace.sub": Sub_26325
r"replace.by": By_26326
r"replace.result": Result_26327
r"replace.a": A_26328
r"replace.i": I_26330
r"replace.j": J_26331
r"rnimsyn.litAux": Litaux_84792
r"litAux.n": N_84794
r"litAux.x": X_84795
r"litAux.size": Size_84796
r"litAux.result": Result_84797
r"toBin.x": X_26516
r"toBin.len": Len_26517
r"toBin.result": Result_26518
r"toBin.mask": Mask_26519
r"toBin.shift": Shift_26520
r"toBin.j": J_26530
r"countdown.:tmp": HEX3Atmp_26537
r"countdown.res": Res_26539
r"toOct.x": X_26488
r"toOct.len": Len_26489
r"toOct.result": Result_26490
r"toOct.mask": Mask_26491
r"toOct.shift": Shift_26492
r"toOct.j": J_26502
r"countdown.:tmp": HEX3Atmp_26509
r"countdown.res": Res_26511
r"reprEnum.e": E_19779
r"reprEnum.typ": Typ_19780
r"reprEnum.result": Result_19781
r"rnimsyn.gident": Gident_87014
r"gident.g": G_87017
r"gident.n": N_87018
r"gident.t": T_87019
r"gident.s": S_87020
r"rnimsyn.gcomma": Gcomma_86177
r"gcomma.g": G_86180
r"gcomma.n": N_86181
r"gcomma.start": Start_86182
r"gcomma.theEnd": Theend_86183
r"gcomma.ind": Ind_86184
r"rnimsyn.gcommaAux": Gcommaaux_86086
r"gcommaAux.g": G_86089
r"gcommaAux.n": N_86090
r"gcommaAux.ind": Ind_86091
r"gcommaAux.start": Start_86092
r"gcommaAux.theEnd": Theend_86093
r"gcommaAux.i": I_86101
r"countup.:tmp": HEX3Atmp_86150
r"countup.res": Res_86152
r"gcommaAux.c": C_86104
r"gcommaAux.sublen": Sublen_86122
r"rnimsyn.lsub": Lsub_84789
r"lsub.n": N_84791
r"lsub.result": Result_85400
r"rnimsyn.containsNL": Containsnl_84615
r"containsNL.s": S_84617
r"containsNL.result": Result_84618
r"containsNL.i": I_84628
r"countup.:tmp": HEX3Atmp_84630
r"countup.res": Res_84632
r"rnimsyn.lcomma": Lcomma_85279
r"lcomma.n": N_85281
r"lcomma.start": Start_85282
r"lcomma.theEnd": Theend_85283
r"lcomma.result": Result_85284
r"lcomma.i": I_85294
r"countup.:tmp": HEX3Atmp_85346
r"countup.res": Res_85348
r"ast.[]": HEX5BHEX5D_57074
r"[].n": N_57076
r"[].i": I_57077
r"[].result": Result_57078
r"rnimsyn.lsons": Lsons_85351
r"lsons.n": N_85353
r"lsons.start": Start_85354
r"lsons.theEnd": Theend_85355
r"lsons.result": Result_85356
r"lsons.i": I_85366
r"countup.:tmp": HEX3Atmp_85392
r"countup.res": Res_85394
r"lsub.L": L_85542
r"ast.lastSon": Lastson_55809
r"lastSon.n": N_55811
r"lastSon.result": Result_57701
r"rnimsyn.fits": Fits_85996
r"fits.g": G_85998
r"fits.x": X_85999
r"fits.result": Result_86000
r"rnimsyn.putWithSpace": Putwithspace_86080
r"putWithSpace.g": G_86083
r"putWithSpace.kind": Kind_86084
r"putWithSpace.s": S_86085
r"rnimsyn.hasCom": Hascom_86039
r"hasCom.n": N_86041
r"hasCom.result": Result_86042
r"hasCom.i": I_86061
r"countup.:tmp": HEX3Atmp_86075
r"countup.res": Res_86077
r"rnimsyn.gcoms": Gcoms_84771
r"gcoms.g": G_84774
r"gcoms.i": I_84782
r"countup.:tmp": HEX3Atmp_84784
r"countup.res": Res_84786
r"rnimsyn.gcom": Gcom_84734
r"gcom.g": G_84737
r"gcom.n": N_84738
r"rnimsyn.shouldRenderComment": Shouldrendercomment_84706
r"shouldRenderComment.g": G_84709
r"shouldRenderComment.n": N_84710
r"shouldRenderComment.result": Result_84711
r"gcom.ml": Ml_84768
r"rnimsyn.maxLineLength": Maxlinelength_84476
r"maxLineLength.s": S_84478
r"maxLineLength.result": Result_84479
r"maxLineLength.i": I_84480
r"maxLineLength.lineLen": Linelen_84481
r"rnimsyn.putComment": Putcomment_84325
r"putComment.g": G_84328
r"putComment.s": S_84329
r"putComment.i": I_84330
r"putComment.comIndent": Comindent_84331
r"putComment.isCode": Iscode_84338
r"putComment.ind": Ind_84339
r"putComment.com": Com_84340
r"putComment.j": J_84429
r"rnimsyn.optNL": Optnl_84166
r"optNL.g": G_84169
r"rnimsyn.popAllComs": Popallcoms_84663
r"popAllComs.g": G_84666
r"gsub.i": I_87379
r"countup.:tmp": HEX3Atmp_88331
r"countup.res": Res_88333
r"rnimsyn.gcomma": Gcomma_86155
r"gcomma.g": G_86158
r"gcomma.n": N_86159
r"gcomma.c": C_86160
r"gcomma.start": Start_86161
r"gcomma.theEnd": Theend_86162
r"gcomma.ind": Ind_86163
r"gsub.L": L_87501
r"rnimsyn.gsons": Gsons_86187
r"gsons.g": G_86190
r"gsons.n": N_86191
r"gsons.c": C_86192
r"gsons.start": Start_86193
r"gsons.theEnd": Theend_86194
r"gsons.i": I_86202
r"countup.:tmp": HEX3Atmp_86216
r"countup.res": Res_86218
r"rnimsyn.indentNL": Indentnl_84170
r"indentNL.g": G_84173
r"gsub.i": I_87998
r"countup.:tmp": HEX3Atmp_88337
r"countup.res": Res_88339
r"rnimsyn.Dedent": Dedent_84186
r"Dedent.g": G_84189
r"rnimsyn.putNL": Putnl_84157
r"putNL.g": G_84160
r"rnimsyn.putNL": Putnl_84150
r"putNL.g": G_84153
r"putNL.indent": Indent_84154
r"rnimsyn.gstmts": Gstmts_86291
r"gstmts.g": G_86294
r"gstmts.n": N_86295
r"gstmts.c": C_86296
r"gstmts.i": I_86333
r"countup.:tmp": HEX3Atmp_86369
r"countup.res": Res_86371
r"rnimsyn.gif": Gif_86374
r"gif.g": G_86377
r"gif.n": N_86378
r"gif.c": C_86379
r"rnimsyn.longMode": Longmode_86257
r"longMode.n": N_86259
r"longMode.start": Start_86260
r"longMode.theEnd": Theend_86261
r"longMode.result": Result_86262
r"longMode.i": I_86270
r"countup.:tmp": HEX3Atmp_86286
r"countup.res": Res_86288
r"gif.length": Length_86467
r"gif.i": I_86475
r"countup.:tmp": HEX3Atmp_86489
r"countup.res": Res_86491
r"rnimsyn.gwhile": Gwhile_86494
r"gwhile.g": G_86497
r"gwhile.n": N_86498
r"gwhile.c": C_86499
r"rnimsyn.gcase": Gcase_86711
r"gcase.g": G_86714
r"gcase.n": N_86715
r"gcase.c": C_86716
r"gcase.length": Length_86718
r"gcase.last": Last_86740
r"rnimsyn.gmacro": Gmacro_86666
r"gmacro.g": G_86669
r"gmacro.n": N_86670
r"gmacro.c": C_86671
r"rnimsyn.gtry": Gtry_86551
r"gtry.g": G_86554
r"gtry.n": N_86555
r"gtry.c": C_86556
r"rnimsyn.gfor": Gfor_86596
r"gfor.g": G_86599
r"gfor.n": N_86600
r"gfor.c": C_86601
r"gfor.length": Length_86602
r"rnimsyn.gblock": Gblock_86905
r"gblock.g": G_86908
r"gblock.n": N_86909
r"gblock.c": C_86910
r"rnimsyn.gasm": Gasm_86985
r"gasm.g": G_86988
r"gasm.n": N_86989
r"rnimsyn.gproc": Gproc_86804
r"gproc.g": G_86807
r"gproc.n": N_86808
r"gproc.c": C_86809
r"rnimsyn.gsection": Gsection_86221
r"gsection.g": G_86224
r"gsection.n": N_86225
r"gsection.c": C_86226
r"gsection.kind": Kind_86227
r"gsection.k": K_86228
r"gsection.i": I_86238
r"countup.:tmp": HEX3Atmp_86252
r"countup.res": Res_86254
r"gsub.i": I_88107
r"countup.:tmp": HEX3Atmp_88343
r"countup.res": Res_88345
r"applyFilter.f": F_91352
r"syntaxes.getFilter": Getfilter_91186
r"getFilter.ident": Ident_91188
r"getFilter.result": Result_91189
r"getFilter.i": I_91219
r"countup.res": Res_91222
r"syntaxes.getParser": Getparser_91225
r"getParser.ident": Ident_91227
r"getParser.result": Result_91228
r"getParser.i": I_91258
r"countup.res": Res_91261
r"ptmplsyn.filterTmpl": Filtertmpl_90001
r"filterTmpl.stdin": Stdin_90003
r"filterTmpl.filename": Filename_90004
r"filterTmpl.call": Call_90005
r"filterTmpl.result": Result_90493
r"filterTmpl.p": P_90494
r"filters.charArg": Chararg_89014
r"charArg.n": N_89016
r"charArg.name": Name_89017
r"charArg.pos": Pos_89018
r"charArg.default": Default_89019
r"charArg.result": Result_89217
r"charArg.x": X_89218
r"filters.getArg": Getarg_89036
r"getArg.n": N_89038
r"getArg.name": Name_89039
r"getArg.pos": Pos_89040
r"getArg.result": Result_89041
r"getArg.i": I_89076
r"countup.:tmp": HEX3Atmp_89206
r"countup.res": Res_89208
r"filters.invalidPragma": Invalidpragma_89032
r"invalidPragma.n": N_89034
r"filters.strArg": Strarg_89020
r"strArg.n": N_89022
r"strArg.name": Name_89023
r"strArg.pos": Pos_89024
r"strArg.default": Default_89025
r"strArg.result": Result_89257
r"strArg.x": X_89258
r"llstream.LLStreamAtEnd": Llstreamatend_74071
r"LLStreamAtEnd.s": S_74073
r"LLStreamAtEnd.result": Result_74294
r"system.EndOfFile": Endoffile_3638
r"EndOfFile.f": F_3640
r"EndOfFile.result": Result_4069
r"EndOfFile.c": C_4070
r"ptmplsyn.parseLine": Parseline_90175
r"parseLine.p": P_90178
r"parseLine.d": D_90179
r"parseLine.j": J_90180
r"parseLine.curly": Curly_90181
r"parseLine.keyw": Keyw_90182
r"ptmplsyn.newLine": Newline_90030
r"newLine.p": P_90033
r"llstream.LLStreamWrite": Llstreamwrite_74054
r"LLStreamWrite.s": S_74056
r"LLStreamWrite.data": Data_74057
r"ptmplsyn.scanPar": Scanpar_90036
r"scanPar.p": P_90039
r"scanPar.d": D_90040
r"scanPar.i": I_90041
r"ptmplsyn.withInExpr": Withinexpr_90165
r"withInExpr.p": P_90167
r"withInExpr.result": Result_90168
r"ptmplsyn.endsWithOpr": Endswithopr_90127
r"endsWithOpr.p": P_90129
r"endsWithOpr.result": Result_90130
r"endsWithOpr.i": I_90133
r"llstream.LLStreamWrite": Llstreamwrite_74058
r"LLStreamWrite.s": S_74060
r"LLStreamWrite.data": Data_74061
r"LLStreamWrite.c": C_74325
r"filters.filterStrip": Filterstrip_89009
r"filterStrip.stdin": Stdin_89011
r"filterStrip.filename": Filename_89012
r"filterStrip.call": Call_89013
r"filterStrip.result": Result_89360
r"filterStrip.pattern": Pattern_89361
r"filterStrip.leading": Leading_89362
r"filters.boolArg": Boolarg_89026
r"boolArg.n": N_89028
r"boolArg.name": Name_89029
r"boolArg.pos": Pos_89030
r"boolArg.default": Default_89031
r"boolArg.result": Result_89300
r"boolArg.x": X_89301
r"filterStrip.trailing": Trailing_89363
r"filterStrip.line": Line_89364
r"filterStrip.stripped": Stripped_89365
r"llstream.LLStreamWriteln": Llstreamwriteln_74067
r"LLStreamWriteln.s": S_74069
r"LLStreamWriteln.data": Data_74070
r"filters.filterReplace": Filterreplace_89004
r"filterReplace.stdin": Stdin_89006
r"filterReplace.filename": Filename_89007
r"filterReplace.call": Call_89008
r"filterReplace.result": Result_89376
r"filterReplace.sub": Sub_89377
r"filterReplace.by": By_89382
r"filterReplace.line": Line_89383
r"llstream.LLStreamOpen": Llstreamopen_74028
r"LLStreamOpen.f": F_74031
r"LLStreamOpen.result": Result_74097
r"syntaxes.parseAll": Parseall_91044
r"parseAll.p": P_91047
r"parseAll.result": Result_91067
r"pbraces.ParseAll": Parseall_82004
r"ParseAll.p": P_82007
r"ParseAll.result": Result_83395
r"ParseAll.a": A_83396
r"pbraces.complexOrSimpleStmt": Complexorsimplestmt_83336
r"complexOrSimpleStmt.p": P_83339
r"complexOrSimpleStmt.result": Result_83340
r"pbraces.parseIfOrWhen": Parseiforwhen_82849
r"parseIfOrWhen.p": P_82852
r"parseIfOrWhen.kind": Kind_82853
r"parseIfOrWhen.result": Result_82854
r"parseIfOrWhen.branch": Branch_82855
r"pbraces.parseExpr": Parseexpr_82012
r"parseExpr.p": P_82015
r"parseExpr.result": Result_82701
r"pbraces.parseTypeDescKAux": Parsetypedesckaux_82691
r"parseTypeDescKAux.p": P_82694
r"parseTypeDescKAux.kind": Kind_82695
r"parseTypeDescKAux.result": Result_82696
r"pbraces.parseTypeDesc": Parsetypedesc_82020
r"parseTypeDesc.p": P_82023
r"parseTypeDesc.result": Result_82706
r"pbraces.parseProcExpr": Parseprocexpr_82664
r"parseProcExpr.p": P_82667
r"parseProcExpr.isExpr": Isexpr_82668
r"parseProcExpr.result": Result_82669
r"parseProcExpr.pragmas": Pragmas_82670
r"parseProcExpr.params": Params_82671
r"parseProcExpr.info": Info_82672
r"pbraces.parseParamList": Parseparamlist_82024
r"parseParamList.p": P_82027
r"parseParamList.result": Result_82620
r"parseParamList.a": A_82621
r"pbraces.parseIdentColonEquals": Parseidentcolonequals_82503
r"parseIdentColonEquals.p": P_82506
r"parseIdentColonEquals.flags": Flags_82507
r"parseIdentColonEquals.result": Result_82508
r"parseIdentColonEquals.a": A_82509
r"pbraces.identWithPragma": Identwithpragma_82482
r"identWithPragma.p": P_82485
r"identWithPragma.result": Result_82486
r"identWithPragma.a": A_82487
r"pbraces.identVis": Identvis_82467
r"identVis.p": P_82470
r"identVis.result": Result_82471
r"identVis.a": A_82472
r"pbraces.parsePragma": Parsepragma_82397
r"parsePragma.p": P_82400
r"parsePragma.result": Result_82401
r"parsePragma.a": A_82402
r"pbraces.exprColonEqExpr": Exprcoloneqexpr_82144
r"exprColonEqExpr.p": P_82147
r"exprColonEqExpr.kind": Kind_82148
r"exprColonEqExpr.tok": Tok_82149
r"exprColonEqExpr.result": Result_82150
r"exprColonEqExpr.a": A_82151
r"pbraces.parseStmt": Parsestmt_82016
r"parseStmt.p": P_82019
r"parseStmt.result": Result_83345
r"parseStmt.a": A_83346
r"pbraces.simpleStmt": Simplestmt_83314
r"simpleStmt.p": P_83317
r"simpleStmt.result": Result_83318
r"pbraces.parseReturnOrRaise": Parsereturnorraise_82831
r"parseReturnOrRaise.p": P_82834
r"parseReturnOrRaise.kind": Kind_82835
r"parseReturnOrRaise.result": Result_82836
r"pbraces.parseYieldOrDiscard": Parseyieldordiscard_82837
r"parseYieldOrDiscard.p": P_82840
r"parseYieldOrDiscard.kind": Kind_82841
r"parseYieldOrDiscard.result": Result_82842
r"pbraces.parseBreakOrContinue": Parsebreakorcontinue_82843
r"parseBreakOrContinue.p": P_82846
r"parseBreakOrContinue.kind": Kind_82847
r"parseBreakOrContinue.result": Result_82848
r"pbraces.parseImportOrIncludeStmt": Parseimportorincludestmt_82798
r"parseImportOrIncludeStmt.p": P_82801
r"parseImportOrIncludeStmt.kind": Kind_82802
r"parseImportOrIncludeStmt.result": Result_82803
r"parseImportOrIncludeStmt.a": A_82804
r"pbraces.parseFromStmt": Parsefromstmt_82815
r"parseFromStmt.p": P_82818
r"parseFromStmt.result": Result_82819
r"parseFromStmt.a": A_82820
r"pbraces.newCommentStmt": Newcommentstmt_83045
r"newCommentStmt.p": P_83048
r"newCommentStmt.result": Result_83049
r"pbraces.isExprStart": Isexprstart_82716
r"isExprStart.p": P_82718
r"isExprStart.result": Result_82719
r"pbraces.parseExprStmt": Parseexprstmt_82720
r"parseExprStmt.p": P_82723
r"parseExprStmt.result": Result_82724
r"parseExprStmt.a": A_82725
r"parseExprStmt.b": B_82726
r"parseExprStmt.e": E_82727
r"pbraces.lowestExpr": Lowestexpr_82375
r"lowestExpr.p": P_82378
r"lowestExpr.result": Result_82379
r"pbraces.lowestExprAux": Lowestexpraux_82357
r"lowestExprAux.p": P_82360
r"lowestExprAux.v": V_82362
r"lowestExprAux.limit": Limit_82363
r"lowestExprAux.result": Result_82364
r"lowestExprAux.op": Op_82365
r"lowestExprAux.nextop": Nextop_82366
r"lowestExprAux.opPred": Oppred_82367
r"lowestExprAux.v2": V2_82368
r"lowestExprAux.node": Node_82369
r"lowestExprAux.opNode": Opnode_82370
r"pbraces.primary": Primary_82323
r"primary.p": P_82326
r"primary.result": Result_82327
r"primary.a": A_82328
r"pbraces.identOrLiteral": Identorliteral_82313
r"identOrLiteral.p": P_82316
r"identOrLiteral.result": Result_82317
r"pbraces.exprColonEqExprList": Exprcoloneqexprlist_82294
r"exprColonEqExprList.p": P_82297
r"exprColonEqExprList.kind": Kind_82298
r"exprColonEqExprList.elemKind": Elemkind_82299
r"exprColonEqExprList.endTok": Endtok_82300
r"exprColonEqExprList.sepTok": Septok_82301
r"exprColonEqExprList.result": Result_82302
r"pbraces.exprColonEqExprListAux": Exprcoloneqexprlistaux_82248
r"exprColonEqExprListAux.p": P_82251
r"exprColonEqExprListAux.elemKind": Elemkind_82252
r"exprColonEqExprListAux.endTok": Endtok_82253
r"exprColonEqExprListAux.sepTok": Septok_82254
r"exprColonEqExprListAux.result": Result_82255
r"exprColonEqExprListAux.a": A_82256
r"pbraces.parseCast": Parsecast_82303
r"parseCast.p": P_82306
r"parseCast.result": Result_82307
r"pbraces.parseAddr": Parseaddr_82308
r"parseAddr.p": P_82311
r"parseAddr.result": Result_82312
r"pbraces.indexExprList": Indexexprlist_82100
r"indexExprList.p": P_82103
r"indexExprList.first": First_82104
r"indexExprList.result": Result_82105
r"indexExprList.a": A_82106
r"pbraces.indexExpr": Indexexpr_82066
r"indexExpr.p": P_82069
r"indexExpr.result": Result_82070
r"indexExpr.a": A_82071
r"indexExpr.b": B_82072
r"pbraces.dotdotExpr": Dotdotexpr_82060
r"dotdotExpr.p": P_82063
r"dotdotExpr.first": First_82064
r"dotdotExpr.result": Result_82065
r"pbraces.optExpr": Optexpr_82028
r"optExpr.p": P_82031
r"optExpr.result": Result_82032
r"pbraces.exprListAux": Exprlistaux_82161
r"exprListAux.p": P_82164
r"exprListAux.elemKind": Elemkind_82165
r"exprListAux.endTok": Endtok_82166
r"exprListAux.sepTok": Septok_82167
r"exprListAux.result": Result_82168
r"exprListAux.a": A_82169
r"pbraces.qualifiedIdentListAux": Qualifiedidentlistaux_82213
r"qualifiedIdentListAux.p": P_82216
r"qualifiedIdentListAux.endTok": Endtok_82217
r"qualifiedIdentListAux.result": Result_82218
r"qualifiedIdentListAux.a": A_82219
r"pbraces.qualifiedIdent": Qualifiedident_82198
r"qualifiedIdent.p": P_82201
r"qualifiedIdent.result": Result_82202
r"qualifiedIdent.a": A_82203
r"pbraces.parseTuple": Parsetuple_82580
r"parseTuple.p": P_82583
r"parseTuple.result": Result_82584
r"parseTuple.a": A_82585
r"pbraces.parseIfExpr": Parseifexpr_82381
r"parseIfExpr.p": P_82384
r"parseIfExpr.result": Result_82385
r"parseIfExpr.branch": Branch_82386
r"pbraces.parseWhile": Parsewhile_82875
r"parseWhile.p": P_82878
r"parseWhile.result": Result_82879
r"pbraces.parseCase": Parsecase_82880
r"parseCase.p": P_82883
r"parseCase.result": Result_82884
r"parseCase.b": B_82885
r"parseCase.inElif": Inelif_82886
r"pbraces.parseTry": Parsetry_82906
r"parseTry.p": P_82909
r"parseTry.result": Result_82910
r"parseTry.b": B_82911
r"pbraces.parseFor": Parsefor_82942
r"parseFor.p": P_82945
r"parseFor.result": Result_82946
r"parseFor.a": A_82947
r"pbraces.parseBlock": Parseblock_82958
r"parseBlock.p": P_82961
r"parseBlock.result": Result_82962
r"pbraces.parseAsm": Parseasm_82963
r"parseAsm.p": P_82966
r"parseAsm.result": Result_82967
r"pbraces.parseRoutine": Parseroutine_83012
r"parseRoutine.p": P_83015
r"parseRoutine.kind": Kind_83016
r"parseRoutine.result": Result_83017
r"pbraces.parseGenericParamList": Parsegenericparamlist_82977
r"parseGenericParamList.p": P_82980
r"parseGenericParamList.result": Result_82981
r"parseGenericParamList.a": A_82982
r"pbraces.parseConstSection": Parseconstsection_83080
r"parseConstSection.p": P_83083
r"parseConstSection.result": Result_83084
r"pbraces.parseConstant": Parseconstant_83066
r"parseConstant.p": P_83069
r"parseConstant.result": Result_83070
r"pbraces.parseSection": Parsesection_83055
r"parseSection.p": P_83058
r"parseSection.kind": Kind_83059
r"parseSection.defparser": Defparser_83060
r"TDefParser.p": P_83053
r"parseSection.result": Result_83061
r"parseSection.a": A_83062
r"pbraces.parseVariable": Parsevariable_83299
r"parseVariable.p": P_83302
r"parseVariable.result": Result_83303
r"pbraces.parseVarTuple": Parsevartuple_83265
r"parseVarTuple.p": P_83268
r"parseVarTuple.result": Result_83269
r"parseVarTuple.a": A_83270
r"syntaxes.closeParsers": Closeparsers_91040
r"closeParsers.p": P_91043
r"main.importModule": Importmodule_192327
r"importModule.filename": Filename_192329
r"importModule.result": Result_192330
r"main.getModule": Getmodule_192256
r"getModule.filename": Filename_192258
r"getModule.result": Result_192259
r"getModule.i": I_192282
r"countup.:tmp": HEX3Atmp_192284
r"countup.res": Res_192286
r"sameFile.path1": Path1_39070
r"sameFile.path2": Path2_39071
r"sameFile.result": Result_39072
r"sameFile.a": A_39073
r"sameFile.b": B_39074
r"cmpPaths.pathA": Patha_39065
r"cmpPaths.pathB": Pathb_39066
r"cmpPaths.result": Result_39067
r"main.CompileModule": Compilemodule_192322
r"CompileModule.filename": Filename_192324
r"CompileModule.isMainFile": Ismainfile_192325
r"CompileModule.isSystemFile": Issystemfile_192326
r"CompileModule.result": Result_192358
r"CompileModule.rd": Rd_192359
r"CompileModule.f": F_192360
r"addFileExt.filename": Filename_39044
r"addFileExt.ext": Ext_39045
r"addFileExt.result": Result_39046
r"addFileExt.extPos": Extpos_39047
r"main.newModule": Newmodule_192289
r"newModule.filename": Filename_192291
r"newModule.result": Result_192292
r"scanner.isNimrodIdentifier": Isnimrodidentifier_76357
r"isNimrodIdentifier.s": S_76359
r"isNimrodIdentifier.result": Result_76360
r"isNimrodIdentifier.i": I_76372
r"main.registerModule": Registermodule_192229
r"registerModule.filename": Filename_192231
r"registerModule.module": Module_192232
r"registerModule.length": Length_192243
r"rodread.handleSymbolFile": Handlesymbolfile_92060
r"handleSymbolFile.module": Module_92062
r"handleSymbolFile.filename": Filename_92063
r"handleSymbolFile.result": Result_94458
r"ast.getID": Getid_55693
r"getID.result": Result_55956
