[C_Files]
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/nimrod.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2521
r"countup.:tmp": HEX3Atmp_25166
r"countup.res": Res_25168
r"strutils.findAux": Findaux_25171
r"findAux.s": S_25173
r"findAux.sub": Sub_25174
r"findAux.start": Start_25175
r"findAux.a": A_25176
r"findAux.result": Result_25177
r"findAux.m": M_25180
r"findAux.n": N_25183
r"findAux.j": J_25184
r"findAux.k": K_25195
r"countup.:tmp": HEX3Atmp_25211
r"countup.res": Res_25213
r"addLinkOption.option": Option_68366
r"extccomp.toObjFile": Toobjfile_68367
r"toObjFile.filenameWithoutExt": Filenamewithoutext_68369
r"toObjFile.result": Result_68604
r"extccomp.addFileToCompile": Addfiletocompile_68352
r"addFileToCompile.filename": Filename_68354
r"extccomp.footprint": Footprint_68609
r"footprint.filename": Filename_68611
r"footprint.result": Result_68612
r"extccomp.writeln": Writeln_68635
r"extccomp.externalFileChanged": Externalfilechanged_68613
r"externalFileChanged.filename": Filename_68615
r"externalFileChanged.result": Result_68616
r"externalFileChanged.crcFile": Crcfile_68617
r"externalFileChanged.currentCrc": Currentcrc_68618
r"externalFileChanged.f": F_68619
r"externalFileChanged.line": Line_68621
r"externalFileChanged.oldCrc": Oldcrc_68626
r"ParseInt.s": S_24504
r"ParseInt.result": Result_24505
r"ParseInt.L": L_24507
r"parseInt.s": S_21856
r"parseInt.number": Number_21858
r"parseInt.start": Start_21859
r"parseInt.result": Result_21860
r"parseInt.res": Res_21861
r"parseBiggestInt.s": S_21849
r"parseBiggestInt.number": Number_21851
r"parseBiggestInt.start": Start_21852
r"parseBiggestInt.result": Result_21853
r"parseutils.rawParseInt": Rawparseint_21748
r"rawParseInt.s": S_21750
r"rawParseInt.b": B_21752
r"rawParseInt.start": Start_21753
r"rawParseInt.result": Result_21754
r"rawParseInt.sign": Sign_21755
r"rawParseInt.i": I_21756
r"parseInt.e": E_21870
r"ParseInt.e": E_24513
r"extccomp.addExternalFileToCompile": Addexternalfiletocompile_68355
r"addExternalFileToCompile.filename": Filename_68357
r"extccomp.addFileToLink": Addfiletolink_68358
r"addFileToLink.filename": Filename_68360
r"extccomp.execExternalProgram": Execexternalprogram_68373
r"execExternalProgram.cmd": Cmd_68375
r"extccomp.generateScript": Generatescript_68681
r"generateScript.projectFile": Projectfile_68683
r"generateScript.script": Script_68684
r"generateScript.dir": Dir_68685
r"generateScript.name": Name_68686
r"generateScript.ext": Ext_68687
r"os./": HEX2F_37518
r"/.head": Head_37520
r"/.tail": Tail_37521
r"/.result": Result_37522
r"addFileExt.filename": Filename_38044
r"addFileExt.ext": Ext_38045
r"addFileExt.result": Result_38046
r"addFileExt.extPos": Extpos_38047
r"extccomp.getOptSpeed": Getoptspeed_68697
r"getOptSpeed.c": C_68699
r"getOptSpeed.result": Result_68700
r"extccomp.getDebug": Getdebug_68710
r"getDebug.c": C_68712
r"getDebug.result": Result_68713
r"extccomp.getOptSize": Getoptsize_68723
r"getOptSize.c": C_68725
r"getOptSize.result": Result_68726
r"extccomp.fileCounter": Filecounter_68738
r"extccomp.getCompileCFileCmd": Getcompilecfilecmd_68348
r"getCompileCFileCmd.cfilename": Cfilename_68350
r"getCompileCFileCmd.isExternal": Isexternal_68351
r"getCompileCFileCmd.result": Result_68743
r"getCompileCFileCmd.cfile": Cfile_68744
r"getCompileCFileCmd.objfile": Objfile_68745
r"getCompileCFileCmd.options": Options_68746
r"getCompileCFileCmd.includeCmd": Includecmd_68747
r"getCompileCFileCmd.compilePattern": Compilepattern_68748
r"getCompileCFileCmd.key": Key_68749
r"getCompileCFileCmd.trunk": Trunk_68750
r"getCompileCFileCmd.exe": Exe_68751
r"getCompileCFileCmd.c": C_68752
r"extccomp.CompileCFile": Compilecfile_68916
r"CompileCFile.list": List_68918
r"CompileCFile.script": Script_68920
r"CompileCFile.cmds": Cmds_68922
r"CompileCFile.isExternal": Isexternal_68923
r"CompileCFile.it": It_68924
r"CompileCFile.compileCmd": Compilecmd_68948
r"extccomp.CallCCompiler": Callccompiler_68370
r"CallCCompiler.projectFile": Projectfile_68372
r"CallCCompiler.linkCmd": Linkcmd_68993
r"CallCCompiler.buildgui": Buildgui_68994
r"CallCCompiler.builddll": Builddll_68995
r"CallCCompiler.c": C_69017
r"CallCCompiler.script": Script_69018
r"CallCCompiler.cmds": Cmds_69035
r"CallCCompiler.res": Res_69053
r"CallCCompiler.i": I_69078
r"countup.:tmp": HEX3Atmp_69248
r"countup.res": Res_69250
r"CallCCompiler.linkerExe": Linkerexe_69125
r"CallCCompiler.exefile": Exefile_69159
r"CallCCompiler.it": It_69192
r"CallCCompiler.objfiles": Objfiles_69193
r"extccomp.genMappingFiles": Genmappingfiles_69259
r"genMappingFiles.list": List_69261
r"genMappingFiles.result": Result_69262
r"genMappingFiles.it": It_69263
r"extccomp.writeMapping": Writemapping_68384
r"writeMapping.gSymbolMapping": Gsymbolmapping_68386
r"writeMapping.code": Code_69296
r"writeln.f": F_68638
r"writeln.x": X_68639
r"wordrecg.specialWords": Specialwords_70240
r"wordrecg.findStr": Findstr_70471
r"findStr.a": A_70474
r"findStr.s": S_70475
r"findStr.result": Result_70481
r"findStr.i": I_70504
r"countup.:tmp": HEX3Atmp_70508
r"countup.res": Res_70510
r"wordrecg.whichKeyword": Whichkeyword_70468
r"whichKeyword.id": Id_70470
r"whichKeyword.result": Result_70516
r"wordrecg.whichKeyword": Whichkeyword_70465
r"whichKeyword.id": Id_70467
r"whichKeyword.result": Result_70520
r"wordrecg.initSpecials": Initspecials_70523
r"initSpecials.s": S_70563
r"countup.res": Res_70571
r"commands.getCommandLineDesc": Getcommandlinedesc_71061
r"getCommandLineDesc.result": Result_71063
r"commands.helpWritten": Helpwritten_71079
r"commands.versionWritten": Versionwritten_71080
r"commands.advHelpWritten": Advhelpwritten_71081
r"commands.HelpOnError": Helponerror_71082
r"HelpOnError.pass": Pass_71084
r"commands.writeAdvancedUsage": Writeadvancedusage_71094
r"writeAdvancedUsage.pass": Pass_71096
r"commands.writeVersionInfo": Writeversioninfo_71119
r"writeVersionInfo.pass": Pass_71121
r"commands.writeCommandLineUsage": Writecommandlineusage_71001
r"commands.InvalidCmdLineOption": Invalidcmdlineoption_71137
r"InvalidCmdLineOption.pass": Pass_71139
r"InvalidCmdLineOption.switch": Switch_71140
r"InvalidCmdLineOption.info": Info_71141
r"commands.splitSwitch": Splitswitch_71142
r"splitSwitch.switch": Switch_71144
r"splitSwitch.cmd": Cmd_71146
r"splitSwitch.arg": Arg_71147
r"splitSwitch.pass": Pass_71148
r"splitSwitch.info": Info_71149
r"splitSwitch.i": I_71150
r"commands.ProcessOnOffSwitch": Processonoffswitch_71221
r"ProcessOnOffSwitch.op": Op_71223
r"ProcessOnOffSwitch.arg": Arg_71224
r"ProcessOnOffSwitch.pass": Pass_71225
r"ProcessOnOffSwitch.info": Info_71226
r"commands.ProcessOnOffSwitchG": Processonoffswitchg_71247
r"ProcessOnOffSwitchG.op": Op_71249
r"ProcessOnOffSwitchG.arg": Arg_71250
r"ProcessOnOffSwitchG.pass": Pass_71251
r"ProcessOnOffSwitchG.info": Info_71252
r"commands.ExpectArg": Expectarg_71273
r"ExpectArg.switch": Switch_71275
r"ExpectArg.arg": Arg_71276
r"ExpectArg.pass": Pass_71277
r"ExpectArg.info": Info_71278
r"commands.ExpectNoArg": Expectnoarg_71279
r"ExpectNoArg.switch": Switch_71281
r"ExpectNoArg.arg": Arg_71282
r"ExpectNoArg.pass": Pass_71283
r"ExpectNoArg.info": Info_71284
r"commands.ProcessSpecificNote": Processspecificnote_71285
r"ProcessSpecificNote.arg": Arg_71287
r"ProcessSpecificNote.state": State_71288
r"ProcessSpecificNote.pass": Pass_71289
r"ProcessSpecificNote.info": Info_71290
r"ProcessSpecificNote.id": Id_71291
r"ProcessSpecificNote.i": I_71292
r"ProcessSpecificNote.n": N_71293
r"ProcessSpecificNote.x": X_71367
r"ProcessSpecificNote.x": X_71375
r"commands.processPath": Processpath_71408
r"processPath.path": Path_71410
r"processPath.result": Result_71411
r"UnixToNativePath.path": Path_35856
r"UnixToNativePath.result": Result_35857
r"commands.processCompile": Processcompile_71418
r"processCompile.filename": Filename_71420
r"processCompile.found": Found_71421
r"processCompile.trunc": Trunc_71422
r"commands.testCompileOptionArg": Testcompileoptionarg_71423
r"testCompileOptionArg.switch": Switch_71425
r"testCompileOptionArg.arg": Arg_71426
r"testCompileOptionArg.info": Info_71427
r"testCompileOptionArg.result": Result_71428
r"commands.testCompileOption": Testcompileoption_71521
r"testCompileOption.switch": Switch_71523
r"testCompileOption.info": Info_71524
r"testCompileOption.result": Result_71525
r"commands.processSwitch": Processswitch_71012
r"processSwitch.switch": Switch_71014
r"processSwitch.arg": Arg_71015
r"processSwitch.pass": Pass_71016
r"processSwitch.info": Info_71017
r"processSwitch.theOS": Theos_71847
r"processSwitch.cpu": Cpu_71848
r"processSwitch.key": Key_71849
r"processSwitch.val": Val_71850
r"processSwitch.path": Path_71851
r"os.putEnv": Putenv_38639
r"putEnv.key": Key_38641
r"putEnv.val": Val_38642
r"putEnv.indx": Indx_38643
r"commands.ProcessCommand": Processcommand_71008
r"ProcessCommand.switch": Switch_71010
r"ProcessCommand.pass": Pass_71011
r"ProcessCommand.cmd": Cmd_72384
r"ProcessCommand.arg": Arg_72385
r"ProcessCommand.info": Info_72386
r"llstream.LLStreamOpen": Llstreamopen_73025
r"LLStreamOpen.data": Data_73027
r"LLStreamOpen.result": Result_73077
r"llstream.LLStreamOpen": Llstreamopen_73028
r"LLStreamOpen.f": F_73031
r"LLStreamOpen.result": Result_73101
r"llstream.LLStreamOpen": Llstreamopen_73032
r"LLStreamOpen.filename": Filename_73034
r"LLStreamOpen.mode": Mode_73035
r"LLStreamOpen.result": Result_73121
r"llstream.LLStreamOpen": Llstreamopen_73036
r"LLStreamOpen.result": Result_73140
r"llstream.LLStreamOpenStdIn": Llstreamopenstdin_73038
r"LLStreamOpenStdIn.result": Result_73158
r"llstream.LLStreamClose": Llstreamclose_73040
r"LLStreamClose.s": S_73042
r"llstream.LLreadFromStdin": Llreadfromstdin_73178
r"LLreadFromStdin.s": S_73180
r"LLreadFromStdin.buf": Buf_73181
r"LLreadFromStdin.bufLen": Buflen_73182
r"LLreadFromStdin.result": Result_73183
r"LLreadFromStdin.line": Line_73184
r"LLreadFromStdin.L": L_73185
r"llstream.LLStreamRead": Llstreamread_73043
r"LLStreamRead.s": S_73045
r"LLStreamRead.buf": Buf_73046
r"LLStreamRead.bufLen": Buflen_73047
r"LLStreamRead.result": Result_73219
r"llstream.LLStreamReadLine": Llstreamreadline_73048
r"LLStreamReadLine.s": S_73050
r"LLStreamReadLine.result": Result_73242
r"llstream.LLStreamAtEnd": Llstreamatend_73071
r"LLStreamAtEnd.s": S_73073
r"LLStreamAtEnd.result": Result_73301
r"llstream.LLStreamWrite": Llstreamwrite_73054
r"LLStreamWrite.s": S_73056
r"LLStreamWrite.data": Data_73057
r"llstream.LLStreamWriteln": Llstreamwriteln_73067
r"LLStreamWriteln.s": S_73069
r"LLStreamWriteln.data": Data_73070
r"llstream.LLStreamWrite": Llstreamwrite_73058
r"LLStreamWrite.s": S_73060
r"LLStreamWrite.data": Data_73061
r"LLStreamWrite.c": C_73332
r"llstream.LLStreamWrite": Llstreamwrite_73062
r"LLStreamWrite.s": S_73064
r"LLStreamWrite.buf": Buf_73065
r"LLStreamWrite.buflen": Buflen_73066
r"llstream.LLStreamReadAll": Llstreamreadall_73051
r"LLStreamReadAll.s": S_73053
r"LLStreamReadAll.result": Result_73371
r"LLStreamReadAll.bytes": Bytes_73373
r"LLStreamReadAll.i": I_73374
r"lexbase.NewLines": Newlines_74012
r"lexbase.closeBaseLexer": Closebaselexer_74029
r"closeBaseLexer.L": L_74032
r"lexbase.FillBuffer": Fillbuffer_74056
r"FillBuffer.L": L_74059
r"FillBuffer.charsRead": Charsread_74060
r"FillBuffer.toCopy": Tocopy_74061
r"FillBuffer.s": S_74062
r"FillBuffer.oldBufLen": Oldbuflen_74063
r"lexbase.fillBaseLexer": Fillbaselexer_74122
r"fillBaseLexer.L": L_74125
r"fillBaseLexer.pos": Pos_74126
r"fillBaseLexer.result": Result_74127
r"lexbase.HandleCR": Handlecr_74041
r"HandleCR.L": L_74044
r"HandleCR.pos": Pos_74045
r"HandleCR.result": Result_74137
r"lexbase.HandleLF": Handlelf_74046
r"HandleLF.L": L_74049
r"HandleLF.pos": Pos_74050
r"HandleLF.result": Result_74159
r"lexbase.skip_UTF_8_BOM": Skiputf8bom_74174
r"skip_UTF_8_BOM.L": L_74177
r"lexbase.openBaseLexer": Openbaselexer_74023
r"openBaseLexer.L": L_74026
r"openBaseLexer.inputstream": Inputstream_74027
r"openBaseLexer.bufLen": Buflen_74028
r"lexbase.getColNumber": Getcolnumber_74037
r"getColNumber.L": L_74039
r"getColNumber.pos": Pos_74040
r"getColNumber.result": Result_74220
r"lexbase.getCurrentLine": Getcurrentline_74033
r"getCurrentLine.L": L_74035
r"getCurrentLine.marker": Marker_74036
r"getCurrentLine.result": Result_74225
r"getCurrentLine.i": I_74226
r"scanner.numChars": Numchars_75002
r"scanner.SymChars": Symchars_75004
r"scanner.SymStartChars": Symstartchars_75006
r"scanner.OpChars": Opchars_75008
r"scanner.tokOperators": Tokoperators_75143
r"scanner.TokTypeToStr": Toktypetostr_75145
r"scanner.gLinesCompiled": Glinescompiled_75285
r"scanner.isKeyword": Iskeyword_75295
r"isKeyword.kind": Kind_75297
r"isKeyword.result": Result_75338
r"scanner.isNimrodIdentifier": Isnimrodidentifier_75357
r"isNimrodIdentifier.s": S_75359
r"isNimrodIdentifier.result": Result_75360
r"isNimrodIdentifier.i": I_75372
r"scanner.pushInd": Pushind_75286
r"pushInd.L": L_75289
r"pushInd.indent": Indent_75290
r"pushInd.length": Length_75441
r"scanner.popInd": Popind_75291
r"popInd.L": L_75294
r"popInd.length": Length_75471
r"scanner.findIdent": Findident_75484
r"findIdent.L": L_75486
r"findIdent.indent": Indent_75487
r"findIdent.result": Result_75488
r"findIdent.i": I_75521
r"countdown.:tmp": HEX3Atmp_75525
r"countdown.res": Res_75527
r"scanner.tokToStr": Toktostr_75323
r"tokToStr.tok": Tok_75325
r"tokToStr.result": Result_75533
r"scanner.writeln": Writeln_75555
r"scanner.PrintTok": Printtok_75320
r"PrintTok.tok": Tok_75322
r"scanner.dummyIdent": Dummyident_75561
r"scanner.fillToken": Filltoken_75331
r"fillToken.L": L_75334
r"scanner.openLexer": Openlexer_75298
r"openLexer.lex": Lex_75301
r"openLexer.filename": Filename_75302
r"openLexer.inputstream": Inputstream_75303
r"scanner.closeLexer": Closelexer_75316
r"closeLexer.lex": Lex_75319
r"scanner.getColumn": Getcolumn_75310
r"getColumn.L": L_75312
r"getColumn.result": Result_75607
r"scanner.getLineInfo": Getlineinfo_75313
r"getLineInfo.L": L_75315
r"getLineInfo.result": Result_75611
r"scanner.lexMessage": Lexmessage_75326
r"lexMessage.L": L_75328
r"lexMessage.msg": Msg_75329
r"lexMessage.arg": Arg_75330
r"scanner.lexMessagePos": Lexmessagepos_75617
r"lexMessagePos.L": L_75620
r"lexMessagePos.msg": Msg_75621
r"lexMessagePos.pos": Pos_75622
r"lexMessagePos.arg": Arg_75623
r"lexMessagePos.info": Info_75624
r"scanner.matchUnderscoreChars": Matchunderscorechars_75625
r"matchUnderscoreChars.L": L_75628
r"matchUnderscoreChars.tok": Tok_75630
r"matchUnderscoreChars.chars": Chars_75631
r"matchUnderscoreChars.pos": Pos_75632
r"matchUnderscoreChars.buf": Buf_75633
r"scanner.matchTwoChars": Matchtwochars_75684
r"matchTwoChars.L": L_75686
r"matchTwoChars.first": First_75687
r"matchTwoChars.second": Second_75688
r"matchTwoChars.result": Result_75689
r"scanner.isFloatLiteral": Isfloatliteral_75703
r"isFloatLiteral.s": S_75705
r"isFloatLiteral.result": Result_75706
r"isFloatLiteral.i": I_75731
r"countup.:tmp": HEX3Atmp_75745
r"countup.res": Res_75747
r"scanner.GetNumber": Getnumber_75750
r"GetNumber.L": L_75753
r"GetNumber.pos": Pos_75755
r"GetNumber.endpos": Endpos_75756
r"GetNumber.xi": Xi_75757
r"ParseFloat.s": S_24574
r"ParseFloat.result": Result_24575
r"ParseFloat.L": L_24577
r"parseFloat.s": S_22234
r"parseFloat.number": Number_22236
r"parseFloat.start": Start_22237
r"parseFloat.result": Result_22238
r"parseFloat.bf": Bf_22239
r"parseBiggestFloat.s": S_21888
r"parseBiggestFloat.number": Number_21890
r"parseBiggestFloat.start": Start_21891
r"parseBiggestFloat.result": Result_21892
r"parseBiggestFloat.esign": Esign_21893
r"parseBiggestFloat.sign": Sign_21894
r"parseBiggestFloat.i": I_21895
r"parseBiggestFloat.exponent": Exponent_21896
r"parseBiggestFloat.flags": Flags_21897
r"parseBiggestFloat.hd": Hd_22022
r"parseBiggestFloat.hd": Hd_22197
r"parseBiggestFloat.j": J_22220
r"countup.res": Res_22229
r"ParseFloat.e": E_24583
r"ParseBiggestInt.s": S_24539
r"ParseBiggestInt.result": Result_24540
r"ParseBiggestInt.L": L_24542
r"ParseBiggestInt.e": E_24548
r"scanner.handleHexChar": Handlehexchar_76280
r"handleHexChar.L": L_76283
r"handleHexChar.xi": Xi_76285
r"scanner.handleDecChars": Handledecchars_76352
r"handleDecChars.L": L_76355
r"handleDecChars.xi": Xi_76357
r"scanner.getEscapedChar": Getescapedchar_76393
r"getEscapedChar.L": L_76396
r"getEscapedChar.tok": Tok_76398
r"getEscapedChar.xi": Xi_76564
r"getEscapedChar.xi": Xi_76568
r"scanner.HandleCRLF": Handlecrlf_76572
r"HandleCRLF.L": L_76575
r"HandleCRLF.pos": Pos_76576
r"HandleCRLF.result": Result_76577
r"scanner.getString": Getstring_76584
r"getString.L": L_76587
r"getString.tok": Tok_76589
r"getString.rawMode": Rawmode_76590
r"getString.pos": Pos_76591
r"getString.buf": Buf_76592
r"getString.line": Line_76593
r"getString.line2": Line2_76636
r"getString.c": C_76649
r"scanner.getCharacter": Getcharacter_76706
r"getCharacter.L": L_76709
r"getCharacter.tok": Tok_76711
r"getCharacter.c": C_76724
r"scanner.getSymbol": Getsymbol_76762
r"getSymbol.L": L_76765
r"getSymbol.tok": Tok_76767
r"getSymbol.h": H_76768
r"getSymbol.pos": Pos_76769
r"getSymbol.buf": Buf_76770
r"getSymbol.c": C_76771
r"scanner.getOperator": Getoperator_76862
r"getOperator.L": L_76865
r"getOperator.tok": Tok_76867
r"getOperator.pos": Pos_76868
r"getOperator.buf": Buf_76869
r"getOperator.h": H_76870
r"getOperator.c": C_76871
r"scanner.handleIndentation": Handleindentation_76912
r"handleIndentation.L": L_76915
r"handleIndentation.tok": Tok_76917
r"handleIndentation.indent": Indent_76918
r"handleIndentation.i": I_76919
r"scanner.scanComment": Scancomment_76967
r"scanComment.L": L_76970
r"scanComment.tok": Tok_76972
r"scanComment.pos": Pos_76973
r"scanComment.buf": Buf_76974
r"scanComment.col": Col_76975
r"scanComment.indent": Indent_77000
r"scanner.skip": Skip_77057
r"skip.L": L_77060
r"skip.tok": Tok_77062
r"skip.pos": Pos_77063
r"skip.buf": Buf_77064
r"skip.indent": Indent_77089
r"scanner.rawGetTok": Rawgettok_75304
r"rawGetTok.L": L_75307
r"rawGetTok.tok": Tok_75309
r"rawGetTok.c": C_77151
r"writeln.f": F_75558
r"writeln.x": X_75559
r"nimconf.ppGetTok": Ppgettok_78010
r"ppGetTok.L": L_78013
r"ppGetTok.tok": Tok_78014
r"nimconf.parseAtom": Parseatom_78059
r"parseAtom.L": L_78062
r"parseAtom.tok": Tok_78063
r"parseAtom.result": Result_78064
r"nimconf.parseExpr": Parseexpr_78054
r"nimconf.parseAndExpr": Parseandexpr_78091
r"parseAndExpr.L": L_78094
r"parseAndExpr.tok": Tok_78095
r"parseAndExpr.result": Result_78096
r"parseAndExpr.b": B_78097
r"parseExpr.L": L_78057
r"parseExpr.tok": Tok_78058
r"parseExpr.result": Result_78111
r"parseExpr.b": B_78112
r"nimconf.EvalppIf": Evalppif_78121
r"EvalppIf.L": L_78124
r"EvalppIf.tok": Tok_78125
r"EvalppIf.result": Result_78126
r"nimconf.condStack": Condstack_78138
r"nimconf.doEnd": Doend_78155
r"doEnd.L": L_78158
r"doEnd.tok": Tok_78159
r"nimconf.doElse": Doelse_78185
r"doElse.L": L_78188
r"doElse.tok": Tok_78189
r"nimconf.jumpToDirective": Jumptodirective_78179
r"nimconf.doElif": Doelif_78201
r"doElif.L": L_78204
r"doElif.tok": Tok_78205
r"doElif.res": Res_78206
r"jumpToDirective.L": L_78182
r"jumpToDirective.tok": Tok_78183
r"jumpToDirective.dest": Dest_78184
r"jumpToDirective.nestedIfs": Nestedifs_78215
r"nimconf.parseDirective": Parsedirective_78289
r"parseDirective.L": L_78292
r"parseDirective.tok": Tok_78293
r"parseDirective.res": Res_78294
r"parseDirective.key": Key_78295
r"nimconf.confTok": Conftok_78334
r"confTok.L": L_78337
r"confTok.tok": Tok_78338
r"nimconf.checkSymbol": Checksymbol_78351
r"checkSymbol.L": L_78353
r"checkSymbol.tok": Tok_78354
r"nimconf.parseAssignment": Parseassignment_78376
r"parseAssignment.L": L_78379
r"parseAssignment.tok": Tok_78380
r"parseAssignment.s": S_78381
r"parseAssignment.val": Val_78382
r"parseAssignment.info": Info_78383
r"nimconf.readConfigFile": Readconfigfile_78457
r"readConfigFile.filename": Filename_78459
r"readConfigFile.L": L_78460
r"readConfigFile.tok": Tok_78461
r"readConfigFile.stream": Stream_78462
r"nimconf.getConfigPath": Getconfigpath_78519
r"getConfigPath.filename": Filename_78521
r"getConfigPath.result": Result_78522
r"getConfigDir.result": Result_40403
r"nimconf.LoadSpecialConfig": Loadspecialconfig_78007
r"LoadSpecialConfig.configfilename": Configfilename_78009
r"nimconf.LoadConfig": Loadconfig_78004
r"LoadConfig.project": Project_78006
r"LoadConfig.conffile": Conffile_78556
r"LoadConfig.prefix": Prefix_78557
r"pnimsyn.initParser": Initparser_79122
r"initParser.p": P_79125
r"pnimsyn.getTok": Gettok_79038
r"getTok.p": P_79041
r"pnimsyn.openParser": Openparser_79018
r"openParser.p": P_79021
r"openParser.filename": Filename_79022
r"openParser.inputstream": Inputstream_79023
r"pnimsyn.closeParser": Closeparser_79024
r"closeParser.p": P_79027
r"pnimsyn.parMessage": Parmessage_79042
r"parMessage.p": P_79044
r"parMessage.msg": Msg_79045
r"parMessage.arg": Arg_79046
r"pnimsyn.skipComment": Skipcomment_79047
r"skipComment.p": P_79050
r"skipComment.node": Node_79051
r"pnimsyn.skipInd": Skipind_79092
r"skipInd.p": P_79095
r"pnimsyn.optPar": Optpar_79096
r"optPar.p": P_79099
r"pnimsyn.optInd": Optind_79100
r"optInd.p": P_79103
r"optInd.n": N_79104
r"pnimsyn.expectIdentOrKeyw": Expectidentorkeyw_79075
r"expectIdentOrKeyw.p": P_79077
r"pnimsyn.ExpectIdent": Expectident_79078
r"ExpectIdent.p": P_79080
r"pnimsyn.expectIdentOrOpr": Expectidentoropr_79081
r"expectIdentOrOpr.p": P_79083
r"pnimsyn.Eat": Eat_79087
r"Eat.p": P_79090
r"Eat.TokType": Toktype_79091
r"pnimsyn.parLineInfo": Parlineinfo_79084
r"parLineInfo.p": P_79086
r"parLineInfo.result": Result_79302
r"pnimsyn.indAndComment": Indandcomment_79105
r"indAndComment.p": P_79108
r"indAndComment.n": N_79109
r"indAndComment.info": Info_79317
r"pnimsyn.newNodeP": Newnodep_79052
r"newNodeP.kind": Kind_79054
r"newNodeP.p": P_79055
r"newNodeP.result": Result_79331
r"pnimsyn.newIntNodeP": Newintnodep_79056
r"newIntNodeP.kind": Kind_79058
r"newIntNodeP.intVal": Intval_79059
r"newIntNodeP.p": P_79060
r"newIntNodeP.result": Result_79337
r"pnimsyn.newFloatNodeP": Newfloatnodep_79061
r"newFloatNodeP.kind": Kind_79063
r"newFloatNodeP.floatVal": Floatval_79064
r"newFloatNodeP.p": P_79065
r"newFloatNodeP.result": Result_79357
r"pnimsyn.newStrNodeP": Newstrnodep_79066
r"newStrNodeP.kind": Kind_79068
r"newStrNodeP.strVal": Strval_79069
r"newStrNodeP.p": P_79070
r"newStrNodeP.result": Result_79377
r"pnimsyn.newIdentNodeP": Newidentnodep_79071
r"newIdentNodeP.ident": Ident_79073
r"newIdentNodeP.p": P_79074
r"newIdentNodeP.result": Result_79396
r"pnimsyn.getPrecedence": Getprecedence_79032
r"getPrecedence.tok": Tok_79034
r"getPrecedence.result": Result_79430
r"pnimsyn.isOperator": Isoperator_79035
r"isOperator.tok": Tok_79037
r"isOperator.result": Result_79434
