[C_Files]
--file:r"compiler/nimcache/nim__dat.c"
--file:r"compiler/nimcache/lib/system.c"
--file:r"compiler/nimcache/nimrod.c"
--file:r"compiler/nimcache/lib/pure/times.c"
--file:r"compiler/nimcache/lib/pure/strutils.c"
--file:r"compiler/nimcache/lib/pure/parseutils.c"
--file:r"compiler/nimcache/commands.c"
--file:r"compiler/nimcache/lib/pure/os.c"
--file:r"compiler/nimcache/lib/posix/posix.c"
--file:r"compiler/nimcache/msgs.c"
--file:r"compiler/nimcache/options.c"
--file:r"compiler/nimcache/lists.c"
--file:r"compiler/nimcache/nstrtabs.c"
--file:r"compiler/nimcache/nhashes.c"
--file:r"compiler/nimcache/nversion.c"
--file:r"compiler/nimcache/condsyms.c"
--file:r"compiler/nimcache/ast.c"
--file:r"compiler/nimcache/crc.c"
--file:r"compiler/nimcache/ropes.c"
--file:r"compiler/nimcache/platform.c"
--file:r"compiler/nimcache/idents.c"
--file:r"compiler/nimcache/astalgo.c"
--file:r"compiler/nimcache/rodutils.c"
--file:r"compiler/nimcache/extccomp.c"
--file:r"compiler/nimcache/lib/pure/osproc.c"
--file:r"compiler/nimcache/lib/pure/strtabs.c"
--file:r"compiler/nimcache/lib/pure/hashes.c"
--file:r"compiler/nimcache/lib/pure/streams.c"
--file:r"compiler/nimcache/wordrecg.c"
--file:r"compiler/nimcache/lexer.c"
--file:r"compiler/nimcache/lexbase.c"
--file:r"compiler/nimcache/llstream.c"
--file:r"compiler/nimcache/nimconf.c"
--file:r"compiler/nimcache/main.c"
--file:r"compiler/nimcache/syntaxes.c"
--file:r"compiler/nimcache/parser.c"
--file:r"compiler/nimcache/pbraces.c"
--file:r"compiler/nimcache/filters.c"
--file:r"compiler/nimcache/renderer.c"
--file:r"compiler/nimcache/filter_tmpl.c"
--file:r"compiler/nimcache/rodread.c"
--file:r"compiler/nimcache/rodwrite.c"
--file:r"compiler/nimcache/passes.c"
--file:r"compiler/nimcache/types.c"
--file:r"compiler/nimcache/trees.c"
--file:r"compiler/nimcache/lib/pure/math.c"
--file:r"compiler/nimcache/magicsys.c"
--file:r"compiler/nimcache/nimsets.c"
--file:r"compiler/nimcache/bitsets.c"
--file:r"compiler/nimcache/importer.c"
--file:r"compiler/nimcache/lookups.c"
--file:r"compiler/nimcache/semdata.c"
--file:r"compiler/nimcache/treetab.c"
--file:r"compiler/nimcache/sem.c"
--file:r"compiler/nimcache/evals.c"
--file:r"compiler/nimcache/semfold.c"
--file:r"compiler/nimcache/transf.c"
--file:r"compiler/nimcache/cgmeth.c"
--file:r"compiler/nimcache/procfind.c"
--file:r"compiler/nimcache/pragmas.c"
--file:r"compiler/nimcache/semtypinst.c"
--file:r"compiler/nimcache/sigmatch.c"
--file:r"compiler/nimcache/suggest.c"
--file:r"compiler/nimcache/docgen.c"
--file:r"compiler/nimcache/rst.c"
--file:r"compiler/nimcache/highlite.c"
--file:r"compiler/nimcache/cgen.c"
--file:r"compiler/nimcache/ccgutils.c"
--file:r"compiler/nimcache/ecmasgen.c"
--file:r"compiler/nimcache/passaux.c"
--file:r"compiler/nimcache/depends.c"
--file:r"compiler/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3260
r"lsons.start": Start_87192
r"lsons.theEnd": Theend_87193
r"lsons.result": Result_87194
r"lsons.i": I_87207
r"countup.:tmp": HEX3Atmp_87232
r"countup.res": Res_87234
r"ast.len": Len_57927
r"len.n": N_57929
r"len.result": Result_57930
r"lsub.L": L_87386
r"ast.lastSon": Lastson_56815
r"lastSon.n": N_56817
r"lastSon.result": Result_58903
r"renderer.fits": Fits_87836
r"fits.g": G_87838
r"fits.x": X_87839
r"fits.result": Result_87840
r"renderer.putWithSpace": Putwithspace_87907
r"putWithSpace.g": G_87910
r"putWithSpace.kind": Kind_87911
r"putWithSpace.s": S_87912
r"renderer.hasCom": Hascom_87879
r"hasCom.n": N_87881
r"hasCom.result": Result_87882
r"hasCom.i": I_87891
r"countup.:tmp": HEX3Atmp_87904
r"countup.res": Res_87906
r"renderer.gcoms": Gcoms_86741
r"gcoms.g": G_86744
r"gcoms.i": I_86753
r"countup.:tmp": HEX3Atmp_86754
r"countup.res": Res_86756
r"renderer.gcom": Gcom_86694
r"gcom.g": G_86697
r"gcom.n": N_86698
r"renderer.shouldRenderComment": Shouldrendercomment_86666
r"shouldRenderComment.g": G_86669
r"shouldRenderComment.n": N_86670
r"shouldRenderComment.result": Result_86671
r"gcom.ml": Ml_86738
r"renderer.maxLineLength": Maxlinelength_86440
r"maxLineLength.s": S_86442
r"maxLineLength.result": Result_86443
r"maxLineLength.i": I_86444
r"maxLineLength.lineLen": Linelen_86445
r"renderer.putComment": Putcomment_86299
r"putComment.g": G_86302
r"putComment.s": S_86303
r"putComment.i": I_86304
r"putComment.comIndent": Comindent_86305
r"putComment.isCode": Iscode_86312
r"putComment.ind": Ind_86313
r"putComment.com": Com_86314
r"putComment.j": J_86403
r"renderer.optNL": Optnl_86158
r"optNL.g": G_86161
r"renderer.popAllComs": Popallcoms_86623
r"popAllComs.g": G_86626
r"gsub.i": I_89196
r"countup.:tmp": HEX3Atmp_90169
r"countup.res": Res_90171
r"renderer.gcomma": Gcomma_87984
r"gcomma.g": G_87987
r"gcomma.n": N_87988
r"gcomma.c": C_87989
r"gcomma.start": Start_87990
r"gcomma.theEnd": Theend_87991
r"gcomma.ind": Ind_87992
r"gsub.L": L_89324
r"renderer.gsons": Gsons_88020
r"gsons.g": G_88023
r"gsons.n": N_88024
r"gsons.c": C_88025
r"gsons.start": Start_88026
r"gsons.theEnd": Theend_88027
r"gsons.i": I_88036
r"countup.:tmp": HEX3Atmp_88049
r"countup.res": Res_88051
r"renderer.indentNL": Indentnl_86162
r"indentNL.g": G_86165
r"gsub.i": I_89836
r"countup.:tmp": HEX3Atmp_90172
r"countup.res": Res_90174
r"renderer.Dedent": Dedent_86178
r"Dedent.g": G_86181
r"renderer.putNL": Putnl_86149
r"putNL.g": G_86152
r"renderer.putNL": Putnl_86142
r"putNL.g": G_86145
r"putNL.indent": Indent_86146
r"renderer.gstmts": Gstmts_88120
r"gstmts.g": G_88123
r"gstmts.n": N_88124
r"gstmts.c": C_88125
r"gstmts.i": I_88161
r"countup.:tmp": HEX3Atmp_88196
r"countup.res": Res_88198
r"renderer.gif": Gif_88199
r"gif.g": G_88202
r"gif.n": N_88203
r"gif.c": C_88204
r"renderer.longMode": Longmode_88086
r"longMode.n": N_88088
r"longMode.start": Start_88089
r"longMode.theEnd": Theend_88090
r"longMode.result": Result_88091
r"longMode.i": I_88100
r"countup.:tmp": HEX3Atmp_88117
r"countup.res": Res_88119
r"gif.length": Length_88294
r"gif.i": I_88303
r"countup.:tmp": HEX3Atmp_88316
r"countup.res": Res_88318
r"renderer.gwhile": Gwhile_88319
r"gwhile.g": G_88322
r"gwhile.n": N_88323
r"gwhile.c": C_88324
r"renderer.gcase": Gcase_88544
r"gcase.g": G_88547
r"gcase.n": N_88548
r"gcase.c": C_88549
r"gcase.length": Length_88551
r"gcase.last": Last_88573
r"renderer.gmacro": Gmacro_88497
r"gmacro.g": G_88500
r"gmacro.n": N_88501
r"gmacro.c": C_88502
r"renderer.gtry": Gtry_88378
r"gtry.g": G_88381
r"gtry.n": N_88382
r"gtry.c": C_88383
r"renderer.gfor": Gfor_88425
r"gfor.g": G_88428
r"gfor.n": N_88429
r"gfor.c": C_88430
r"gfor.length": Length_88431
r"renderer.gblock": Gblock_88736
r"gblock.g": G_88739
r"gblock.n": N_88740
r"gblock.c": C_88741
r"renderer.gasm": Gasm_88816
r"gasm.g": G_88819
r"gasm.n": N_88820
r"renderer.gproc": Gproc_88637
r"gproc.g": G_88640
r"gproc.n": N_88641
r"gproc.c": C_88642
r"renderer.gsection": Gsection_88052
r"gsection.g": G_88055
r"gsection.n": N_88056
r"gsection.c": C_88057
r"gsection.kind": Kind_88058
r"gsection.k": K_88059
r"gsection.i": I_88070
r"countup.:tmp": HEX3Atmp_88083
r"countup.res": Res_88085
r"gsub.i": I_89956
r"countup.:tmp": HEX3Atmp_90175
r"countup.res": Res_90177
r"applyFilter.f": F_93346
r"syntaxes.getFilter": Getfilter_93184
r"getFilter.ident": Ident_93186
r"getFilter.result": Result_93187
r"getFilter.i": I_93218
r"countup.res": Res_93220
r"syntaxes.getParser": Getparser_93221
r"getParser.ident": Ident_93223
r"getParser.result": Result_93224
r"getParser.i": I_93255
r"countup.res": Res_93257
r"filter_tmpl.filterTmpl": Filtertmpl_92004
r"filterTmpl.stdin": Stdin_92006
r"filterTmpl.filename": Filename_92007
r"filterTmpl.call": Call_92008
r"filterTmpl.result": Result_92461
r"filterTmpl.p": P_92462
r"filters.charArg": Chararg_91011
r"charArg.n": N_91013
r"charArg.name": Name_91014
r"charArg.pos": Pos_91015
r"charArg.default": Default_91016
r"charArg.result": Result_91212
r"charArg.x": X_91213
r"filters.getArg": Getarg_91033
r"getArg.n": N_91035
r"getArg.name": Name_91036
r"getArg.pos": Pos_91037
r"getArg.result": Result_91038
r"getArg.i": I_91074
r"countup.:tmp": HEX3Atmp_91203
r"countup.res": Res_91205
r"filters.invalidPragma": Invalidpragma_91029
r"invalidPragma.n": N_91031
r"filters.strArg": Strarg_91017
r"strArg.n": N_91019
r"strArg.name": Name_91020
r"strArg.pos": Pos_91021
r"strArg.default": Default_91022
r"strArg.result": Result_91252
r"strArg.x": X_91253
r"llstream.LLStreamAtEnd": Llstreamatend_77263
r"LLStreamAtEnd.s": S_77265
r"LLStreamAtEnd.result": Result_77604
r"system.EndOfFile": Endoffile_4062
r"EndOfFile.f": F_4064
r"EndOfFile.result": Result_4677
r"EndOfFile.c": C_4678
r"filter_tmpl.parseLine": Parseline_92147
r"parseLine.p": P_92150
r"parseLine.d": D_92151
r"parseLine.j": J_92152
r"parseLine.curly": Curly_92153
r"parseLine.keyw": Keyw_92154
r"filter_tmpl.newLine": Newline_92033
r"newLine.p": P_92036
r"llstream.LLStreamWrite": Llstreamwrite_77246
r"LLStreamWrite.s": S_77248
r"LLStreamWrite.data": Data_77249
r"filter_tmpl.scanPar": Scanpar_92041
r"scanPar.p": P_92044
r"scanPar.d": D_92045
r"scanPar.i": I_92046
r"filter_tmpl.withInExpr": Withinexpr_92131
r"withInExpr.p": P_92133
r"withInExpr.result": Result_92134
r"llstream.endsWithOpr": Endswithopr_77443
r"endsWithOpr.x": X_77445
r"endsWithOpr.result": Result_77446
r"llstream.LLStreamWrite": Llstreamwrite_77250
r"LLStreamWrite.s": S_77252
r"LLStreamWrite.data": Data_77253
r"LLStreamWrite.c": C_77635
r"filters.filterStrip": Filterstrip_91006
r"filterStrip.stdin": Stdin_91008
r"filterStrip.filename": Filename_91009
r"filterStrip.call": Call_91010
r"filterStrip.result": Result_91355
r"filterStrip.pattern": Pattern_91356
r"filterStrip.leading": Leading_91357
r"filters.boolArg": Boolarg_91023
r"boolArg.n": N_91025
r"boolArg.name": Name_91026
r"boolArg.pos": Pos_91027
r"boolArg.default": Default_91028
r"boolArg.result": Result_91295
r"boolArg.x": X_91296
r"filterStrip.trailing": Trailing_91358
r"filterStrip.line": Line_91359
r"filterStrip.stripped": Stripped_91360
r"llstream.LLStreamWriteln": Llstreamwriteln_77259
r"LLStreamWriteln.s": S_77261
r"LLStreamWriteln.data": Data_77262
r"filters.filterReplace": Filterreplace_91001
r"filterReplace.stdin": Stdin_91003
r"filterReplace.filename": Filename_91004
r"filterReplace.call": Call_91005
r"filterReplace.result": Result_91370
r"filterReplace.sub": Sub_91371
r"filterReplace.by": By_91376
r"filterReplace.line": Line_91377
r"llstream.LLStreamOpen": Llstreamopen_77220
r"LLStreamOpen.f": F_77223
r"LLStreamOpen.result": Result_77289
r"syntaxes.parseAll": Parseall_93044
r"parseAll.p": P_93047
r"parseAll.result": Result_93067
r"pbraces.ParseAll": Parseall_85004
r"ParseAll.p": P_85007
r"ParseAll.result": Result_85008
r"syntaxes.closeParsers": Closeparsers_93040
r"closeParsers.p": P_93043
r"main.importModule": Importmodule_195325
r"importModule.filename": Filename_195327
r"importModule.result": Result_195328
r"main.getModule": Getmodule_195256
r"getModule.filename": Filename_195258
r"getModule.result": Result_195259
r"getModule.i": I_195283
r"countup.:tmp": HEX3Atmp_195284
r"countup.res": Res_195286
r"sameFile.path1": Path1_38850
r"sameFile.path2": Path2_38851
r"sameFile.result": Result_38852
r"sameFile.a": A_38853
r"sameFile.b": B_38854
r"cmpPaths.pathA": Patha_38845
r"cmpPaths.pathB": Pathb_38846
r"cmpPaths.result": Result_38847
r"main.CompileModule": Compilemodule_195320
r"CompileModule.filename": Filename_195322
r"CompileModule.isMainFile": Ismainfile_195323
r"CompileModule.isSystemFile": Issystemfile_195324
r"CompileModule.result": Result_195356
r"CompileModule.rd": Rd_195357
r"CompileModule.f": F_195358
r"addFileExt.filename": Filename_38830
r"addFileExt.ext": Ext_38831
r"addFileExt.result": Result_38832
r"addFileExt.extPos": Extpos_38833
r"main.newModule": Newmodule_195287
r"newModule.filename": Filename_195289
r"newModule.result": Result_195290
r"lexer.isNimrodIdentifier": Isnimrodidentifier_79357
r"isNimrodIdentifier.s": S_79359
r"isNimrodIdentifier.result": Result_79360
r"isNimrodIdentifier.i": I_79372
r"main.registerModule": Registermodule_195229
r"registerModule.filename": Filename_195231
r"registerModule.module": Module_195232
r"registerModule.length": Length_195243
r"rodread.handleSymbolFile": Handlesymbolfile_94060
r"handleSymbolFile.module": Module_94062
r"handleSymbolFile.filename": Filename_94063
r"handleSymbolFile.result": Result_96413
r"ast.getID": Getid_56699
r"getID.result": Result_56948
r"rodread.checkDep": Checkdep_96304
r"checkDep.filename": Filename_96306
r"checkDep.result": Result_96307
r"checkDep.idx": Idx_96308
r"rodread.getModuleIdx": Getmoduleidx_96266
r"getModuleIdx.filename": Filename_96268
r"getModuleIdx.result": Result_96269
r"getModuleIdx.i": I_96278
r"countup.:tmp": HEX3Atmp_96301
r"countup.res": Res_96303
r"checkDep.crc": Crc_96318
r"checkDep.r": R_96319
r"checkDep.rodfile": Rodfile_96320
r"rodread.newRodReader": Newrodreader_95965
r"newRodReader.modfilename": Modfilename_95967
r"newRodReader.crc": Crc_95968
r"newRodReader.readerIndex": Readerindex_95969
r"newRodReader.result": Result_95970
r"newRodReader.r": R_96018
r"system.readFile": Readfile_4071
r"readFile.filename": Filename_4073
r"readFile.result": Result_4663
r"readFile.f": F_4664
r"readFile.len": Len_4666
r"system.getFileSize": Getfilesize_4127
r"getFileSize.f": F_4129
r"getFileSize.result": Result_4932
r"getFileSize.oldPos": Oldpos_4933
r"system.getFilePos": Getfilepos_4174
r"getFilePos.f": F_4176
r"getFilePos.result": Result_4907
r"getFilePos.e": E_4913
r"system.setFilePos": Setfilepos_4170
r"setFilePos.f": F_4172
r"setFilePos.pos": Pos_4173
r"setFilePos.e": E_4888
r"newRodReader.version": Version_96034
r"rodread.processRodFile": Processrodfile_95585
r"processRodFile.r": R_95587
r"processRodFile.crc": Crc_95588
r"processRodFile.w": W_95589
r"processRodFile.d": D_95590
r"processRodFile.L": L_95591
r"processRodFile.inclCrc": Inclcrc_95592
r"processRodFile.section": Section_95595
r"rodread.rdWord": Rdword_95350
r"rdWord.r": R_95352
r"rdWord.result": Result_95353
r"hashString.s": S_18927
r"hashString.result": Result_18928
r"hashString.h": H_18929
r"hashString.i": I_18939
r"...:tmp": HEX3Atmp_21466
r"...res": Res_21468
r"rodread.decodeInt": Decodeint_94093
r"decodeInt.r": R_94095
r"decodeInt.result": Result_95024
r"decodeInt.i": I_95025
r"decodeInt.sign": Sign_95026
r"rodread.decode": Decode_94090
r"decode.r": R_94092
r"decode.result": Result_95217
r"decode.i": I_95218
r"decode.xi": Xi_95231
r"rodread.hexChar": Hexchar_95179
r"hexChar.c": C_95181
r"hexChar.xi": Xi_95183
r"condsyms.countDefinedSymbols": Countdefinedsymbols_65063
r"countDefinedSymbols.result": Result_65151
r"countDefinedSymbols.it": It_65152
r"countDefinedSymbols.s": S_65154
r"astalgo.InitTabIter": Inittabiter_61073
r"InitTabIter.ti": Ti_61076
r"InitTabIter.tab": Tab_61077
r"InitTabIter.result": Result_63539
r"astalgo.NextIter": Nextiter_61078
r"NextIter.ti": Ti_61081
r"NextIter.tab": Tab_61082
r"NextIter.result": Result_63547
r"rodread.skipSection": Skipsection_95246
r"skipSection.r": R_95248
r"skipSection.c": C_95269
r"rodread.processIndex": Processindex_95492
r"processIndex.r": R_95494
r"processIndex.idx": Idx_95496
r"processIndex.key": Key_95497
r"processIndex.val": Val_95498
r"processIndex.tmp": Tmp_95499
r"astalgo.IITablePut": Iitableput_61228
r"IITablePut.t": T_61231
r"IITablePut.key": Key_61232
r"IITablePut.val": Val_61233
r"IITablePut.index": Index_64185
r"astalgo.IITableRawGet": Iitablerawget_64148
r"IITableRawGet.t": T_64150
r"IITableRawGet.key": Key_64151
r"IITableRawGet.result": Result_64152
r"IITableRawGet.h": H_64153
r"IITablePut.n": N_64200
r"IITablePut.i": I_64231
r"countup.:tmp": HEX3Atmp_64266
r"countup.res": Res_64268
r"IITablePut.i": I_64240
r"countup.:tmp": HEX3Atmp_64269
r"countup.res": Res_64271
r"astalgo.IITableRawInsert": Iitablerawinsert_64166
r"IITableRawInsert.data": Data_64169
r"IITableRawInsert.key": Key_64170
r"IITableRawInsert.val": Val_64171
r"IITableRawInsert.h": H_64172
r"checkDep.res": Res_96341
r"checkDep.i": I_96359
r"countup.:tmp": HEX3Atmp_96406
r"countup.res": Res_96408
r"handleSymbolFile.idx": Idx_96425
r"astalgo.IdTablePut": Idtableput_61166
r"IdTablePut.t": T_61169
r"IdTablePut.key": Key_61170
r"IdTablePut.val": Val_61171
r"IdTablePut.index": Index_63868
r"IdTablePut.n": N_63869
r"astalgo.IdTableRawGet": Idtablerawget_63779
r"IdTableRawGet.t": T_63781
r"IdTableRawGet.key": Key_63782
r"IdTableRawGet.result": Result_63783
r"IdTableRawGet.h": H_63784
r"IdTablePut.i": I_63923
r"countup.:tmp": HEX3Atmp_63958
r"countup.res": Res_63960
r"astalgo.IdTableRawInsert": Idtablerawinsert_63831
r"IdTableRawInsert.data": Data_63834
r"IdTableRawInsert.key": Key_63835
r"IdTableRawInsert.val": Val_63836
r"IdTableRawInsert.h": H_63837
r"rodread.processInterf": Processinterf_95399
r"processInterf.r": R_95401
r"processInterf.module": Module_95402
r"processInterf.w": W_95411
r"processInterf.key": Key_95424
r"processInterf.s": S_95437
r"rodread.newStub": Newstub_95378
r"newStub.r": R_95380
r"newStub.name": Name_95381
r"newStub.id": Id_95382
r"newStub.result": Result_95383
r"ast.registerID": Registerid_56934
r"registerID.id": Id_56936
r"ast.IntSetContainsOrIncl": Intsetcontainsorincl_56928
r"IntSetContainsOrIncl.s": S_56931
r"IntSetContainsOrIncl.key": Key_56932
r"IntSetContainsOrIncl.result": Result_59446
r"IntSetContainsOrIncl.u": U_59447
r"IntSetContainsOrIncl.t": T_59448
r"ast.IntSetGet": Intsetget_59220
r"IntSetGet.t": T_59222
r"IntSetGet.key": Key_59223
r"IntSetGet.result": Result_59224
r"IntSetGet.h": H_59225
r"ast.nextTry": Nexttry_59199
r"nextTry.h": H_59201
r"nextTry.maxHash": Maxhash_59202
r"nextTry.result": Result_59203
r"ast.IntSetIncl": Intsetincl_56914
r"IntSetIncl.s": S_56917
r"IntSetIncl.key": Key_56918
r"IntSetIncl.u": U_59421
r"IntSetIncl.t": T_59422
r"ast.IntSetPut": Intsetput_59327
r"IntSetPut.t": T_59330
r"IntSetPut.key": Key_59331
r"IntSetPut.result": Result_59332
r"IntSetPut.h": H_59333
r"ast.mustRehash": Mustrehash_59182
r"mustRehash.length": Length_59184
r"mustRehash.counter": Counter_59185
r"mustRehash.result": Result_59186
r"ast.IntSetEnlarge": Intsetenlarge_59277
r"IntSetEnlarge.t": T_59280
r"IntSetEnlarge.n": N_59281
r"IntSetEnlarge.oldMax": Oldmax_59282
r"IntSetEnlarge.i": I_59303
r"countup.res": Res_59326
r"ast.IntSetRawInsert": Intsetrawinsert_59239
r"IntSetRawInsert.t": T_59241
r"IntSetRawInsert.data": Data_59243
r"IntSetRawInsert.desc": Desc_59244
r"IntSetRawInsert.h": H_59245
r"rodread.processCompilerProcs": Processcompilerprocs_95440
r"processCompilerProcs.r": R_95442
r"processCompilerProcs.module": Module_95443
r"processCompilerProcs.w": W_95452
r"processCompilerProcs.key": Key_95465
r"processCompilerProcs.s": S_95478
r"astalgo.IdTableGet": Idtableget_61162
r"IdTableGet.t": T_61164
r"IdTableGet.key": Key_61165
r"IdTableGet.result": Result_63827
r"IdTableGet.index": Index_63828
r"rodread.loadConverters": Loadconverters_96240
r"loadConverters.r": R_96242
r"loadConverters.d": D_96251
r"rodread.rrGetSym": Rrgetsym_94080
r"rrGetSym.r": R_94082
r"rrGetSym.id": Id_94083
r"rrGetSym.info": Info_94084
r"rrGetSym.result": Result_96143
r"rrGetSym.d": D_96155
r"astalgo.IITableGet": Iitableget_61224
r"IITableGet.t": T_61226
r"IITableGet.key": Key_61227
r"IITableGet.result": Result_64162
r"IITableGet.index": Index_64163
r"rrGetSym.moduleID": Moduleid_96158
r"ropes.ropeToStr": Ropetostr_53063
r"ropeToStr.p": P_53065
r"ropeToStr.result": Result_53500
r"ropeToStr.resultLen": Resultlen_53512
r"ropes.newRecRopeToStr": Newrecropetostr_53388
r"newRecRopeToStr.result": Result_53391
r"newRecRopeToStr.resultLen": Resultlen_53393
r"newRecRopeToStr.r": R_53394
r"newRecRopeToStr.stack": Stack_53409
r"newRecRopeToStr.it": It_53460
r"ropes.pop": Pop_53429
r"rodread.encodeInt": Encodeint_94073
r"encodeInt.x": X_94075
r"encodeInt.result": Result_94161
r"encodeInt.res": Res_94162
r"rodread.encodeIntAux": Encodeintaux_94138
r"encodeIntAux.str": Str_94141
r"encodeIntAux.x": X_94142
r"encodeIntAux.d": D_94144
r"encodeIntAux.v": V_94145
r"encodeIntAux.rem": Rem_94146
r"encodeIntAux.idx": Idx_94151
r"ropes.toRope": Torope_53046
r"toRope.s": S_53048
r"toRope.result": Result_53280
r"ropes.insertInCache": Insertincache_53201
r"insertInCache.s": S_53203
r"insertInCache.tree": Tree_53204
r"insertInCache.result": Result_53205
r"insertInCache.t": T_53206
r"ropes.newRope": Newrope_53102
r"newRope.data": Data_53104
r"newRope.result": Result_53105
r"insertInCache.cmp": Cmp_53230
r"ropes.splay": Splay_53136
r"splay.s": S_53138
r"splay.tree": Tree_53139
r"splay.cmpres": Cmpres_53141
r"splay.result": Result_53142
r"splay.c": C_53143
r"splay.t": T_53144
r"splay.le": Le_53145
r"splay.r": R_53146
r"cmpStrings.a": A_18813
r"cmpStrings.b": B_18814
r"cmpStrings.result": Result_18815
r"splay.y": Y_53162
r"splay.y": Y_53189
r"rrGetSym.i": I_96171
r"countup.:tmp": HEX3Atmp_96208
r"countup.res": Res_96210
r"rrGetSym.rd": Rd_96172
r"rodread.decodeSymSafePos": Decodesymsafepos_96129
r"decodeSymSafePos.rd": Rd_96131
r"decodeSymSafePos.offset": Offset_96132
r"decodeSymSafePos.info": Info_96133
r"decodeSymSafePos.result": Result_96134
r"decodeSymSafePos.oldPos": Oldpos_96137
r"rodread.decodeSym": Decodesym_94826
r"decodeSym.r": R_94828
r"decodeSym.info": Info_94829
r"decodeSym.result": Result_94830
r"decodeSym.id": Id_94831
r"decodeSym.ident": Ident_94832
r"decodeSym.k": K_94861
r"rodread.rrGetType": Rrgettype_94085
r"rrGetType.r": R_94087
r"rrGetType.id": Id_94088
r"rrGetType.info": Info_94089
r"rrGetType.result": Result_96078
r"rrGetType.oldPos": Oldpos_96090
r"rrGetType.d": D_96091
r"rodread.decodeType": Decodetype_94557
r"decodeType.r": R_94559
r"decodeType.info": Info_94560
r"decodeType.result": Result_94561
r"rodread.decodeNode": Decodenode_94215
r"decodeNode.r": R_94217
r"decodeNode.fInfo": Finfo_94218
r"decodeNode.result": Result_94219
r"rodread.decodeLineInfo": Decodelineinfo_94164
r"decodeLineInfo.r": R_94166
r"decodeLineInfo.info": Info_94168
r"decodeNode.id": Id_94277
r"rodread.decodeBInt": Decodebint_94096
r"decodeBInt.r": R_94098
r"decodeBInt.result": Result_95103
r"decodeBInt.i": I_95104
r"decodeBInt.sign": Sign_95105
r"decodeNode.fl": Fl_94318
r"decodeNode.fl": Fl_94383
r"decodeNode.id": Id_94410
r"rodread.decodeLoc": Decodeloc_94439
r"decodeLoc.r": R_94441
r"decodeLoc.loc": Loc_94443
r"decodeLoc.info": Info_94444
r"ast.addSon": Addson_56833
r"addSon.father": Father_56835
r"addSon.son": Son_56836
r"decodeType.d": D_94763
r"rodread.decodeLib": Decodelib_94764
r"decodeLib.r": R_94766
r"decodeLib.info": Info_94767
r"decodeLib.result": Result_94768
r"rodread.loadStub": Loadstub_94070
r"loadStub.s": S_94072
r"loadStub.rd": Rd_96464
r"loadStub.theId": Theid_96465
r"loadStub.d": D_96466
r"loadStub.rs": Rs_96469
r"passes.processModule": Processmodule_106035
r"processModule.module": Module_106037
r"processModule.filename": Filename_106038
r"processModule.stream": Stream_106039
r"processModule.rd": Rd_106040
r"processModule.p": P_106278
r"processModule.a": A_106279
r"processModule.s": S_106280
r"passes.openPasses": Openpasses_106150
r"openPasses.a": A_106153
r"openPasses.module": Module_106154
r"openPasses.filename": Filename_106155
r"openPasses.i": I_106179
r"countup.:tmp": HEX3Atmp_106180
r"countup.res": Res_106182
r"processModule.n": N_106317
r"syntaxes.parseTopLevelStmt": Parsetoplevelstmt_93048
r"parseTopLevelStmt.p": P_93051
r"parseTopLevelStmt.result": Result_93074
r"parser.parseTopLevelStmt": Parsetoplevelstmt_83028
r"parseTopLevelStmt.p": P_83031
r"parseTopLevelStmt.result": Result_84866
r"pbraces.parseTopLevelStmt": Parsetoplevelstmt_85009
r"parseTopLevelStmt.p": P_85012
r"parseTopLevelStmt.result": Result_85013
r"passes.processTopLevelStmt": Processtoplevelstmt_106219
r"processTopLevelStmt.n": N_106221
r"processTopLevelStmt.a": A_106223
r"processTopLevelStmt.m": M_106224
r"processTopLevelStmt.i": I_106233
r"countup.:tmp": HEX3Atmp_106234
r"countup.res": Res_106236
r"passes.closePasses": Closepasses_106202
r"closePasses.a": A_106205
r"closePasses.m": M_106206
r"closePasses.i": I_106215
r"countup.:tmp": HEX3Atmp_106216
r"countup.res": Res_106218
r"ast.IDsynchronizationPoint": Idsynchronizationpoint_56704
r"IDsynchronizationPoint.idRange": Idrange_56706
r"passes.openPassesCached": Openpassescached_106183
r"openPassesCached.a": A_106186
r"openPassesCached.module": Module_106187
r"openPassesCached.filename": Filename_106188
r"openPassesCached.rd": Rd_106189
r"openPassesCached.i": I_106198
r"countup.:tmp": HEX3Atmp_106199
r"countup.res": Res_106201
r"processModule.n": N_106340
r"rodread.loadInitSection": Loadinitsection_94067
r"loadInitSection.r": R_94069
r"loadInitSection.result": Result_96214
r"loadInitSection.oldPos": Oldpos_96219
r"loadInitSection.d": D_96226
r"loadInitSection.p": P_96239
r"processModule.i": I_106349
r"countup.:tmp": HEX3Atmp_106364
r"countup.res": Res_106366
r"passes.processTopLevelStmtCached": Processtoplevelstmtcached_106237
r"processTopLevelStmtCached.n": N_106239
r"processTopLevelStmtCached.a": A_106241
r"processTopLevelStmtCached.m": M_106242
r"processTopLevelStmtCached.i": I_106251
r"countup.:tmp": HEX3Atmp_106252
r"countup.res": Res_106254
r"passes.closePassesCached": Closepassescached_106255
r"closePassesCached.a": A_106258
r"closePassesCached.m": M_106259
r"closePassesCached.i": I_106268
r"countup.:tmp": HEX3Atmp_106269
r"countup.res": Res_106271
r"main.WantFile": Wantfile_195707
r"WantFile.filename": Filename_195709
r"msgs.Fatal": Fatal_49188
